(<= (+ (* (const real -1.807945141094051) (var real r0)) (* (const real -1.8964503456740696) (var real r1)) (* (const real -2.2437756491860488) (var real r2)) (* (const real -5.6923852995540685) (var real r3)) (* (const real -1.4367995614398044) (var real r4)) (* (const real 3.7062078948341663) (var real r5)) (* (const real -2.5299795107262137) (var real r6)) (* (const real 0.02617282896937355) (var real r7)) (* (const real 4.535325841584087) (var real r8))) (const real -4.940747242281267))
(<= (+ (* (const real 2.1926954314109675) (var real r0)) (* (const real 0.7847936035246275) (var real r1)) (* (const real -1.208444506394887) (var real r2)) (* (const real 0.93467621873408) (var real r3)) (* (const real 1.870807823676314) (var real r4)) (* (const real -0.7317906162060347) (var real r5)) (* (const real -1.112065607731529) (var real r6)) (* (const real -1.4830286615853645) (var real r7)) (* (const real 4.871531753884275) (var real r8))) (const real 1.9234452452188469))
(<= (+ (* (const real -4.083062085075934) (var real r0)) (* (const real -0.6932063934520218) (var real r1)) (* (const real -0.23500994414455842) (var real r2)) (* (const real 0.3764826984726295) (var real r3)) (* (const real -1.2587799251565475) (var real r4)) (* (const real -0.1624208243074137) (var real r5)) (* (const real 1.5715405561013083) (var real r6)) (* (const real 3.7978644097814334) (var real r7)) (* (const real -1.3321242509247628) (var real r8))) (const real -1.6037994670819218))
(<= (+ (* (const real -0.04703539014191739) (var real r0)) (* (const real -4.254418576380975) (var real r1)) (* (const real -0.40910599614046983) (var real r2)) (* (const real 2.549779470951857) (var real r3)) (* (const real -1.137609691837683) (var real r4)) (* (const real 2.2572987001115017) (var real r5)) (* (const real -3.2666245514823875) (var real r6)) (* (const real -2.1586397212857027) (var real r7)) (* (const real 1.3003979460790502) (var real r8))) (const real -3.8075586541923836))
(<= (+ (* (const real -5.994311597003135) (var real r0)) (* (const real 2.6812562121571277) (var real r1)) (* (const real 6.664299010610191) (var real r2)) (* (const real -0.4820554087591258) (var real r3)) (* (const real -4.663429736904273) (var real r4)) (* (const real 3.5177254733265797) (var real r5)) (* (const real -0.582937064316431) (var real r6)) (* (const real -1.3535955730738478) (var real r7)) (* (const real -0.4755243113553068) (var real r8))) (const real 0.5652378670073591))
(<= (+ (* (const real -0.6630609571015429) (var real r0)) (* (const real -2.197623120538779) (var real r1)) (* (const real -0.33476626113272495) (var real r2)) (* (const real -2.4302007293302625) (var real r3)) (* (const real 1.2342139587851666) (var real r4)) (* (const real 1.1397936105535114) (var real r5)) (* (const real -6.675627446638337) (var real r6)) (* (const real -6.212665928923468) (var real r7)) (* (const real 8.952669451145065) (var real r8))) (const real -2.4827219708638655))
(<= (+ (* (const real 4.1463515359031335) (var real r0)) (* (const real 20.91052303472611) (var real r1)) (* (const real -12.686329861601234) (var real r2)) (* (const real -2.900743649109985) (var real r3)) (* (const real -2.2571573916152654) (var real r4)) (* (const real -6.878117882236861) (var real r5)) (* (const real 13.507980716160212) (var real r6)) (* (const real -16.373567641958655) (var real r7)) (* (const real 11.28543708628531) (var real r8))) (const real 6.916636314622456))
(<= (+ (* (const real 11.498869222545569) (var real r0)) (* (const real -20.582720668901175) (var real r1)) (* (const real 16.452246439381625) (var real r2)) (* (const real -1.6378580455502543) (var real r3)) (* (const real 4.23951890735461) (var real r4)) (* (const real 5.142409578896005) (var real r5)) (* (const real 32.383294365769444) (var real r6)) (* (const real 13.562968610545648) (var real r7)) (* (const real -17.12454809973213) (var real r8))) (const real 20.42412578832693))
(<= (+ (* (const real 1.2039960065330202) (var real r0)) (* (const real -0.7397200805769354) (var real r1)) (* (const real -3.942480953440901) (var real r2)) (* (const real -2.2421295463982838) (var real r3)) (* (const real 5.560224092798314) (var real r4)) (* (const real 0.3162210191702451) (var real r5)) (* (const real 7.217501758982073) (var real r6)) (* (const real 2.5108988310060925) (var real r7)) (* (const real -4.69398043970528) (var real r8))) (const real 2.6565706295463465))
(<= (+ (* (const real -0.3703383043738206) (var real r0)) (* (const real 0.9454257658486919) (var real r1)) (* (const real -0.7896826623317428) (var real r2)) (* (const real -0.736389515892875) (var real r3)) (* (const real 0.8754651824804699) (var real r4)) (* (const real 1.9901156282327623) (var real r5)) (* (const real -2.7041515691971) (var real r6)) (* (const real -4.591674764800937) (var real r7)) (* (const real 5.718861590845912) (var real r8))) (const real 0.3804785018945203))
