(<= (+ (* (const real -5.032781039999791) (var real r0)) (* (const real 2.068706751134794) (var real r1)) (* (const real 4.415982474464427) (var real r2)) (* (const real -3.291107561603869) (var real r3)) (* (const real -5.0697966725699155) (var real r4)) (* (const real -2.19113054034766) (var real r5)) (* (const real -3.606148485716846) (var real r6)) (* (const real -6.2945586803719635) (var real r7))) (const real -11.411328544039122))
(<= (+ (* (const real -211.00942363119776) (var real r0)) (* (const real 186.87832983790693) (var real r1)) (* (const real -277.60047118926934) (var real r2)) (* (const real 413.2405863127458) (var real r3)) (* (const real 43.2094172725669) (var real r4)) (* (const real 140.67320153129387) (var real r5)) (* (const real 296.6053520804949) (var real r6)) (* (const real 74.37127365789894) (var real r7))) (const real 275.0385443939643))
(<= (+ (* (const real 4.367250773216737) (var real r0)) (* (const real -3.286683076657521) (var real r1)) (* (const real -2.893462256225653) (var real r2)) (* (const real 22.099842230323222) (var real r3)) (* (const real 6.054468029508837) (var real r4)) (* (const real -5.274600200474639) (var real r5)) (* (const real 13.006690359049166) (var real r6)) (* (const real -11.1269370535524) (var real r7))) (const real 12.20687897042473))
(<= (+ (* (const real 0.8300425491147887) (var real r0)) (* (const real -1.16871683627678) (var real r1)) (* (const real -3.781839769468551) (var real r2)) (* (const real -8.139367373209142) (var real r3)) (* (const real 4.9029768459126135) (var real r4)) (* (const real 9.942976311675956) (var real r5)) (* (const real -3.5390839232346556) (var real r6)) (* (const real -12.937226482748843) (var real r7))) (const real -7.212623904501116))
(<= (+ (* (const real 570.3955108556191) (var real r0)) (* (const real 193.27758028712535) (var real r1)) (* (const real -130.67112555485593) (var real r2)) (* (const real 248.41536473764637) (var real r3)) (* (const real 184.59595772085973) (var real r4)) (* (const real -140.51447459023922) (var real r5)) (* (const real 634.6336175892884) (var real r6)) (* (const real 241.03868475260717) (var real r7))) (const real 947.9084001809344))
(<= (+ (* (const real -2.840826053314019) (var real r0)) (* (const real -4.066059653210266) (var real r1)) (* (const real -2.2851233821561263) (var real r2)) (* (const real -1.3308186773798798) (var real r3)) (* (const real 0.6083471687528585) (var real r4)) (* (const real 7.332603187303078) (var real r5)) (* (const real -4.295016790019589) (var real r6)) (* (const real -0.7366865967761) (var real r7))) (const real -3.984670552244839))
(<= (+ (* (const real -7.174165863932997) (var real r0)) (* (const real 21.137648988813957) (var real r1)) (* (const real -54.655952491778535) (var real r2)) (* (const real 89.20766653037305) (var real r3)) (* (const real 42.049861158796716) (var real r4)) (* (const real 15.253922836834045) (var real r5)) (* (const real -35.26194386957183) (var real r6)) (* (const real 47.931787055152135) (var real r7))) (const real 58.36757765129129))
(<= (+ (* (const real -15.23265073817814) (var real r0)) (* (const real 0.4801002169344962) (var real r1)) (* (const real 6.5134760901517) (var real r2)) (* (const real 11.357589573779821) (var real r3)) (* (const real 2.991226063819216) (var real r4)) (* (const real -2.341953074811603) (var real r5)) (* (const real -8.130456534829614) (var real r6)) (* (const real -0.9253986986139502) (var real r7))) (const real 0.22669321934394457))
(<= (+ (* (const real 10.134274257854758) (var real r0)) (* (const real 9.192044765373863) (var real r1)) (* (const real -1.9702795843651653) (var real r2)) (* (const real 3.2729361876128675) (var real r3)) (* (const real 1.7168903661056283) (var real r4)) (* (const real 4.185119113457457) (var real r5)) (* (const real -8.33603123742892) (var real r6)) (* (const real 9.766727362832427) (var real r7))) (const real 16.37663572458277))
(<= (+ (* (const real -8.096238727520639) (var real r0)) (* (const real -10.667038512499282) (var real r1)) (* (const real 6.13799271367789) (var real r2)) (* (const real -6.251106742474695) (var real r3)) (* (const real 6.514622127292712) (var real r4)) (* (const real 8.62356450415171) (var real r5)) (* (const real 1.2163992127842045) (var real r6)) (* (const real -7.229258098996191) (var real r7))) (const real -3.307998345548033))
