(<= (+ (* (const real -2.373204020600859) (var real r0)) (* (const real 2.0082414855387687) (var real r1)) (* (const real -2.5699068363392086) (var real r2)) (* (const real -0.22986182768409033) (var real r3)) (* (const real 3.3602395842604214) (var real r4))) (const real 0.04338501418745091))
(<= (+ (* (const real 2.4453224119911163) (var real r0)) (* (const real 3.8570511021249123) (var real r1)) (* (const real 0.05942330783832205) (var real r2)) (* (const real -0.8504969757349109) (var real r3)) (* (const real 1.8704060282688915) (var real r4))) (const real 2.8924704321969616))
(<= (+ (* (const real 0.8498744052833446) (var real r0)) (* (const real -0.8877461453690118) (var real r1)) (* (const real -3.032693634446377) (var real r2)) (* (const real 1.2462047433005263) (var real r3)) (* (const real 0.0) (var real r4))) (const real -1.1316552205436443))
(<= (+ (* (const real -3.94553273917807) (var real r0)) (* (const real 3.0980359831128808) (var real r1)) (* (const real 0.5808565818141292) (var real r2)) (* (const real -1.9872589612936848) (var real r3)) (* (const real -6.376163210257901) (var real r4))) (const real -3.6987062739761285))
(<= (+ (* (const real -2.6272495308739354) (var real r0)) (* (const real 6.581513964112007) (var real r1)) (* (const real -2.9631044418785315) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1.5307199373791247) (var real r4))) (const real 1.6499340387431576))
(<= (+ (* (const real -0.3340911603090963) (var real r0)) (* (const real -0.6273204711050371) (var real r1)) (* (const real 1.6157165715655155) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -0.30542612523654655) (var real r4))) (const real -0.30119472441082856))
(<= (+ (* (const real -0.9394420340833783) (var real r0)) (* (const real 1.8349060916256719) (var real r1)) (* (const real -2.6409167939095988) (var real r2)) (* (const real -3.6402473193435236) (var real r3)) (* (const real 2.8014824891695516) (var real r4))) (const real -1.8541663389854586))
(<= (+ (* (const real -2.802832904759717) (var real r0)) (* (const real -0.6127708652727842) (var real r1)) (* (const real 2.36214072872722) (var real r2)) (* (const real -0.06863354708694795) (var real r3)) (* (const real -6.818872702038182) (var real r4))) (const real -4.537805731421244))
(<= (+ (* (const real -2.4359863293867106) (var real r0)) (* (const real -0.7003919786290862) (var real r1)) (* (const real -1.395730660045663) (var real r2)) (* (const real -1.4855923991253988) (var real r3)) (* (const real -2.664232617949683) (var real r4))) (const real -4.300706393591572))
(<= (+ (* (const real 0.6000390662675847) (var real r0)) (* (const real -2.2315972627904244) (var real r1)) (* (const real 0.3621580420156929) (var real r2)) (* (const real 4.570876091796414) (var real r3)) (* (const real -0.012608173753712029) (var real r4))) (const real 0.0))
