(<= (+ (* (const real 32.79174217392656) (var real r0)) (* (const real -35.7451889547598) (var real r1)) (* (const real 0.9789877018924955) (var real r2)) (* (const real -28.880316090653483) (var real r3)) (* (const real 64.11912700575449) (var real r4))) (const real 21.05698563576279))
(<= (+ (* (const real 14.55374526502678) (var real r0)) (* (const real 29.424208762362554) (var real r1)) (* (const real -27.305126431094447) (var real r2)) (* (const real -27.207274035127586) (var real r3)) (* (const real 30.899412224973563) (var real r4))) (const real 3.404279699154469))
(<= (+ (* (const real 9.34012221004169) (var real r0)) (* (const real -48.51956659877036) (var real r1)) (* (const real 24.49610040715604) (var real r2)) (* (const real 36.692557929059404) (var real r3)) (* (const real -4.486731352710324) (var real r4))) (const real 3.222134101193149))
(<= (+ (* (const real 39.228643646542984) (var real r0)) (* (const real 45.84603188454368) (var real r1)) (* (const real -39.256260169937654) (var real r2)) (* (const real 47.99716326218471) (var real r3)) (* (const real -40.78471732418216) (var real r4))) (const real 14.56238282784801))
(<= (+ (* (const real 2.8534004249257703) (var real r0)) (* (const real -51.396080234123126) (var real r1)) (* (const real -2.9181522849166144) (var real r2)) (* (const real -115.43193531278474) (var real r3)) (* (const real -8.52616294154576) (var real r4))) (const real -71.79378403715558))
(<= (+ (* (const real 132.8301492355145) (var real r0)) (* (const real -16.01121357311268) (var real r1)) (* (const real -5.367606989663148) (var real r2)) (* (const real -156.62499994095145) (var real r3)) (* (const real -185.7912465960328) (var real r4))) (const real -77.68412515512995))
(<= (+ (* (const real 29.80233986946736) (var real r0)) (* (const real -120.37186425010266) (var real r1)) (* (const real -142.5983914317931) (var real r2)) (* (const real 81.24212039496432) (var real r3)) (* (const real 220.13031019465572) (var real r4))) (const real 41.81317934554018))
(<= (+ (* (const real -82.44654728273933) (var real r0)) (* (const real 78.75561903632004) (var real r1)) (* (const real 24.305204004452786) (var real r2)) (* (const real 46.32664003232111) (var real r3)) (* (const real 82.64590118652082) (var real r4))) (const real 54.856362153376715))
(<= (+ (* (const real 53.112978651789795) (var real r0)) (* (const real -348.2609160262022) (var real r1)) (* (const real -346.8591545704335) (var real r2)) (* (const real -150.43533807765647) (var real r3)) (* (const real 402.5091987228284) (var real r4))) (const real -199.68723452623996))
(<= (+ (* (const real 15.41787657174563) (var real r0)) (* (const real -73.2174992442946) (var real r1)) (* (const real -24.78688480540858) (var real r2)) (* (const real -54.25282416606988) (var real r3)) (* (const real -63.30251705563057) (var real r4))) (const real -103.48522056750716))
