(<= (+ (* (const real 6.515772322938865) (var real r0)) (* (const real 4.299971257473644) (var real r1)) (* (const real -4.583185606385057) (var real r2)) (* (const real 33.35255584518857) (var real r3)) (* (const real -26.929556337046495) (var real r4)) (* (const real -15.189858672499723) (var real r5)) (* (const real 29.475080979690084) (var real r6)) (* (const real -16.55633322884471) (var real r7)) (* (const real -8.870753480381413) (var real r8))) (const real 4.879256796761966))
(<= (+ (* (const real 17.860042135660706) (var real r0)) (* (const real 5.4874054188067) (var real r1)) (* (const real -3.911724139691145) (var real r2)) (* (const real 26.415266157804357) (var real r3)) (* (const real 22.80631664403724) (var real r4)) (* (const real -14.834761801254459) (var real r5)) (* (const real -7.843032586187593) (var real r6)) (* (const real -3.4676699478688366) (var real r7)) (* (const real 12.089520004102761) (var real r8))) (const real 22.042477355426776))
(<= (+ (* (const real -62.66975080710617) (var real r0)) (* (const real -45.79152178361848) (var real r1)) (* (const real -12.891157399915858) (var real r2)) (* (const real 18.298469680133042) (var real r3)) (* (const real 55.7740268272748) (var real r4)) (* (const real 82.46917230949366) (var real r5)) (* (const real 28.63860414048984) (var real r6)) (* (const real -24.59549371426803) (var real r7)) (* (const real 95.10746971510542) (var real r8))) (const real 47.79810695771899))
(<= (+ (* (const real 29.45028403366423) (var real r0)) (* (const real 30.90025891594342) (var real r1)) (* (const real 70.49077252830321) (var real r2)) (* (const real -30.19240805383528) (var real r3)) (* (const real -10.957461356296628) (var real r4)) (* (const real -48.549730342373) (var real r5)) (* (const real 45.858320963963614) (var real r6)) (* (const real -6.582432390597432) (var real r7)) (* (const real 10.330669112523735) (var real r8))) (const real 48.1686046485421))
(<= (+ (* (const real -17.317135262494304) (var real r0)) (* (const real 43.3861347213781) (var real r1)) (* (const real -18.712488771426568) (var real r2)) (* (const real -23.28049739529366) (var real r3)) (* (const real 50.595298450887086) (var real r4)) (* (const real 9.387176034423781) (var real r5)) (* (const real -25.504217979323084) (var real r6)) (* (const real -7.419280410691669) (var real r7)) (* (const real 10.166413278633023) (var real r8))) (const real 1.4689855274868588))
(<= (+ (* (const real -5.450632049751643) (var real r0)) (* (const real -22.797532862500432) (var real r1)) (* (const real -0.5488222148056692) (var real r2)) (* (const real 41.50941462056145) (var real r3)) (* (const real -22.525812778499336) (var real r4)) (* (const real 21.501299275950256) (var real r5)) (* (const real -39.755012253322306) (var real r6)) (* (const real -22.84872465422459) (var real r7)) (* (const real 6.62519102485244) (var real r8))) (const real -29.25500673333895))
(<= (+ (* (const real 3.7413723790209494) (var real r0)) (* (const real -2.4816267414424034) (var real r1)) (* (const real 43.3502921886068) (var real r2)) (* (const real 4.259310444900374) (var real r3)) (* (const real -31.178474690089114) (var real r4)) (* (const real -9.498366262846885) (var real r5)) (* (const real 62.6076929812266) (var real r6)) (* (const real -90.32991740781766) (var real r7)) (* (const real 31.37021921693478) (var real r8))) (const real 12.290640708086753))
(<= (+ (* (const real -5.068784704184645) (var real r0)) (* (const real 7.525616942737977) (var real r1)) (* (const real 11.256475619730287) (var real r2)) (* (const real -9.501399006107341) (var real r3)) (* (const real 13.727557569515682) (var real r4)) (* (const real 1.7940996341227133) (var real r5)) (* (const real -6.664502637544448) (var real r6)) (* (const real -10.489536795300438) (var real r7)) (* (const real 29.420928902131998) (var real r8))) (const real 17.198170486174977))
(<= (+ (* (const real 22.41317469279659) (var real r0)) (* (const real -11.243054539559184) (var real r1)) (* (const real 47.18131309887488) (var real r2)) (* (const real 9.904726896435646) (var real r3)) (* (const real 28.275462057768358) (var real r4)) (* (const real 17.45800105112787) (var real r5)) (* (const real -28.270311946668695) (var real r6)) (* (const real -21.44887261054295) (var real r7)) (* (const real 32.41168131152243) (var real r8))) (const real 49.715369530891294))
(<= (+ (* (const real -62.54259536297432) (var real r0)) (* (const real 108.2389585335971) (var real r1)) (* (const real 106.11996893095488) (var real r2)) (* (const real -61.80574608788423) (var real r3)) (* (const real -32.46920060570604) (var real r4)) (* (const real -86.31687795560819) (var real r5)) (* (const real -47.83492288797165) (var real r6)) (* (const real 21.8147431296972) (var real r7)) (* (const real 113.3309178653806) (var real r8))) (const real 36.828777979123124))
