(<= (+ (* (const real 94.572065967631) (var real r0)) (* (const real 32.387601118336555) (var real r1)) (* (const real -104.37317155292106) (var real r2))) (const real 5.015389792702751))
(<= (+ (* (const real 67.4726917913197) (var real r0)) (* (const real 17.355412189552446) (var real r1)) (* (const real -38.55896961586509) (var real r2))) (const real 29.034419530471045))
(<= (+ (* (const real 210.9438702343644) (var real r0)) (* (const real -45.01804389056321) (var real r1)) (* (const real 295.1656128406035) (var real r2))) (const real 254.6584101378113))
(<= (+ (* (const real 41.653303507798476) (var real r0)) (* (const real 15.866406362426694) (var real r1)) (* (const real 13.744408836591154) (var real r2))) (const real 27.231335044544075))
(<= (+ (* (const real 13.984070672402845) (var real r0)) (* (const real 18.119562729324645) (var real r1)) (* (const real -23.729151762483713) (var real r2))) (const real 7.756391281879269))
(<= (+ (* (const real -106.17713701381267) (var real r0)) (* (const real -101.15773987594007) (var real r1)) (* (const real -104.23805015782513) (var real r2))) (const real -161.04087157319955))
(<= (+ (* (const real -144.12363791981667) (var real r0)) (* (const real -70.13154561449727) (var real r1)) (* (const real -62.5002406899743) (var real r2))) (const real -141.80295727856222))
(<= (+ (* (const real 61.73794475224698) (var real r0)) (* (const real -64.91054704173942) (var real r1)) (* (const real -58.37103031386404) (var real r2))) (const real -23.94699635488218))
(<= (+ (* (const real 102.52449400986583) (var real r0)) (* (const real -3.46526701550049) (var real r1)) (* (const real -71.91348255235374) (var real r2))) (const real -0.1536225054637505))
(<= (+ (* (const real 18.97150419334463) (var real r0)) (* (const real -17.67829889839753) (var real r1)) (* (const real 24.383867960189253) (var real r2))) (const real 12.489418971557331))
