(<= (+ (* (const real -2.813672014264397) (var real r0)) (* (const real -5.758398607036355) (var real r1)) (* (const real -1.6602324286719254) (var real r2)) (* (const real 0.8288875864054533) (var real r3)) (* (const real 4.115800415323038) (var real r4)) (* (const real -4.181813856021918) (var real r5)) (* (const real -1.6012264109930947) (var real r6))) (const real -6.41449597972564))
(<= (+ (* (const real -3.779430442794443) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1.0278617200313656) (var real r2)) (* (const real -5.636594505841018) (var real r3)) (* (const real 0.4746767824219459) (var real r4)) (* (const real -2.0455723111825996) (var real r5)) (* (const real -0.4051896397390621) (var real r6))) (const real -5.583448702852835))
(<= (+ (* (const real -6.682882319249539) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1.733986260875338) (var real r2)) (* (const real -2.1186643463741612) (var real r3)) (* (const real -6.186373130564557) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -25.404975389973046) (var real r6))) (const real -28.177432293397274))
(<= (+ (* (const real -3.3310280803952375) (var real r0)) (* (const real 0.505261994319405) (var real r1)) (* (const real -0.4731204558516655) (var real r2)) (* (const real -0.8666841255205833) (var real r3)) (* (const real -1.7398154383754794) (var real r4)) (* (const real 2.255021118997808) (var real r5)) (* (const real -2.505598206994444) (var real r6))) (const real -3.8819453529169445))
(<= (+ (* (const real 7.494304540600804) (var real r0)) (* (const real 17.322817760618722) (var real r1)) (* (const real -24.938660826138175) (var real r2)) (* (const real 0.44962881798873433) (var real r3)) (* (const real -20.264291032076493) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -3.5710724912853906) (var real r6))) (const real -15.133391571431687))
(<= (+ (* (const real 2.6810251795694304) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.1582561835608727) (var real r2)) (* (const real -0.22994408308276792) (var real r3)) (* (const real -0.6880891213968077) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 2.370578319191354) (var real r6))) (const real 1.8801827330999585))
(<= (+ (* (const real 0.07636023364194769) (var real r0)) (* (const real -1.4484830900016155) (var real r1)) (* (const real 0.4739098478397916) (var real r2)) (* (const real 0.7089525369090794) (var real r3)) (* (const real 3.148659017897586) (var real r4)) (* (const real -0.6702512831896735) (var real r5)) (* (const real 3.134374100004423) (var real r6))) (const real 2.7696235062732133))
(<= (+ (* (const real -4.077708448086938) (var real r0)) (* (const real 2.2997449806719232) (var real r1)) (* (const real -6.047547953136458) (var real r2)) (* (const real 3.7854960008576177) (var real r3)) (* (const real -3.622728084443309) (var real r4)) (* (const real -6.705505567121772) (var real r5)) (* (const real -5.596286018133606) (var real r6))) (const real -10.01723419638792))
(<= (+ (* (const real 13.367719231335249) (var real r0)) (* (const real -9.448158440840034) (var real r1)) (* (const real 3.8918239212997467) (var real r2)) (* (const real -0.8968093326712414) (var real r3)) (* (const real -10.528024885113723) (var real r4)) (* (const real -7.071625854845241) (var real r5)) (* (const real 18.548230661622878) (var real r6))) (const real 7.728527435327072))
(<= (+ (* (const real 5.709424372362328) (var real r0)) (* (const real 1.2145546892188421) (var real r1)) (* (const real 5.735046869696593) (var real r2)) (* (const real -4.150088479992854) (var real r3)) (* (const real -7.504125452934058) (var real r4)) (* (const real -5.672241432500178) (var real r5)) (* (const real 2.6371116996709656) (var real r6))) (const real -0.18930309415176155))
