(<= (+ (* (const real -30.881732852791565) (var real r0)) (* (const real 10.430885044519252) (var real r1))) (const real -15.29170990822872))
(<= (+ (* (const real -323.5512666667371) (var real r0)) (* (const real -45.94059595098471) (var real r1))) (const real -175.06394771552087))
(<= (+ (* (const real 122.35564501316807) (var real r0)) (* (const real -76.44081637849186) (var real r1))) (const real 8.050238271776657))
(<= (+ (* (const real 127.29005709395227) (var real r0)) (* (const real 4.034981598033498) (var real r1))) (const real 49.7909585540606))
(<= (+ (* (const real 4.784864411562075) (var real r0)) (* (const real 30.292454355403002) (var real r1))) (const real 15.030699365348948))
(<= (+ (* (const real 15.062970818949871) (var real r0)) (* (const real -39.518727684344654) (var real r1))) (const real -15.769274997169017))
(<= (+ (* (const real -27.25700453479833) (var real r0)) (* (const real -62.59536697149121) (var real r1))) (const real -51.61724063455109))
(<= (+ (* (const real 49.59588812342194) (var real r0)) (* (const real 25.192989221080126) (var real r1))) (const real 32.69403118536051))
(<= (+ (* (const real 386.8540234911296) (var real r0)) (* (const real 318.45347336817036) (var real r1))) (const real 335.2871293801848))
(<= (+ (* (const real -16.534590176251026) (var real r0)) (* (const real 22.76969524214553) (var real r1))) (const real 0.8467043761811073))
