(<= (+ (* (const real -15.748121147013297) (var real r0)) (* (const real -5.609308397278377) (var real r1)) (* (const real -10.96024976897378) (var real r2)) (* (const real -32.425764337974236) (var real r3))) (const real -34.40345863282824))
(<= (+ (* (const real -38.654234420293804) (var real r0)) (* (const real -52.467214044768184) (var real r1)) (* (const real 49.33515293974994) (var real r2)) (* (const real -96.37727319032865) (var real r3))) (const real -80.41909862433438))
(<= (+ (* (const real 46.03553248636921) (var real r0)) (* (const real 12.432231845859802) (var real r1)) (* (const real -78.10884892771578) (var real r2)) (* (const real -66.82754538455328) (var real r3))) (const real -44.07517129664242))
(<= (+ (* (const real 302.2079403517854) (var real r0)) (* (const real 93.59299162522431) (var real r1)) (* (const real -55.73429078279027) (var real r2)) (* (const real 222.52984291750153) (var real r3))) (const real 298.9268914829392))
(<= (+ (* (const real -87.06254642241228) (var real r0)) (* (const real 99.30077157566038) (var real r1)) (* (const real -13.90741431172569) (var real r2)) (* (const real 34.41884661067238) (var real r3))) (const real -0.07188188443969548))
(<= (+ (* (const real -66.6602009903741) (var real r0)) (* (const real -74.93506769459772) (var real r1)) (* (const real -27.053364642786338) (var real r2)) (* (const real 0.8296586383534529) (var real r3))) (const real -78.74227985110736))
(<= (+ (* (const real 15.496620802548003) (var real r0)) (* (const real 60.4864045698135) (var real r1)) (* (const real 46.01803654481837) (var real r2)) (* (const real 52.384850633729826) (var real r3))) (const real 78.04331802643782))
(<= (+ (* (const real -14.142695807763104) (var real r0)) (* (const real 15.620714387793752) (var real r1)) (* (const real -34.33579794173352) (var real r2)) (* (const real -35.253835902297155) (var real r3))) (const real -40.40768610756943))
(<= (+ (* (const real -16.05044781025733) (var real r0)) (* (const real -174.9871865999669) (var real r1)) (* (const real 50.30602208201472) (var real r2)) (* (const real -125.01843153707765) (var real r3))) (const real -150.78763548949271))
(<= (+ (* (const real 27.336242117808307) (var real r0)) (* (const real 20.781751453891605) (var real r1)) (* (const real 1.2091642664458622) (var real r2)) (* (const real -20.34852070336298) (var real r3))) (const real 12.410084426384877))
