(<= (+ (* (const real 5.233926007765935) (var real r0)) (* (const real 19.36601022432909) (var real r1)) (* (const real 4.374374355629153) (var real r2)) (* (const real -1.6767612175665352) (var real r3))) (const real 11.418183088190212))
(<= (+ (* (const real -0.47827169171495887) (var real r0)) (* (const real -3.694679788415954) (var real r1)) (* (const real 0.7522937902752488) (var real r2)) (* (const real -3.1031071083430097) (var real r3))) (const real -3.544843393093578))
(<= (+ (* (const real 6.540778893376884) (var real r0)) (* (const real 11.158599338129854) (var real r1)) (* (const real 3.13207172823984) (var real r2)) (* (const real 1.3021835408734592) (var real r3))) (const real 11.147169101695845))
(<= (+ (* (const real -0.6174943411813458) (var real r0)) (* (const real -1.6297266046703744) (var real r1)) (* (const real 0.8768230094090844) (var real r2)) (* (const real -0.29151820463791783) (var real r3))) (const real -0.7059453082401602))
(<= (+ (* (const real -6.37043184249328) (var real r0)) (* (const real 5.516612377170846) (var real r1)) (* (const real -5.652677187313424) (var real r2)) (* (const real 4.893197530887528) (var real r3))) (const real -0.8799355586067769))
(<= (+ (* (const real -0.8088586701199972) (var real r0)) (* (const real 0.9052346868063569) (var real r1)) (* (const real 1.3718828552469897) (var real r2)) (* (const real 1.2831594769148766) (var real r3))) (const real 0.9938134491336518))
(<= (+ (* (const real -8.011046161900383) (var real r0)) (* (const real -4.452548075635346) (var real r1)) (* (const real 3.9528949508061593) (var real r2)) (* (const real 0.0) (var real r3))) (const real -4.783425527244726))
(<= (+ (* (const real 0.6370652913497326) (var real r0)) (* (const real -8.782811935423135) (var real r1)) (* (const real -9.968136782528898) (var real r2)) (* (const real 0.640179902603898) (var real r3))) (const real -6.752378114338727))
(<= (+ (* (const real -0.9837144498088881) (var real r0)) (* (const real 0.11753752042483809) (var real r1)) (* (const real -1.6847620991868744) (var real r2)) (* (const real 2.0542837214178955) (var real r3))) (const real -0.4011924378991594))
(<= (+ (* (const real -1.5970083272958033) (var real r0)) (* (const real -1.3658467330959099) (var real r1)) (* (const real -7.3387622755108675) (var real r2)) (* (const real 5.196670709237474) (var real r3))) (const real -2.5583267932500102))
