(<= (+ (* (const real 47.22574609122725) (var real r0)) (* (const real -87.63553525426127) (var real r1)) (* (const real -89.24701828471385) (var real r2)) (* (const real -46.170985305665056) (var real r3)) (* (const real 67.52119241854348) (var real r4)) (* (const real 100.8558013894226) (var real r5)) (* (const real -111.15159102596962) (var real r6))) (const real -45.82897954991494))
(<= (+ (* (const real 100.27444498580381) (var real r0)) (* (const real -23.143290010590828) (var real r1)) (* (const real -28.099792667165236) (var real r2)) (* (const real 131.52038591022753) (var real r3)) (* (const real 14.714204622033051) (var real r4)) (* (const real 0.19249955348088418) (var real r5)) (* (const real -124.3118632436735) (var real r6))) (const real 40.92386617775957))
(<= (+ (* (const real -23.005004448464202) (var real r0)) (* (const real 53.620963094871385) (var real r1)) (* (const real 118.73077423892978) (var real r2)) (* (const real 42.6332451903138) (var real r3)) (* (const real 6.624595762282229) (var real r4)) (* (const real -134.64472220244383) (var real r5)) (* (const real 122.71126691152524) (var real r6))) (const real 114.22590814168983))
(<= (+ (* (const real -4.859660818423948) (var real r0)) (* (const real 19.18409799480224) (var real r1)) (* (const real 8.57518667479315) (var real r2)) (* (const real 8.513237149344453) (var real r3)) (* (const real -28.800132154725553) (var real r4)) (* (const real -21.80877675400849) (var real r5)) (* (const real -4.41001336092883) (var real r6))) (const real -15.894014873649096))
(<= (+ (* (const real 549.3173612943754) (var real r0)) (* (const real -126.72065914038397) (var real r1)) (* (const real 223.10064631445678) (var real r2)) (* (const real 181.1793118072262) (var real r3)) (* (const real 97.60406198840298) (var real r4)) (* (const real 122.13959432433393) (var real r5)) (* (const real -495.9225621933717) (var real r6))) (const real 239.34465751039414))
(<= (+ (* (const real 4.792138588607259) (var real r0)) (* (const real -23.140320779277033) (var real r1)) (* (const real -21.4057143718219) (var real r2)) (* (const real 8.870840566088368) (var real r3)) (* (const real 12.853289609515922) (var real r4)) (* (const real 6.048425031668388) (var real r5)) (* (const real -0.7593849306814353) (var real r6))) (const real -2.214195648277346))
(<= (+ (* (const real 7.516472270886957) (var real r0)) (* (const real -20.860393537238334) (var real r1)) (* (const real 8.275026488000695) (var real r2)) (* (const real -10.8299226086583) (var real r3)) (* (const real -3.6330375042564693) (var real r4)) (* (const real -3.474320290393592) (var real r5)) (* (const real 8.105978395268835) (var real r6))) (const real -7.021159470459303))
(<= (+ (* (const real 190.76511516706208) (var real r0)) (* (const real -26.93350711707351) (var real r1)) (* (const real 93.70754043760367) (var real r2)) (* (const real -93.03470038511863) (var real r3)) (* (const real 140.38937652870908) (var real r4)) (* (const real 24.620623099575685) (var real r5)) (* (const real -67.75225874369016) (var real r6))) (const real 107.88762470724043))
(<= (+ (* (const real 144.27487258923827) (var real r0)) (* (const real -71.35483240292808) (var real r1)) (* (const real -117.66188241213801) (var real r2)) (* (const real 64.70556561774067) (var real r3)) (* (const real -122.37895724365522) (var real r4)) (* (const real -47.40073934002931) (var real r5)) (* (const real 46.32482521534084) (var real r6))) (const real -39.1588956378404))
(<= (+ (* (const real -221.84382751013484) (var real r0)) (* (const real 9.421262602734076) (var real r1)) (* (const real 195.35739055006573) (var real r2)) (* (const real -7.631099621959275) (var real r3)) (* (const real -111.75073390173807) (var real r4)) (* (const real 63.01472104512532) (var real r5)) (* (const real 117.62551232739312) (var real r6))) (const real 26.010964465923863))
