(<= (+ (* (const real -76.56152133721682) (var real r0)) (* (const real 258.2740224844881) (var real r1))) (const real 103.54880465508728))
(<= (+ (* (const real -44.57513049467401) (var real r0)) (* (const real 50.23524780370592) (var real r1))) (const real 1.4150124452523305))
(<= (+ (* (const real 144.75814615166092) (var real r0)) (* (const real 80.11065827349059) (var real r1))) (const real 125.57992759783265))
(<= (+ (* (const real -12.679559257910066) (var real r0)) (* (const real 56.3452748277742) (var real r1))) (const real 20.678376488312498))
(<= (+ (* (const real 43.673323047419274) (var real r0)) (* (const real 60.0132156235335) (var real r1))) (const real 52.493862432585495))
(<= (+ (* (const real 26.9273756280128) (var real r0)) (* (const real 0.11537639799554712) (var real r1))) (const real 11.196230332785895))
(<= (+ (* (const real 72.18203845131151) (var real r0)) (* (const real -56.65796592542316) (var real r1))) (const real 1.4775421089224179))
(<= (+ (* (const real -18.6747336173341) (var real r0)) (* (const real 39.74353600645876) (var real r1))) (const real 17.249523060753255))
(<= (+ (* (const real -28.178466699511343) (var real r0)) (* (const real -45.112951886597564) (var real r1))) (const real -44.20531773086035))
(<= (+ (* (const real 14.933329669760244) (var real r0)) (* (const real 13.333740256173286) (var real r1))) (const real 16.04268170274197))
