(<= (+ (* (const real 21.492035689672115) (var real r0)) (* (const real -12.110304961722953) (var real r1)) (* (const real -16.515729460111665) (var real r2)) (* (const real 25.54941925850048) (var real r3))) (const real 10.551040656375486))
(<= (+ (* (const real 4.624483198565082) (var real r0)) (* (const real -1.048045112131644) (var real r1)) (* (const real -1.921125123686658) (var real r2)) (* (const real -2.8797384306836484) (var real r3))) (const real -0.5354277695979878))
(<= (+ (* (const real 4.407169508755745) (var real r0)) (* (const real -5.157218607989773) (var real r1)) (* (const real -3.253137690633255) (var real r2)) (* (const real 1.0041380348980462) (var real r3))) (const real -2.5644136835694593))
(<= (+ (* (const real -34.313815832378744) (var real r0)) (* (const real -24.262491785966834) (var real r1)) (* (const real 27.370321137307773) (var real r2)) (* (const real 14.361719324258466) (var real r3))) (const real -3.8606724331650937))
(<= (+ (* (const real 9.095959915784837) (var real r0)) (* (const real -6.299089041559202) (var real r1)) (* (const real -12.227697385113801) (var real r2)) (* (const real -7.933369485592484) (var real r3))) (const real -6.057328789271099))
(<= (+ (* (const real -58.85100244871629) (var real r0)) (* (const real -38.81534095963452) (var real r1)) (* (const real 52.39449610658431) (var real r2)) (* (const real -26.044236417104113) (var real r3))) (const real -38.51612060016219))
(<= (+ (* (const real -7.152599312663391) (var real r0)) (* (const real 7.003715353879399) (var real r1)) (* (const real 6.727271890529093) (var real r2)) (* (const real 2.4695754073197387) (var real r3))) (const real 3.3523480425190213))
(<= (+ (* (const real -2.145327158243678) (var real r0)) (* (const real 4.3427043823973515) (var real r1)) (* (const real 2.5149370903192376) (var real r2)) (* (const real 4.295440298082931) (var real r3))) (const real 4.689714210631228))
(<= (+ (* (const real -5.080024591681452) (var real r0)) (* (const real -9.944313646763803) (var real r1)) (* (const real 2.109736432607198) (var real r2)) (* (const real 3.2143355563667853) (var real r3))) (const real -4.533159250160932))
(<= (+ (* (const real -10.15948303035017) (var real r0)) (* (const real -37.27539903297541) (var real r1)) (* (const real 22.18037717486616) (var real r2)) (* (const real -25.126584288088242) (var real r3))) (const real -28.40613141460851))
