(<= (+ (* (const real -6.188700442820834) (var real r0)) (* (const real -44.17532712832685) (var real r1)) (* (const real 23.118055813595667) (var real r2)) (* (const real 49.86989018196993) (var real r3)) (* (const real 9.024491837071874) (var real r4)) (* (const real 133.35902545266248) (var real r5)) (* (const real 138.70139320586847) (var real r6)) (* (const real -56.804156036146004) (var real r7))) (const real 131.5084424608051))
(<= (+ (* (const real -2.601751845881557) (var real r0)) (* (const real 4.793403342411344) (var real r1)) (* (const real -11.254195600100372) (var real r2)) (* (const real -12.825885387949912) (var real r3)) (* (const real 12.413373780373709) (var real r4)) (* (const real -39.468611057676384) (var real r5)) (* (const real -6.96654020919572) (var real r6)) (* (const real 6.454641230414756) (var real r7))) (const real -24.573411212931582))
(<= (+ (* (const real 19.073443056853076) (var real r0)) (* (const real -29.647946562315685) (var real r1)) (* (const real -26.75287633760431) (var real r2)) (* (const real -39.00484474940619) (var real r3)) (* (const real -2.2380819157896443) (var real r4)) (* (const real 18.974453836852614) (var real r5)) (* (const real 13.76676246382382) (var real r6)) (* (const real -24.290955749047832) (var real r7))) (const real -32.55102480235744))
(<= (+ (* (const real -16.14823723194723) (var real r0)) (* (const real 14.452949345434204) (var real r1)) (* (const real -3.4081303769727955) (var real r2)) (* (const real 17.991254213414287) (var real r3)) (* (const real 21.09677890073298) (var real r4)) (* (const real 3.2142329442055058) (var real r5)) (* (const real -16.57474024995337) (var real r6)) (* (const real 21.7116729445778) (var real r7))) (const real 17.453539788030778))
(<= (+ (* (const real -16.949733019827107) (var real r0)) (* (const real 18.693104877459263) (var real r1)) (* (const real -0.5909030005368805) (var real r2)) (* (const real 38.739873374505656) (var real r3)) (* (const real -31.896606253111095) (var real r4)) (* (const real -37.392741155835296) (var real r5)) (* (const real -11.880942932215534) (var real r6)) (* (const real 41.84843485667251) (var real r7))) (const real -3.3105761151030593))
(<= (+ (* (const real -2.953986922751337) (var real r0)) (* (const real 17.446276113894758) (var real r1)) (* (const real 3.3184951881481104) (var real r2)) (* (const real -2.465736313501961) (var real r3)) (* (const real -10.157362015149934) (var real r4)) (* (const real -5.624302135338717) (var real r5)) (* (const real 18.93210492159223) (var real r6)) (* (const real 4.496178118915286) (var real r7))) (const real 6.8416184425685))
(<= (+ (* (const real -15.70811540440969) (var real r0)) (* (const real 1.7116007280326369) (var real r1)) (* (const real 0.1351309261662315) (var real r2)) (* (const real 12.934432238905002) (var real r3)) (* (const real -29.59731068023488) (var real r4)) (* (const real -7.095882396140515) (var real r5)) (* (const real -12.53691426519727) (var real r6)) (* (const real 22.263781272506925) (var real r7))) (const real -15.75347070528371))
(<= (+ (* (const real 53.810128317248505) (var real r0)) (* (const real -74.90943175245424) (var real r1)) (* (const real 104.46976595496056) (var real r2)) (* (const real 9.803938245879161) (var real r3)) (* (const real 29.449481916533124) (var real r4)) (* (const real -54.02027820854652) (var real r5)) (* (const real -50.314300377886724) (var real r6)) (* (const real -8.324041854567016) (var real r7))) (const real 17.155549739296124))
(<= (+ (* (const real 1.1633757539936118) (var real r0)) (* (const real -11.865696260226382) (var real r1)) (* (const real 15.42593517956671) (var real r2)) (* (const real -58.37516685318901) (var real r3)) (* (const real -53.59556473143324) (var real r4)) (* (const real 18.702085406686905) (var real r5)) (* (const real -22.262041188973633) (var real r6)) (* (const real -0.49657499983148934) (var real r7))) (const real -62.94489102181311))
(<= (+ (* (const real -4.018361793411997) (var real r0)) (* (const real 35.39771043342835) (var real r1)) (* (const real 9.353243767375545) (var real r2)) (* (const real 5.060486788989992) (var real r3)) (* (const real 23.41749234576659) (var real r4)) (* (const real -16.612300056533314) (var real r5)) (* (const real 22.954012383892312) (var real r6)) (* (const real -6.971288571988126) (var real r7))) (const real 30.73448031634018))
