(<= (+ (* (const real -3.148553464093423) (var real r0)) (* (const real -3.823008378769537) (var real r1)) (* (const real -9.571647538411733) (var real r2)) (* (const real -1.2743911912216466) (var real r3)) (* (const real -13.103305813419379) (var real r4)) (* (const real 16.44842692902925) (var real r5)) (* (const real 8.758679309369155) (var real r6)) (* (const real -4.852606679151248) (var real r7)) (* (const real 9.788902333986789) (var real r8)) (* (const real -1.3011711760937876) (var real r9))) (const real -5.2454572037960885))
(<= (+ (* (const real -1.7079011186419537) (var real r0)) (* (const real -4.795361665401168) (var real r1)) (* (const real -6.019391120532325) (var real r2)) (* (const real 1.6011594903939121) (var real r3)) (* (const real -1.7585399814378895) (var real r4)) (* (const real -1.0280700641994933) (var real r5)) (* (const real -1.6152612070732777) (var real r6)) (* (const real -0.7257389828931502) (var real r7)) (* (const real -2.494052842007779) (var real r8)) (* (const real 4.41825991060429) (var real r9))) (const real -7.436901845494127))
(<= (+ (* (const real 4.743724395103383) (var real r0)) (* (const real 4.9045790371769895) (var real r1)) (* (const real -0.20172604843853426) (var real r2)) (* (const real -2.0021379141641034) (var real r3)) (* (const real -1.986146637509488) (var real r4)) (* (const real 2.570723568398482) (var real r5)) (* (const real -4.181512235377583) (var real r6)) (* (const real 2.7549648765193897) (var real r7)) (* (const real -0.6497775481465136) (var real r8)) (* (const real -0.03116572527776385) (var real r9))) (const real 1.7657996551747017))
(<= (+ (* (const real -2.692873231873461) (var real r0)) (* (const real 6.7770691386054525) (var real r1)) (* (const real -26.106289771369312) (var real r2)) (* (const real -2.7854634200312405) (var real r3)) (* (const real 5.151428052947629) (var real r4)) (* (const real 13.592094143701392) (var real r5)) (* (const real 1.297357826651649) (var real r6)) (* (const real -19.78812715643917) (var real r7)) (* (const real 0.4181643749365503) (var real r8)) (* (const real 18.210025407038444) (var real r9))) (const real -5.169593999229512))
(<= (+ (* (const real 3.8782781261006076) (var real r0)) (* (const real 5.631278061068291) (var real r1)) (* (const real -4.762423993365876) (var real r2)) (* (const real -0.6037904100578836) (var real r3)) (* (const real 1.5461104523594063) (var real r4)) (* (const real 0.36255309512913947) (var real r5)) (* (const real 4.636905268451102) (var real r6)) (* (const real 6.068066361516122) (var real r7)) (* (const real 0.0997924538395559) (var real r8)) (* (const real 3.475203011391183) (var real r9))) (const real 9.925473703202632))
(<= (+ (* (const real -8.93097928647469) (var real r0)) (* (const real -4.886030423339315) (var real r1)) (* (const real -5.227085747399729) (var real r2)) (* (const real -3.581502959307265) (var real r3)) (* (const real 12.988960261711425) (var real r4)) (* (const real -2.068127558886039) (var real r5)) (* (const real -2.32012315062721) (var real r6)) (* (const real -0.9581164266538104) (var real r7)) (* (const real -1.7918677803525562) (var real r8)) (* (const real 1.8453961086422241) (var real r9))) (const real -4.704191803979817))
(<= (+ (* (const real 0.13027330952240154) (var real r0)) (* (const real -0.28376495156874004) (var real r1)) (* (const real -0.1678012887604298) (var real r2)) (* (const real -1.2667716291535838) (var real r3)) (* (const real -0.32897807868535567) (var real r4)) (* (const real -0.3908835751194026) (var real r5)) (* (const real 3.07034646136615) (var real r6)) (* (const real 8.50773841609532) (var real r7)) (* (const real 0.7893266779454265) (var real r8)) (* (const real -4.430011409220593) (var real r9))) (const real 2.9957183001383587))
(<= (+ (* (const real 49.52171334244295) (var real r0)) (* (const real -3.512937549241846) (var real r1)) (* (const real -82.7311343115615) (var real r2)) (* (const real 29.70519050748392) (var real r3)) (* (const real -71.97631566966909) (var real r4)) (* (const real -29.339794492567115) (var real r5)) (* (const real 81.87709472786419) (var real r6)) (* (const real 27.314490559399353) (var real r7)) (* (const real 87.11424506466285) (var real r8)) (* (const real -16.58398283671125) (var real r9))) (const real 44.6348580669775))
(<= (+ (* (const real -0.16504499069008893) (var real r0)) (* (const real -19.725736762661747) (var real r1)) (* (const real -4.667084324569774) (var real r2)) (* (const real -3.3384641327046563) (var real r3)) (* (const real -9.70224354532346) (var real r4)) (* (const real -3.9453415446520426) (var real r5)) (* (const real 21.476406371392947) (var real r6)) (* (const real -6.022503561782621) (var real r7)) (* (const real -0.9975412762437923) (var real r8)) (* (const real -5.459739000361868) (var real r9))) (const real -17.67168304037318))
(<= (+ (* (const real 4.802003685046849) (var real r0)) (* (const real -10.46597269442121) (var real r1)) (* (const real -2.87789467243465) (var real r2)) (* (const real -8.784423159885405) (var real r3)) (* (const real -7.643689479163224) (var real r4)) (* (const real -8.35009641218917) (var real r5)) (* (const real -8.405302011792083) (var real r6)) (* (const real 15.054081923933747) (var real r7)) (* (const real 2.3756848738261476) (var real r8)) (* (const real 4.059683802799715) (var real r9))) (const real -8.481901910757125))
