(<= (+ (* (const real 149.21923756422254) (var real r0)) (* (const real 221.16253062328911) (var real r1)) (* (const real -57.198252813815614) (var real r2)) (* (const real -40.751443000086496) (var real r3)) (* (const real -26.39948447621893) (var real r4)) (* (const real -16.106375513968775) (var real r5)) (* (const real -63.90338253977489) (var real r6))) (const real 71.8574308904427))
(<= (+ (* (const real 1.5009216661073304) (var real r0)) (* (const real -5.263465345641452) (var real r1)) (* (const real 67.87531626930326) (var real r2)) (* (const real 130.0261429475984) (var real r3)) (* (const real -117.7122923364641) (var real r4)) (* (const real -59.629386418307924) (var real r5)) (* (const real 106.47012097822575) (var real r6))) (const real 88.3482847874932))
(<= (+ (* (const real 9.630235420412864) (var real r0)) (* (const real 150.0837172719622) (var real r1)) (* (const real 249.19103877982687) (var real r2)) (* (const real -137.56993609740402) (var real r3)) (* (const real -3.2252712050233283) (var real r4)) (* (const real -106.57757279597445) (var real r5)) (* (const real 194.8669658164692) (var real r6))) (const real 207.2602221649261))
(<= (+ (* (const real -1.9924790183537284) (var real r0)) (* (const real 42.574575350725496) (var real r1)) (* (const real -5.432308071319286) (var real r2)) (* (const real 49.347436482316986) (var real r3)) (* (const real 48.03051900375481) (var real r4)) (* (const real -7.373680904123739) (var real r5)) (* (const real 5.411211250200128) (var real r6))) (const real 65.02721792570654))
(<= (+ (* (const real -103.06360375482103) (var real r0)) (* (const real -208.94903674983485) (var real r1)) (* (const real 76.23915660477991) (var real r2)) (* (const real 100.84415543765763) (var real r3)) (* (const real 34.72658489743771) (var real r4)) (* (const real 206.26700326904404) (var real r5)) (* (const real -196.9377978870538) (var real r6))) (const real 11.308392459853355))
(<= (+ (* (const real 210.18845677148605) (var real r0)) (* (const real -236.90089575504973) (var real r1)) (* (const real 108.48069716574535) (var real r2)) (* (const real 245.79762749934883) (var real r3)) (* (const real 290.0700569361358) (var real r4)) (* (const real 138.8055817601177) (var real r5)) (* (const real 35.09972739652752) (var real r6))) (const real 390.44373190641244))
(<= (+ (* (const real -16.84402254567915) (var real r0)) (* (const real 20.0460533849914) (var real r1)) (* (const real -59.25462565531825) (var real r2)) (* (const real 13.1011268481582) (var real r3)) (* (const real -88.30789189432669) (var real r4)) (* (const real -84.60881330512315) (var real r5)) (* (const real 27.446567030777487) (var real r6))) (const real -96.67700756500881))
(<= (+ (* (const real 18.3867657725038) (var real r0)) (* (const real -14.05855944715497) (var real r1)) (* (const real -55.62154485454869) (var real r2)) (* (const real 73.25055830998734) (var real r3)) (* (const real -139.0316743700931) (var real r4)) (* (const real -59.22981418196609) (var real r5)) (* (const real 10.601258574942028) (var real r6))) (const real -97.40663491599831))
(<= (+ (* (const real -177.28423822297555) (var real r0)) (* (const real -759.1596658113153) (var real r1)) (* (const real 1026.3628325491557) (var real r2)) (* (const real -343.2067049273486) (var real r3)) (* (const real -503.2542216405211) (var real r4)) (* (const real 275.84941487530955) (var real r5)) (* (const real 458.78393991575956) (var real r6))) (const real -54.01387086891744))
(<= (+ (* (const real 41.17198448262642) (var real r0)) (* (const real -61.65506279764025) (var real r1)) (* (const real 7.537105168038388) (var real r2)) (* (const real -34.57614716933368) (var real r3)) (* (const real 60.86526660019447) (var real r4)) (* (const real 3.8693487283259524) (var real r5)) (* (const real -10.04225343362329) (var real r6))) (const real 11.906356535048264))
