(<= (+ (* (const real -2.6024867846629616) (var real r0)) (* (const real 1.0918029805007197) (var real r1)) (* (const real -1.0682773827404966) (var real r2)) (* (const real 1.6509683124758583) (var real r3)) (* (const real 0.07127528507603366) (var real r4))) (const real -0.9877890618603037))
(<= (+ (* (const real -4.380966586857454) (var real r0)) (* (const real 12.810560117631974) (var real r1)) (* (const real -12.97153007768529) (var real r2)) (* (const real 1.645851625807818) (var real r3)) (* (const real 0.531949208471382) (var real r4))) (const real -1.2026499185030506))
(<= (+ (* (const real -1788.1707149604852) (var real r0)) (* (const real 655.5719621879243) (var real r1)) (* (const real 202.78571391284314) (var real r2)) (* (const real -697.4087796108095) (var real r3)) (* (const real -737.5776856763241) (var real r4))) (const real -1245.9933331537839))
(<= (+ (* (const real 2.9309861420456342) (var real r0)) (* (const real -8.954753146015134) (var real r1)) (* (const real -2.076465154013713) (var real r2)) (* (const real 5.565345972661903) (var real r3)) (* (const real -7.773532070019958) (var real r4))) (const real -5.710856242310428))
(<= (+ (* (const real 5.6916933195522095) (var real r0)) (* (const real 4.277060145424575) (var real r1)) (* (const real 3.879935104101664) (var real r2)) (* (const real -0.10371564513195672) (var real r3)) (* (const real -1.049202083708698) (var real r4))) (const real 6.383969623859344))
(<= (+ (* (const real 0.160838661530198) (var real r0)) (* (const real -1.4818410212134212) (var real r1)) (* (const real -1.3392635119051017) (var real r2)) (* (const real -5.628137332850414) (var real r3)) (* (const real 5.122931696594802) (var real r4))) (const real -0.6678428810179569))
(<= (+ (* (const real -9.218740832005311) (var real r0)) (* (const real 1.4201784620144262) (var real r1)) (* (const real 6.060325158463247) (var real r2)) (* (const real -1.5047322181915723) (var real r3)) (* (const real 2.514508370075171) (var real r4))) (const real 0.0))
(<= (+ (* (const real -39.42898580430312) (var real r0)) (* (const real -20.938911142771794) (var real r1)) (* (const real -33.523993565777225) (var real r2)) (* (const real 39.499119716626616) (var real r3)) (* (const real -15.820863701325061) (var real r4))) (const real -34.57048568059812))
(<= (+ (* (const real -40.368949173204) (var real r0)) (* (const real -6.860479131341082) (var real r1)) (* (const real 12.75104105043526) (var real r2)) (* (const real -5.80056373157039) (var real r3)) (* (const real -8.973551805799644) (var real r4))) (const real -26.006967021921433))
(<= (+ (* (const real -9.714035309146755) (var real r0)) (* (const real -4.6285233019681815) (var real r1)) (* (const real -5.902287369040084) (var real r2)) (* (const real 1.3262838618325028) (var real r3)) (* (const real 13.662433711815128) (var real r4))) (const real -1.1359394912033567))
