(<= (+ (* (const real 17.138547069043746) (var real r0)) (* (const real 4.589485825453782) (var real r1)) (* (const real 4.074622386372203) (var real r2))) (const real 9.519312421958125))
(<= (+ (* (const real -0.14099165905533603) (var real r0)) (* (const real 6.13925717909791) (var real r1)) (* (const real -7.166118091085239) (var real r2))) (const real 0.8026547829142394))
(<= (+ (* (const real 4.048367353423934) (var real r0)) (* (const real 0.8555121929807521) (var real r1)) (* (const real 0.2047201244816729) (var real r2))) (const real 2.4499009845763706))
(<= (+ (* (const real 2.2397050045856863) (var real r0)) (* (const real 2.137597978051569) (var real r1)) (* (const real -4.517825553545682) (var real r2))) (const real -0.9879409478284932))
(<= (+ (* (const real 0.6460684156558417) (var real r0)) (* (const real -0.9859022870287599) (var real r1)) (* (const real 5.450659737215762) (var real r2))) (const real 1.729376451099585))
(<= (+ (* (const real -3.292005951050862) (var real r0)) (* (const real 4.151169562354663) (var real r1)) (* (const real -3.0390302946574645) (var real r2))) (const real -1.280472645461132))
(<= (+ (* (const real 2.3022634409019576) (var real r0)) (* (const real -2.143290143387502) (var real r1)) (* (const real 0.567742856412054) (var real r2))) (const real 0.19861943716852504))
(<= (+ (* (const real -5.554368876212173) (var real r0)) (* (const real -5.9725446620157765) (var real r1)) (* (const real 25.832308724773082) (var real r2))) (const real 6.992737233914547))
(<= (+ (* (const real -5.324755239036171) (var real r0)) (* (const real -1.1144009908763535) (var real r1)) (* (const real 6.175760953780891) (var real r2))) (const real -0.7860255426706129))
(<= (+ (* (const real -3.4547958413912636) (var real r0)) (* (const real 0.8914572096751135) (var real r1)) (* (const real 20.11194459057259) (var real r2))) (const real 12.70226005130768))
