(<= (+ (* (const real 21.823899895997663) (var real r0)) (* (const real -21.175229882799776) (var real r1))) (const real 0.7162076456151024))
(<= (+ (* (const real 28.466813889822586) (var real r0)) (* (const real -38.502519407998754) (var real r1))) (const real -7.6990906701100235))
(<= (+ (* (const real 6.173700365317345) (var real r0)) (* (const real -16.454794426381643) (var real r1))) (const real -6.893060825584015))
(<= (+ (* (const real 1.530893978915815) (var real r0)) (* (const real -6.26125576140751) (var real r1))) (const real -2.978580777722816))
(<= (+ (* (const real -4.071534486676302) (var real r0)) (* (const real 4.832799395382759) (var real r1))) (const real 0.3157153123161155))
(<= (+ (* (const real -6.161779342761683) (var real r0)) (* (const real 12.992945251636254) (var real r1))) (const real 1.1240374431878404))
(<= (+ (* (const real 7.8071666853908415) (var real r0)) (* (const real -13.229990855865958) (var real r1))) (const real -3.3140315131417135))
(<= (+ (* (const real -14.469211160940562) (var real r0)) (* (const real 5.733847113997272) (var real r1))) (const real -5.684965020463804))
(<= (+ (* (const real -3.6389486590246616) (var real r0)) (* (const real 2.4248860227143885) (var real r1))) (const real -0.8193380462584868))
(<= (+ (* (const real 7.320598927047703) (var real r0)) (* (const real -10.265180752891494) (var real r1))) (const real -0.8714846045381747))
