(<= (+ (* (const real -24.851568023678723) (var real r0)) (* (const real -16.076152067289126) (var real r1)) (* (const real -7.15997020980304) (var real r2)) (* (const real -13.023317597569664) (var real r3)) (* (const real -46.29949218810972) (var real r4))) (const real -51.031458883901145))
(<= (+ (* (const real -176.3448752031803) (var real r0)) (* (const real 8.906761785701033) (var real r1)) (* (const real 168.4878106455809) (var real r2)) (* (const real 272.58458606796495) (var real r3)) (* (const real -358.34116676185255) (var real r4))) (const real -55.29008201417154))
(<= (+ (* (const real -36.502713975339496) (var real r0)) (* (const real 32.8813165327866) (var real r1)) (* (const real 29.686985244891066) (var real r2)) (* (const real -14.62166580869389) (var real r3)) (* (const real 3.1865577335592756) (var real r4))) (const real 9.040003395343936))
(<= (+ (* (const real -3.82652067558208) (var real r0)) (* (const real -39.40489133410987) (var real r1)) (* (const real -31.653003730175108) (var real r2)) (* (const real 4.82676841033909) (var real r3)) (* (const real 11.955180261429788) (var real r4))) (const real -29.327081149937033))
(<= (+ (* (const real 27.777636334930065) (var real r0)) (* (const real 57.70397283190332) (var real r1)) (* (const real -45.48694717093419) (var real r2)) (* (const real 32.05314305326316) (var real r3)) (* (const real 10.650794571112973) (var real r4))) (const real 42.31421319505949))
(<= (+ (* (const real 61.182932784761896) (var real r0)) (* (const real 43.47610660885397) (var real r1)) (* (const real -27.2598327846177) (var real r2)) (* (const real 104.13220950960999) (var real r3)) (* (const real -15.880712147495307) (var real r4))) (const real 86.95742199731905))
(<= (+ (* (const real 3.5256141647103965) (var real r0)) (* (const real 74.65994817127287) (var real r1)) (* (const real 78.96271467663497) (var real r2)) (* (const real -30.318694799560298) (var real r3)) (* (const real -46.43292752393152) (var real r4))) (const real 40.761939202005394))
(<= (+ (* (const real -30.03920083709442) (var real r0)) (* (const real 18.873232129020277) (var real r1)) (* (const real -6.0121606947458295) (var real r2)) (* (const real 21.239535008844843) (var real r3)) (* (const real 29.262028967107067) (var real r4))) (const real 12.555232619523467))
(<= (+ (* (const real -22.275818174650777) (var real r0)) (* (const real -23.826245561202654) (var real r1)) (* (const real 8.287601725543597) (var real r2)) (* (const real 48.26739304304979) (var real r3)) (* (const real -50.93253660744715) (var real r4))) (const real -21.52399696000811))
(<= (+ (* (const real 30.59041247862105) (var real r0)) (* (const real 83.50024772057864) (var real r1)) (* (const real 27.88899822448571) (var real r2)) (* (const real -27.33075651510989) (var real r3)) (* (const real 58.32888117624138) (var real r4))) (const real 69.0166977934997))
