(<= (+ (* (const real 7.567280133570349) (var real r0)) (* (const real -4.436096211056855) (var real r1)) (* (const real 4.4301683637465334) (var real r2)) (* (const real 7.081632366699414) (var real r3))) (const real 7.666674932503085))
(<= (+ (* (const real 0.42134826695883265) (var real r0)) (* (const real -2.56903639625716) (var real r1)) (* (const real 0.09561397249277916) (var real r2)) (* (const real 0.7168651885460293) (var real r3))) (const real -1.0537754542583233))
(<= (+ (* (const real 2.560385004782463) (var real r0)) (* (const real 2.077086169972375) (var real r1)) (* (const real -1.108511942578326) (var real r2)) (* (const real -2.6828161453418504) (var real r3))) (const real 0.08070581893069585))
(<= (+ (* (const real 3.300298905885239) (var real r0)) (* (const real -6.454196025385952) (var real r1)) (* (const real 4.896913880882453) (var real r2)) (* (const real -3.280293474856425) (var real r3))) (const real -1.7415118612073468))
(<= (+ (* (const real 0.5532607743284483) (var real r0)) (* (const real 2.8480297519819517) (var real r1)) (* (const real -2.8675030204643615) (var real r2)) (* (const real 0.671010778477502) (var real r3))) (const real 0.3530894234881363))
(<= (+ (* (const real -3.6805251303690634) (var real r0)) (* (const real 4.279381449690115) (var real r1)) (* (const real -0.06827968427393612) (var real r2)) (* (const real 2.6298288457297714) (var real r3))) (const real 1.601442433411709))
(<= (+ (* (const real 1.3656950695214578) (var real r0)) (* (const real 1.519394294860387) (var real r1)) (* (const real -4.155528848737618) (var real r2)) (* (const real 0.6922244037894838) (var real r3))) (const real -0.39506514903295714))
(<= (+ (* (const real 0.9748999762279329) (var real r0)) (* (const real 3.6828337807634566) (var real r1)) (* (const real 3.4915449254823816) (var real r2)) (* (const real -12.806751998431988) (var real r3))) (const real -2.8353548044323955))
(<= (+ (* (const real -1.0681676516834495) (var real r0)) (* (const real -1.0137750846948899) (var real r1)) (* (const real -2.8591522399375866) (var real r2)) (* (const real 2.013599328916308) (var real r3))) (const real -1.6381258041762405))
(<= (+ (* (const real 3.597614465381002) (var real r0)) (* (const real 0.055606035311213) (var real r1)) (* (const real -1.6008132910418302) (var real r2)) (* (const real 2.4512272534844604) (var real r3))) (const real 1.6917672389805423))
