(<= (+ (* (const real -171.38183107302027) (var real r0)) (* (const real 13.234091832169113) (var real r1)) (* (const real 44.23691651644103) (var real r2)) (* (const real -97.67260196705695) (var real r3))) (const real -117.43635245829391))
(<= (+ (* (const real -35.6476129839146) (var real r0)) (* (const real 99.68002386412441) (var real r1)) (* (const real -124.83404076899244) (var real r2)) (* (const real -133.14739704094868) (var real r3))) (const real -90.4488313792757))
(<= (+ (* (const real -29.141815231664996) (var real r0)) (* (const real -202.20612274213295) (var real r1)) (* (const real -2.4935487821075686) (var real r2)) (* (const real 23.554084463128017) (var real r3))) (const real -145.09423856471795))
(<= (+ (* (const real 304.9008496592047) (var real r0)) (* (const real -566.049621927966) (var real r1)) (* (const real 316.4231465686089) (var real r2)) (* (const real 423.5993009621154) (var real r3))) (const real 194.12513560272808))
(<= (+ (* (const real -1885.9285945275512) (var real r0)) (* (const real 522.9675881555886) (var real r1)) (* (const real -955.67555119149) (var real r2)) (* (const real 410.6608241576483) (var real r3))) (const real -1179.8471973173778))
(<= (+ (* (const real 86.62905461704901) (var real r0)) (* (const real 69.82482510533885) (var real r1)) (* (const real 76.06538961654334) (var real r2)) (* (const real 24.00941430542132) (var real r3))) (const real 138.0639490841008))
(<= (+ (* (const real 8.471986939993458) (var real r0)) (* (const real 26.4154428175432) (var real r1)) (* (const real -28.352733149261955) (var real r2)) (* (const real 29.91251628279143) (var real r3))) (const real 15.543161389485618))
(<= (+ (* (const real 38.11007119497416) (var real r0)) (* (const real -102.45942147743501) (var real r1)) (* (const real 41.637925093579746) (var real r2)) (* (const real 83.1248917734362) (var real r3))) (const real 33.79486054052922))
(<= (+ (* (const real 33.23599643126551) (var real r0)) (* (const real -25.17548218909484) (var real r1)) (* (const real 57.39408771723274) (var real r2)) (* (const real 10.741837740226433) (var real r3))) (const real 43.34017793755906))
(<= (+ (* (const real 3.1509262822308197) (var real r0)) (* (const real -71.10214916434886) (var real r1)) (* (const real -115.07596946983841) (var real r2)) (* (const real 97.18207045807685) (var real r3))) (const real -27.002233145521505))
