(<= (+ (* (const real 9.261799139324195) (var real r0)) (* (const real 6.67813262765865) (var real r1)) (* (const real -2.0093555731806467) (var real r2)) (* (const real -8.474265089788721) (var real r3)) (* (const real -1.7080373202490657) (var real r4)) (* (const real 1.356995895724106) (var real r5))) (const real 3.6731703414927948))
(<= (+ (* (const real -9.097362585146543) (var real r0)) (* (const real -11.714115713440503) (var real r1)) (* (const real -11.42470709067041) (var real r2)) (* (const real 6.712242026423963) (var real r3)) (* (const real -11.121438100827596) (var real r4)) (* (const real -7.03590927271408) (var real r5))) (const real -22.096511060257992))
(<= (+ (* (const real -64.70587039298698) (var real r0)) (* (const real 33.61308888323752) (var real r1)) (* (const real -3.59277508081458) (var real r2)) (* (const real 56.56804771081457) (var real r3)) (* (const real -19.805955388616315) (var real r4)) (* (const real -30.2815581807599) (var real r5))) (const real -16.25185002258942))
(<= (+ (* (const real 1.030280377767375) (var real r0)) (* (const real 2.8655756755522184) (var real r1)) (* (const real 1.0841228028146304) (var real r2)) (* (const real 2.2429507083021836) (var real r3)) (* (const real -6.7694612095847555) (var real r4)) (* (const real -6.280211850241469) (var real r5))) (const real -3.6925892722103657))
(<= (+ (* (const real 0.6074695494907321) (var real r0)) (* (const real -3.1755340212853405) (var real r1)) (* (const real 1.2192164388581515) (var real r2)) (* (const real -2.5961073781016855) (var real r3)) (* (const real -1.9160656726989362) (var real r4)) (* (const real -4.0294632001080295) (var real r5))) (const real -6.777209094267864))
(<= (+ (* (const real -4.8601978081839725) (var real r0)) (* (const real -0.36205358531157367) (var real r1)) (* (const real -4.300761703481601) (var real r2)) (* (const real -6.040481281104623) (var real r3)) (* (const real -0.3819326289097051) (var real r4)) (* (const real 6.124165499381386) (var real r5))) (const real -5.892817331948069))
(<= (+ (* (const real 3.4140839119486484) (var real r0)) (* (const real -0.5307946154691807) (var real r1)) (* (const real -5.050233738165223) (var real r2)) (* (const real -2.7635735174150557) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.5588937850075885) (var real r5))) (const real -1.8620743142272422))
(<= (+ (* (const real 8.634223643453318) (var real r0)) (* (const real -2.886778461926856) (var real r1)) (* (const real -26.695069276782892) (var real r2)) (* (const real -0.6172885622809253) (var real r3)) (* (const real -7.737758965730627) (var real r4)) (* (const real 1.6391078929837342) (var real r5))) (const real -10.673669067709223))
(<= (+ (* (const real 1.2284406173603317) (var real r0)) (* (const real -4.158306285430081) (var real r1)) (* (const real -3.0622286573986175) (var real r2)) (* (const real -3.0708412238458447) (var real r3)) (* (const real 6.159645767576217) (var real r4)) (* (const real -2.5927661155191415) (var real r5))) (const real -3.5062244633342488))
(<= (+ (* (const real -5.660017599703967) (var real r0)) (* (const real -1.8244372042790953) (var real r1)) (* (const real -0.7952848578072956) (var real r2)) (* (const real 2.5667529363877257) (var real r3)) (* (const real -1.5710659256112576) (var real r4)) (* (const real 8.4334754277299) (var real r5))) (const real -0.30949392029946826))
