(<= (+ (* (const real 3.091419525000642) (var real r0)) (* (const real 6.821915631409116) (var real r1)) (* (const real 52.97602469167091) (var real r2)) (* (const real 18.257536007429557) (var real r3)) (* (const real -27.3588531466824) (var real r4)) (* (const real 9.024724527941826) (var real r5)) (* (const real -8.25474115657801) (var real r6)) (* (const real 7.420858512294144) (var real r7)) (* (const real 17.41406900048497) (var real r8))) (const real 46.86664618887674))
(<= (+ (* (const real -57.640662055845816) (var real r0)) (* (const real -122.41606794396554) (var real r1)) (* (const real 52.578187024864754) (var real r2)) (* (const real -56.544310533615445) (var real r3)) (* (const real 45.573600214830165) (var real r4)) (* (const real -64.60707372346535) (var real r5)) (* (const real -33.9590731794) (var real r6)) (* (const real 64.23366795622225) (var real r7)) (* (const real 35.7163873076885) (var real r8))) (const real -67.47894751492854))
(<= (+ (* (const real 25.0173793309307) (var real r0)) (* (const real 1.786446073417793) (var real r1)) (* (const real -12.336166721163094) (var real r2)) (* (const real -24.535102653212885) (var real r3)) (* (const real -28.10419613264241) (var real r4)) (* (const real 25.602018600031855) (var real r5)) (* (const real 6.438983790416477) (var real r6)) (* (const real 4.655053446897008) (var real r7)) (* (const real -7.427541056428321) (var real r8))) (const real -11.138406336525739))
(<= (+ (* (const real 25.921291789263492) (var real r0)) (* (const real -25.553749884376167) (var real r1)) (* (const real 21.60287262426834) (var real r2)) (* (const real 28.964244201866432) (var real r3)) (* (const real 16.5848905158098) (var real r4)) (* (const real 20.893124158450036) (var real r5)) (* (const real 0.3465775591502626) (var real r6)) (* (const real -29.077146929277507) (var real r7)) (* (const real -31.109147327635156) (var real r8))) (const real 3.091783388502862))
(<= (+ (* (const real -64.88182096174543) (var real r0)) (* (const real -10.270731177467608) (var real r1)) (* (const real 26.494509339755208) (var real r2)) (* (const real 11.293533266749645) (var real r3)) (* (const real 16.683748585474813) (var real r4)) (* (const real -54.83927627181827) (var real r5)) (* (const real -38.312774722444395) (var real r6)) (* (const real 24.796108893371986) (var real r7)) (* (const real -15.468161668298135) (var real r8))) (const real -52.37729447942728))
(<= (+ (* (const real -10.964037132817063) (var real r0)) (* (const real -14.613178460976197) (var real r1)) (* (const real 21.97947740232347) (var real r2)) (* (const real -7.993525676519859) (var real r3)) (* (const real 31.10300675848714) (var real r4)) (* (const real -14.730405040015391) (var real r5)) (* (const real -36.91615615181693) (var real r6)) (* (const real -0.6177879627828323) (var real r7)) (* (const real 18.64492657200496) (var real r8))) (const real -6.194439231739297))
(<= (+ (* (const real -53.67883979246059) (var real r0)) (* (const real -505.4138367054189) (var real r1)) (* (const real -975.615870658935) (var real r2)) (* (const real -1301.6061787443896) (var real r3)) (* (const real 462.81515532600565) (var real r4)) (* (const real 1142.2556446421859) (var real r5)) (* (const real -235.77465843605927) (var real r6)) (* (const real -622.7312222489855) (var real r7)) (* (const real -1397.763754157219) (var real r8))) (const real -1725.8232511460592))
(<= (+ (* (const real -26.355502381720093) (var real r0)) (* (const real -18.716091032542938) (var real r1)) (* (const real 21.124252015427587) (var real r2)) (* (const real -38.66483204815262) (var real r3)) (* (const real -23.800267800165475) (var real r4)) (* (const real -14.69911785843437) (var real r5)) (* (const real -28.099329528668655) (var real r6)) (* (const real 78.93473101767859) (var real r7)) (* (const real 83.7223154488766) (var real r8))) (const real 4.708303237901755))
(<= (+ (* (const real -28.156184728249794) (var real r0)) (* (const real -82.09738411573286) (var real r1)) (* (const real 52.99185041386296) (var real r2)) (* (const real 6.540208452427229) (var real r3)) (* (const real 44.70012852226178) (var real r4)) (* (const real -12.518990552327061) (var real r5)) (* (const real -1.2433579194659177) (var real r6)) (* (const real 88.2870802100605) (var real r7)) (* (const real 41.84746194969668) (var real r8))) (const real 64.95567419840634))
(<= (+ (* (const real -97.42479530344676) (var real r0)) (* (const real 24.673503259635197) (var real r1)) (* (const real -131.03302882456248) (var real r2)) (* (const real 126.01374874340387) (var real r3)) (* (const real -76.36503809635124) (var real r4)) (* (const real -2.4384570922517517) (var real r5)) (* (const real 32.962944209125766) (var real r6)) (* (const real -52.48788902221718) (var real r7)) (* (const real 18.503312579410732) (var real r8))) (const real -60.397273984668516))
