(<= (+ (* (const real 3.671500747632645) (var real r0)) (* (const real 6.338818725199143) (var real r1)) (* (const real -10.655578874789335) (var real r2)) (* (const real 0.01929277880235259) (var real r3))) (const real 1.1876035821803186))
(<= (+ (* (const real 2.094924079627913) (var real r0)) (* (const real -13.032659155985348) (var real r1)) (* (const real 10.318622137132245) (var real r2)) (* (const real 2.9685611059424635) (var real r3))) (const real -0.9899447397670059))
(<= (+ (* (const real 8.36505136432216) (var real r0)) (* (const real -9.5154450210717) (var real r1)) (* (const real 0.4155328639236542) (var real r2)) (* (const real 8.486229751424291) (var real r3))) (const real 2.107164336551833))
(<= (+ (* (const real -0.7695863870540988) (var real r0)) (* (const real 89.10768760345017) (var real r1)) (* (const real 48.05691454541728) (var real r2)) (* (const real 116.31108236348034) (var real r3))) (const real 135.91288658461838))
(<= (+ (* (const real 4.978176608098322) (var real r0)) (* (const real -5.150388192110308) (var real r1)) (* (const real -2.891645839012117) (var real r2)) (* (const real 3.585638110164372) (var real r3))) (const real -0.05511785129639533))
(<= (+ (* (const real -526.487181588334) (var real r0)) (* (const real -688.4919633654897) (var real r1)) (* (const real -45.676345275890796) (var real r2)) (* (const real 166.13066315340694) (var real r3))) (const real -627.822666218797))
(<= (+ (* (const real -2.0401837090937036) (var real r0)) (* (const real 2.8867044639052337) (var real r1)) (* (const real 3.4886624398431954) (var real r2)) (* (const real -2.915161444494039) (var real r3))) (const real 0.7698522737013868))
(<= (+ (* (const real -7.085265772386168) (var real r0)) (* (const real -6.7556448946130345) (var real r1)) (* (const real -0.8701793215463195) (var real r2)) (* (const real 0.8334075166342498) (var real r3))) (const real -7.507480117271375))
(<= (+ (* (const real -10.119688727802021) (var real r0)) (* (const real -1.2486702393820441) (var real r1)) (* (const real -6.277486672736887) (var real r2)) (* (const real -14.814923334727244) (var real r3))) (const real -16.923299844306595))
(<= (+ (* (const real 47.988525315393844) (var real r0)) (* (const real -72.59229739134783) (var real r1)) (* (const real 42.418140480099424) (var real r2)) (* (const real -13.073398306440613) (var real r3))) (const real 7.6468162211274535))
