(<= (+ (* (const real -0.36097678459109644) (var real r0)) (* (const real 1.4777450197091366) (var real r1)) (* (const real -0.6263778590036078) (var real r2)) (* (const real 1.3260510228581581) (var real r3)) (* (const real -0.3371797410327488) (var real r4)) (* (const real -2.0317803803466408) (var real r5)) (* (const real 0.01859255672274073) (var real r6)) (* (const real -0.8364105672585354) (var real r7)) (* (const real 0.48351836738018994) (var real r8)) (* (const real -0.9947457767661804) (var real r9))) (const real -1.2814451919863938))
(<= (+ (* (const real -13.270571931516118) (var real r0)) (* (const real 0.5172715577525675) (var real r1)) (* (const real 0.6048276346951239) (var real r2)) (* (const real -25.02664120043196) (var real r3)) (* (const real -3.9394745799577904) (var real r4)) (* (const real -9.475154719069769) (var real r5)) (* (const real 17.44927608398948) (var real r6)) (* (const real -3.4822036759193904) (var real r7)) (* (const real -14.186563861869457) (var real r8)) (* (const real 13.330081826867206) (var real r9))) (const real -27.522599155346587))
(<= (+ (* (const real 2.6958685862949876) (var real r0)) (* (const real 1.8329326565777393) (var real r1)) (* (const real -0.5312082441684757) (var real r2)) (* (const real 0.49362986105763984) (var real r3)) (* (const real 3.1573701261585465) (var real r4)) (* (const real 0.21686402292841464) (var real r5)) (* (const real 1.7547872628596084) (var real r6)) (* (const real 4.557553624969112) (var real r7)) (* (const real -0.16757050393209874) (var real r8)) (* (const real -0.1701703936524809) (var real r9))) (const real 5.934766006086694))
(<= (+ (* (const real 6.28859734280963) (var real r0)) (* (const real 3.7736010007169405) (var real r1)) (* (const real -3.028988683015527) (var real r2)) (* (const real -6.732041406848329) (var real r3)) (* (const real 8.072271108752137) (var real r4)) (* (const real 3.3256128273871055) (var real r5)) (* (const real 3.0910652597020727) (var real r6)) (* (const real -6.211855076488354) (var real r7)) (* (const real 13.591575470071541) (var real r8)) (* (const real 3.9756703132863387) (var real r9))) (const real 11.667584769099669))
(<= (+ (* (const real 1.6430054162747623) (var real r0)) (* (const real 7.651195443587784) (var real r1)) (* (const real -6.491321569706662) (var real r2)) (* (const real 1.896365853518481) (var real r3)) (* (const real 7.734989904097958) (var real r4)) (* (const real 7.607429461819618) (var real r5)) (* (const real -2.296855025552173) (var real r6)) (* (const real 3.3414983704356205) (var real r7)) (* (const real -0.2577784976960764) (var real r8)) (* (const real -4.120491613003359) (var real r9))) (const real 5.757339990332231))
(<= (+ (* (const real 0.0008954087984700493) (var real r0)) (* (const real -10.748070618927857) (var real r1)) (* (const real -3.3604146290808887) (var real r2)) (* (const real 13.800657509777349) (var real r3)) (* (const real -5.919822558382924) (var real r4)) (* (const real 3.111005773785732) (var real r5)) (* (const real -1.6650914741774479) (var real r6)) (* (const real 5.697185655659353) (var real r7)) (* (const real -4.861878892998392) (var real r8)) (* (const real -26.66789485725378) (var real r9))) (const real -12.703675321490735))
(<= (+ (* (const real -3.8950210346115295) (var real r0)) (* (const real 1.4807866960819192) (var real r1)) (* (const real 1.7626731721073432) (var real r2)) (* (const real -0.3462319371298483) (var real r3)) (* (const real -3.6518568204689803) (var real r4)) (* (const real 1.1449276533972492) (var real r5)) (* (const real -0.5651421351115594) (var real r6)) (* (const real -0.8953280107991238) (var real r7)) (* (const real 2.011966543457564) (var real r8)) (* (const real -1.4192499833525953) (var real r9))) (const real -1.9230103763558983))
(<= (+ (* (const real 7.349566867145943) (var real r0)) (* (const real -8.326690459344999) (var real r1)) (* (const real -4.067559439621162) (var real r2)) (* (const real -6.880429538651474) (var real r3)) (* (const real -2.3511593730069005) (var real r4)) (* (const real -5.236366858575786) (var real r5)) (* (const real 2.5832019233184615) (var real r6)) (* (const real -2.838646775034057) (var real r7)) (* (const real -3.7647035587068305) (var real r8)) (* (const real -2.5878336003808373) (var real r9))) (const real -12.156551514569543))
(<= (+ (* (const real -1.9813666308249094) (var real r0)) (* (const real 1.1289021908251506) (var real r1)) (* (const real -1.3676560468527197) (var real r2)) (* (const real -0.9026838820215387) (var real r3)) (* (const real 0.6058864801892949) (var real r4)) (* (const real 1.0332043249599248) (var real r5)) (* (const real -3.7983558002087547) (var real r6)) (* (const real -0.8153510008801931) (var real r7)) (* (const real -1.6601897443735496) (var real r8)) (* (const real -2.468268119917061) (var real r9))) (const real -4.7583105535773305))
(<= (+ (* (const real -3.3006724312741262) (var real r0)) (* (const real 5.760034370083703) (var real r1)) (* (const real 13.115541803161232) (var real r2)) (* (const real -3.4034943665020374) (var real r3)) (* (const real -11.52079439416972) (var real r4)) (* (const real -3.7181672837280995) (var real r5)) (* (const real -2.4325107602326166) (var real r6)) (* (const real -6.526187881802865) (var real r7)) (* (const real -1.3988491484214722) (var real r8)) (* (const real -3.0838072122952283) (var real r9))) (const real -8.486232910493149))
