(<= (+ (* (const real -18.403220166973096) (var real r0)) (* (const real 6.48427597579353) (var real r1)) (* (const real 15.216038737052509) (var real r2)) (* (const real -16.636439962375213) (var real r3)) (* (const real 16.105077162729717) (var real r4)) (* (const real 15.864731379548529) (var real r5)) (* (const real -6.296520334199279) (var real r6))) (const real 0.42248031804578157))
(<= (+ (* (const real 0.3380836903527595) (var real r0)) (* (const real 4.715829497002886) (var real r1)) (* (const real 1.5400854351975075) (var real r2)) (* (const real 1.4324903275670706) (var real r3)) (* (const real -7.30066189967088) (var real r4)) (* (const real -3.1607112049679498) (var real r5)) (* (const real -0.3587565010856099) (var real r6))) (const real -1.1942552436290121))
(<= (+ (* (const real 4.542775246954959) (var real r0)) (* (const real 6.7940808692381385) (var real r1)) (* (const real 4.457765401727122) (var real r2)) (* (const real 9.990608360756408) (var real r3)) (* (const real -5.778624992738056) (var real r4)) (* (const real 7.795389553676426) (var real r5)) (* (const real -7.181557057770677) (var real r6))) (const real 8.269764722805883))
(<= (+ (* (const real 9.307107058685576) (var real r0)) (* (const real -1.7229028501065102) (var real r1)) (* (const real -21.310354634780815) (var real r2)) (* (const real -27.82606655443418) (var real r3)) (* (const real -0.16014570778014106) (var real r4)) (* (const real 5.371667285199513) (var real r5)) (* (const real -20.804751703161497) (var real r6))) (const real -32.955358293523275))
(<= (+ (* (const real -0.35753835181409943) (var real r0)) (* (const real 0.9138043136317079) (var real r1)) (* (const real 1.2417224252946757) (var real r2)) (* (const real 0.22251843439420885) (var real r3)) (* (const real 0.36370414629808706) (var real r4)) (* (const real -3.248822531341399) (var real r5)) (* (const real -2.0853822604906567) (var real r6))) (const real -1.197608463421503))
(<= (+ (* (const real 1.3015868767749506) (var real r0)) (* (const real 0.7690290946155137) (var real r1)) (* (const real -6.5182409645009995) (var real r2)) (* (const real -0.20284452258171484) (var real r3)) (* (const real 3.9022537596518965) (var real r4)) (* (const real -3.653374702337115) (var real r5)) (* (const real -0.533201857114129) (var real r6))) (const real -2.9437162822848744))
(<= (+ (* (const real -2.5374622469792008) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -0.7435966806851397) (var real r2)) (* (const real 4.096747452924064) (var real r3)) (* (const real -2.0155814950615323) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real -0.06265097415185937))
(<= (+ (* (const real 29.993895526814963) (var real r0)) (* (const real 83.1648005934751) (var real r1)) (* (const real 51.172969824258026) (var real r2)) (* (const real 7.357641151706543) (var real r3)) (* (const real 18.060101341360905) (var real r4)) (* (const real 18.44761459603902) (var real r5)) (* (const real 12.924932759741614) (var real r6))) (const real 112.28617678320778))
(<= (+ (* (const real -8.104096035626247) (var real r0)) (* (const real 2.184425421259459) (var real r1)) (* (const real 3.3852698511453534) (var real r2)) (* (const real -0.34949529620375935) (var real r3)) (* (const real 5.955893891545904) (var real r4)) (* (const real -6.640780768512651) (var real r5)) (* (const real -2.1531098135274167) (var real r6))) (const real -3.0969310336287044))
(<= (+ (* (const real -1.9297408225408486) (var real r0)) (* (const real 0.5423826387548569) (var real r1)) (* (const real -6.2319963439609865) (var real r2)) (* (const real 2.3625922631071767) (var real r3)) (* (const real 10.381867242194986) (var real r4)) (* (const real 1.4142426669892658) (var real r5)) (* (const real -0.10699937734223816) (var real r6))) (const real 1.9997981236271303))
