(<= (+ (* (const real 22.737763107552276) (var real r0)) (* (const real 8.75968554194906) (var real r1))) (const real 13.058391889938322))
(<= (+ (* (const real 47.8918044385288) (var real r0)) (* (const real 66.54396038666646) (var real r1))) (const real 51.10766482143468))
(<= (+ (* (const real 417.1174222900376) (var real r0)) (* (const real -534.7613487688045) (var real r1))) (const real -48.585516055760095))
(<= (+ (* (const real -108.21147832899375) (var real r0)) (* (const real 52.00712036180085) (var real r1))) (const real -41.62893071188018))
(<= (+ (* (const real 105.79374638332935) (var real r0)) (* (const real 64.17804301448822) (var real r1))) (const real 88.12040477029903))
(<= (+ (* (const real -117.86044837348561) (var real r0)) (* (const real 167.42420412373892) (var real r1))) (const real 8.732084123162817))
(<= (+ (* (const real 98.47418391030243) (var real r0)) (* (const real -28.440104120393297) (var real r1))) (const real 50.123655814764085))
(<= (+ (* (const real 183.5992214058821) (var real r0)) (* (const real -119.80438292078348) (var real r1))) (const real -2.2360692407614846))
(<= (+ (* (const real -206.90885463795334) (var real r0)) (* (const real 259.8607736285391) (var real r1))) (const real 33.83668198369911))
(<= (+ (* (const real 78.50598690825119) (var real r0)) (* (const real 338.97503101352004) (var real r1))) (const real 257.4672208632935))
