(<= (+ (* (const real -127.7054281924756) (var real r0)) (* (const real 91.10756401296666) (var real r1)) (* (const real -199.38529660657218) (var real r2)) (* (const real -15.47756670576639) (var real r3)) (* (const real -60.473060005212) (var real r4)) (* (const real 122.60283040152481) (var real r5)) (* (const real -37.5059891106347) (var real r6))) (const real -146.485857029531))
(<= (+ (* (const real -9.426798268502571) (var real r0)) (* (const real -15.644608803840642) (var real r1)) (* (const real 1.6829918857533146) (var real r2)) (* (const real 0.9938932289765323) (var real r3)) (* (const real 1.4469506305720765) (var real r4)) (* (const real 9.807088257491749) (var real r5)) (* (const real 5.903110738301244) (var real r6))) (const real -4.636828138891501))
(<= (+ (* (const real 25.907039680842054) (var real r0)) (* (const real 18.48810976665675) (var real r1)) (* (const real 95.7716328818314) (var real r2)) (* (const real 41.79316008003831) (var real r3)) (* (const real 25.36916650153985) (var real r4)) (* (const real 68.90444570497039) (var real r5)) (* (const real 79.44594663866216) (var real r6))) (const real 189.72032058337535))
(<= (+ (* (const real 45.055745882805475) (var real r0)) (* (const real -67.44167203209993) (var real r1)) (* (const real -23.344389316294617) (var real r2)) (* (const real -6.914039356175178) (var real r3)) (* (const real 14.252213501044539) (var real r4)) (* (const real 74.97576748666876) (var real r5)) (* (const real 20.28639336577441) (var real r6))) (const real 29.913430415491362))
(<= (+ (* (const real 11.305681219125328) (var real r0)) (* (const real -5.887689295340708) (var real r1)) (* (const real -3.786004357531793) (var real r2)) (* (const real -0.5087768773926195) (var real r3)) (* (const real -21.938434397796474) (var real r4)) (* (const real 19.609724520569216) (var real r5)) (* (const real -20.97450209884586) (var real r6))) (const real -12.398483755491057))
(<= (+ (* (const real -4.379739027196935) (var real r0)) (* (const real 14.607901699669116) (var real r1)) (* (const real 22.74683821809067) (var real r2)) (* (const real -36.671564041867256) (var real r3)) (* (const real 16.9422022280166) (var real r4)) (* (const real 11.165587537096588) (var real r5)) (* (const real 38.403929419376894) (var real r6))) (const real 33.03362762049436))
(<= (+ (* (const real 32.677202508565685) (var real r0)) (* (const real 10.114833990427238) (var real r1)) (* (const real -3.155940096567497) (var real r2)) (* (const real -9.656498434155989) (var real r3)) (* (const real -31.98274795446171) (var real r4)) (* (const real 6.642244939054508) (var real r5)) (* (const real -36.20915875564242) (var real r6))) (const real -13.584379544445833))
(<= (+ (* (const real -11.884217723540775) (var real r0)) (* (const real 110.43413231704488) (var real r1)) (* (const real -10.457367416404828) (var real r2)) (* (const real -61.777238391566065) (var real r3)) (* (const real 4.630295502068334) (var real r4)) (* (const real 15.459279104309253) (var real r5)) (* (const real 143.018475339659) (var real r6))) (const real 93.15672026242845))
(<= (+ (* (const real -2.757586600750569) (var real r0)) (* (const real -12.96788569618469) (var real r1)) (* (const real -7.547668444812329) (var real r2)) (* (const real -24.352433591163248) (var real r3)) (* (const real 13.879498038696942) (var real r4)) (* (const real -20.246574856964674) (var real r5)) (* (const real 8.267755186794096) (var real r6))) (const real -25.151070544922877))
(<= (+ (* (const real 19.663759288242975) (var real r0)) (* (const real 4.490877432225393) (var real r1)) (* (const real 9.989578582099696) (var real r2)) (* (const real -10.829555004731363) (var real r3)) (* (const real 17.271234416953888) (var real r4)) (* (const real 13.698725201605885) (var real r5)) (* (const real -3.351028372230585) (var real r6))) (const real 25.692637102571982))
