(<= (+ (* (const real 16.56507786553287) (var real r0)) (* (const real -3.2892776612203614) (var real r1)) (* (const real 4.061414892281771) (var real r2))) (const real 8.995911309585242))
(<= (+ (* (const real -80.38866291849513) (var real r0)) (* (const real -112.53750253388601) (var real r1)) (* (const real -12.20217496372984) (var real r2))) (const real -92.09464076192637))
(<= (+ (* (const real -52.493032817120735) (var real r0)) (* (const real 12.746834584990422) (var real r1)) (* (const real 20.544873633085842) (var real r2))) (const real -8.751956216939238))
(<= (+ (* (const real -20.342822785249993) (var real r0)) (* (const real -13.600084892767468) (var real r1)) (* (const real 42.98014062242186) (var real r2))) (const real 8.051482669276366))
(<= (+ (* (const real 21.965135612662873) (var real r0)) (* (const real 21.64209209799121) (var real r1)) (* (const real 26.928692133930724) (var real r2))) (const real 35.96907221635587))
(<= (+ (* (const real -28.490959278919743) (var real r0)) (* (const real -38.238694438134125) (var real r1)) (* (const real -52.47000844627673) (var real r2))) (const real -60.264569365380744))
(<= (+ (* (const real 18.633657180136733) (var real r0)) (* (const real 0.8052637193454177) (var real r1)) (* (const real 3.415683147783343) (var real r2))) (const real 14.199369778721112))
(<= (+ (* (const real 18.07043958940852) (var real r0)) (* (const real -12.856011783771477) (var real r1)) (* (const real 22.735732597096572) (var real r2))) (const real 18.44823423343946))
(<= (+ (* (const real -41.16405447233678) (var real r0)) (* (const real 27.642229358155696) (var real r1)) (* (const real 25.809149662199374) (var real r2))) (const real 6.207408676468858))
(<= (+ (* (const real -207.8961761466256) (var real r0)) (* (const real 216.9175976844445) (var real r1)) (* (const real 342.0178713621316) (var real r2))) (const real 180.49646341842288))
