(<= (+ (* (const real -1.6235315620204736) (var real r0)) (* (const real -0.499327752776375) (var real r1)) (* (const real -4.875735466266176) (var real r2)) (* (const real -0.8010269778726623) (var real r3)) (* (const real 0.3683501626454025) (var real r4)) (* (const real 0.06900014670288086) (var real r5)) (* (const real -4.525000468590754) (var real r6)) (* (const real -2.0607885269871447) (var real r7)) (* (const real -0.6038303212185915) (var real r8))) (const real -7.703342557488997))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 8.180806271168754) (var real r1)) (* (const real -0.312799270777829) (var real r2)) (* (const real 1.8967829783393861) (var real r3)) (* (const real 1.7636233734631386) (var real r4)) (* (const real -1.398891229401816) (var real r5)) (* (const real -1.0989970062053842) (var real r6)) (* (const real 2.894738480922457) (var real r7)) (* (const real -5.808338753379046) (var real r8))) (const real 2.6435993381377405))
(<= (+ (* (const real -3.8026922915547545) (var real r0)) (* (const real -10.220397831075637) (var real r1)) (* (const real -17.55646317877681) (var real r2)) (* (const real 8.0166010298143) (var real r3)) (* (const real -1.947479243679014) (var real r4)) (* (const real 9.411163890843289) (var real r5)) (* (const real -12.174278064781994) (var real r6)) (* (const real 2.2101849414076433) (var real r7)) (* (const real -1.5743713299472557) (var real r8))) (const real -14.905018578566118))
(<= (+ (* (const real -2.4846249590490066) (var real r0)) (* (const real 1.493402291307656) (var real r1)) (* (const real -1.4849851347658392) (var real r2)) (* (const real 0.6657881376255503) (var real r3)) (* (const real -3.261599943789053) (var real r4)) (* (const real 1.2416219417213596) (var real r5)) (* (const real 1.494911808785241) (var real r6)) (* (const real 1.1857295092023763) (var real r7)) (* (const real -2.371544058636615) (var real r8))) (const real -1.4368528404700813))
(<= (+ (* (const real -0.5841915863627272) (var real r0)) (* (const real 1.2350374032338278) (var real r1)) (* (const real -1.0451433766510256) (var real r2)) (* (const real 1.331859947220866) (var real r3)) (* (const real 0.6910644628106567) (var real r4)) (* (const real -0.38133133479218184) (var real r5)) (* (const real -1.5860655066293956) (var real r6)) (* (const real -0.9604673747247592) (var real r7)) (* (const real -0.8115603094159235) (var real r8))) (const real -1.6353475394925805))
(<= (+ (* (const real -1.249670550758137) (var real r0)) (* (const real 2.0176865115976548) (var real r1)) (* (const real -1.422919967263071) (var real r2)) (* (const real 1.574723393393574) (var real r3)) (* (const real -0.027621953720055287) (var real r4)) (* (const real -0.786386455710358) (var real r5)) (* (const real 1.9534383833485034) (var real r6)) (* (const real 1.6199460289641596) (var real r7)) (* (const real -2.651749188926303) (var real r8))) (const real 0.02915510256512411))
(<= (+ (* (const real 2.0146061196304945) (var real r0)) (* (const real -4.433378986110974) (var real r1)) (* (const real 30.34363299069839) (var real r2)) (* (const real -18.168635249574653) (var real r3)) (* (const real -2.369125748394205) (var real r4)) (* (const real -2.7276923548864134) (var real r5)) (* (const real -1.7084990402365419) (var real r6)) (* (const real -2.7033170943986233) (var real r7)) (* (const real -29.398778687427242) (var real r8))) (const real -18.388563632728086))
(<= (+ (* (const real -1.6608568700851316) (var real r0)) (* (const real 0.6293209402490547) (var real r1)) (* (const real 1.49888426165059) (var real r2)) (* (const real 3.4695852158737748) (var real r3)) (* (const real 0.9756263364802444) (var real r4)) (* (const real 6.573976167168496) (var real r5)) (* (const real 2.01719240072764) (var real r6)) (* (const real -0.04698309174706329) (var real r7)) (* (const real -0.250703254460918) (var real r8))) (const real 6.654004903426682))
(<= (+ (* (const real -2.0696144177620703) (var real r0)) (* (const real -0.16258906681971547) (var real r1)) (* (const real -1.974464613032976) (var real r2)) (* (const real -2.8460530081154873) (var real r3)) (* (const real -6.086186516754579) (var real r4)) (* (const real -1.4270871042365125) (var real r5)) (* (const real -0.6624988280920453) (var real r6)) (* (const real 0.6372851177938221) (var real r7)) (* (const real 4.387135190498585) (var real r8))) (const real -6.871416362586697))
(<= (+ (* (const real -5.09703534310713) (var real r0)) (* (const real 0.8211015113334076) (var real r1)) (* (const real 0.1934938916774454) (var real r2)) (* (const real 2.4595975379759807) (var real r3)) (* (const real -4.109286253925466) (var real r4)) (* (const real 9.742244583431317) (var real r5)) (* (const real 20.99221193395702) (var real r6)) (* (const real -8.240790934735182) (var real r7)) (* (const real 15.121604073924859) (var real r8))) (const real 17.217096708136772))
