(<= (+ (* (const real -0.6054564274246189) (var real r0)) (* (const real 6.023775028030347) (var real r1)) (* (const real 8.644147098940447) (var real r2))) (const real 6.682663385155292))
(<= (+ (* (const real 1.4224100903949788) (var real r0)) (* (const real 2.452157144230139) (var real r1)) (* (const real 12.55959479420778) (var real r2))) (const real 10.176076089549209))
(<= (+ (* (const real -34.407889369790624) (var real r0)) (* (const real 1.5849917183929456) (var real r1)) (* (const real 5.987021796515007) (var real r2))) (const real -15.591520785543565))
(<= (+ (* (const real 0.41622529941556785) (var real r0)) (* (const real -3.6405915556298005) (var real r1)) (* (const real -0.8891208336950304) (var real r2))) (const real -2.322696170148526))
(<= (+ (* (const real -0.6288410334532964) (var real r0)) (* (const real 2.5320594874135898) (var real r1)) (* (const real 5.2847515825877) (var real r2))) (const real 3.0929323192834204))
(<= (+ (* (const real -0.47886785460372067) (var real r0)) (* (const real 6.068521103066405) (var real r1)) (* (const real -4.271391337324328) (var real r2))) (const real 0.774722017964112))
(<= (+ (* (const real 2.2097366081844236) (var real r0)) (* (const real -2.2565881869078592) (var real r1)) (* (const real 4.237693471793719) (var real r2))) (const real 1.5055971048652954))
(<= (+ (* (const real 8.741661718598612) (var real r0)) (* (const real 4.008512408742148) (var real r1)) (* (const real 0.9661805178949423) (var real r2))) (const real 5.712988789594352))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -0.1861663054001726) (var real r1)) (* (const real -8.823970610245514) (var real r2))) (const real -3.2387319302356876))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 27.479496762227672) (var real r1)) (* (const real -5.488417870521992) (var real r2))) (const real 10.835624773750531))
