(<= (+ (* (const real 6.925802578630447) (var real r0)) (* (const real 3.272841459635157) (var real r1)) (* (const real 8.708710046327417) (var real r2)) (* (const real 4.072440201633501) (var real r3)) (* (const real 10.531168147920917) (var real r4)) (* (const real 3.8633901264067143) (var real r5)) (* (const real 4.5485892460522015) (var real r6))) (const real 20.50046632610667))
(<= (+ (* (const real 1.7967499482540477) (var real r0)) (* (const real 3.375870651694896) (var real r1)) (* (const real -0.7137282150889215) (var real r2)) (* (const real -2.3811228562682247) (var real r3)) (* (const real 9.52050311125225) (var real r4)) (* (const real -1.7279958699998055) (var real r5)) (* (const real 2.1885721200157104) (var real r6))) (const real 5.969274860410612))
(<= (+ (* (const real 8.750220754461411) (var real r0)) (* (const real -7.827745667526266) (var real r1)) (* (const real 1.6842984033667538) (var real r2)) (* (const real -8.975516287276069) (var real r3)) (* (const real -10.201208609257472) (var real r4)) (* (const real -2.631354581788353) (var real r5)) (* (const real -7.942039760688329) (var real r6))) (const real -13.301792067028163))
(<= (+ (* (const real -7.13876082063525) (var real r0)) (* (const real 0.6220054598580194) (var real r1)) (* (const real 8.893193449636794) (var real r2)) (* (const real -3.839085844406701) (var real r3)) (* (const real 14.23579029651026) (var real r4)) (* (const real 0.7911257125300539) (var real r5)) (* (const real -3.494373374981514) (var real r6))) (const real 6.200789811699266))
(<= (+ (* (const real -35.355671952956456) (var real r0)) (* (const real 19.313508984847505) (var real r1)) (* (const real 16.559940000551883) (var real r2)) (* (const real -0.4951961895177638) (var real r3)) (* (const real 24.27491165637263) (var real r4)) (* (const real 15.776164356886609) (var real r5)) (* (const real -6.314087471227912) (var real r6))) (const real 17.851906715132625))
(<= (+ (* (const real -87.08416634656979) (var real r0)) (* (const real 36.63448906834955) (var real r1)) (* (const real -46.6698703746653) (var real r2)) (* (const real 7.285167823227435) (var real r3)) (* (const real -104.80975601728541) (var real r4)) (* (const real 94.88586582773716) (var real r5)) (* (const real 65.55288590889704) (var real r6))) (const real -12.113503326578973))
(<= (+ (* (const real 0.5966393343580734) (var real r0)) (* (const real -4.539762670383103) (var real r1)) (* (const real 3.3996779546627365) (var real r2)) (* (const real 7.57291987673151) (var real r3)) (* (const real -6.178307030810977) (var real r4)) (* (const real 12.405076567784649) (var real r5)) (* (const real -17.400147943549133) (var real r6))) (const real 0.6605346912082538))
(<= (+ (* (const real 4.6446355519028355) (var real r0)) (* (const real 12.53017600850205) (var real r1)) (* (const real -6.260372353354256) (var real r2)) (* (const real -6.427303415456101) (var real r3)) (* (const real 3.4543728068704396) (var real r4)) (* (const real -3.3699040934895805) (var real r5)) (* (const real -2.7565079565373156) (var real r6))) (const real 2.499713484508481))
(<= (+ (* (const real 3.861111839658544) (var real r0)) (* (const real -8.732136118801746) (var real r1)) (* (const real -2.6512221333219075) (var real r2)) (* (const real 3.8338339557775973) (var real r3)) (* (const real 1.8972336451124265) (var real r4)) (* (const real 18.14538521274211) (var real r5)) (* (const real 2.3025070162137315) (var real r6))) (const real 8.245757573715158))
(<= (+ (* (const real -1.6282941362107342) (var real r0)) (* (const real 4.418693319204756) (var real r1)) (* (const real 6.58360508211235) (var real r2)) (* (const real 4.441415153490605) (var real r3)) (* (const real 0.9556058333257732) (var real r4)) (* (const real -2.899616305856565) (var real r5)) (* (const real -1.136410906644713) (var real r6))) (const real 5.496814639264127))
