(<= (+ (* (const real -8.060097314898297) (var real r0)) (* (const real 83.36476155312285) (var real r1)) (* (const real -16.08985822156505) (var real r2)) (* (const real -67.34159656651448) (var real r3)) (* (const real -36.908147979747916) (var real r4)) (* (const real 49.34056579904722) (var real r5)) (* (const real -29.196886080565932) (var real r6)) (* (const real 7.266758799892044) (var real r7)) (* (const real -11.36402988122379) (var real r8)) (* (const real 72.59816862596094) (var real r9))) (const real 33.78440977393205))
(<= (+ (* (const real 14.951258129453091) (var real r0)) (* (const real -154.43050856248863) (var real r1)) (* (const real -114.38590945255207) (var real r2)) (* (const real 145.99034017562764) (var real r3)) (* (const real -57.86963139479794) (var real r4)) (* (const real -118.71219525579805) (var real r5)) (* (const real -4.4205257014892405) (var real r6)) (* (const real -1.5346426931473174) (var real r7)) (* (const real -7.625643658431483) (var real r8)) (* (const real -34.732494374455484) (var real r9))) (const real -175.76877213716665))
(<= (+ (* (const real -93.3709226350682) (var real r0)) (* (const real -62.47943709497297) (var real r1)) (* (const real -9.228056779418294) (var real r2)) (* (const real 46.08486218686195) (var real r3)) (* (const real 130.01784373410902) (var real r4)) (* (const real -33.461256192067296) (var real r5)) (* (const real 69.46119202479952) (var real r6)) (* (const real 29.909106292372737) (var real r7)) (* (const real -21.572372808263356) (var real r8)) (* (const real 39.15492821977535) (var real r9))) (const real 39.19337295084742))
(<= (+ (* (const real -13.712494923232061) (var real r0)) (* (const real 9.632658557987474) (var real r1)) (* (const real -70.89608973884597) (var real r2)) (* (const real -24.84027867093934) (var real r3)) (* (const real 5.593976480680051) (var real r4)) (* (const real -34.58591895967449) (var real r5)) (* (const real 4.339478666855504) (var real r6)) (* (const real 39.58688500401427) (var real r7)) (* (const real 47.78868771893228) (var real r8)) (* (const real -18.089094453881717) (var real r9))) (const real -37.25710291994779))
(<= (+ (* (const real -7.13069081631023) (var real r0)) (* (const real -7.261509204964378) (var real r1)) (* (const real -1.4504738244998432) (var real r2)) (* (const real 24.588120012069226) (var real r3)) (* (const real -21.909649466958175) (var real r4)) (* (const real 30.01941384865808) (var real r5)) (* (const real -45.68554719348279) (var real r6)) (* (const real 13.867962794468934) (var real r7)) (* (const real 17.61659160989496) (var real r8)) (* (const real 23.687310717858818) (var real r9))) (const real 17.537149740339004))
(<= (+ (* (const real 48.70671932618437) (var real r0)) (* (const real 19.266688790826844) (var real r1)) (* (const real -45.76478627638738) (var real r2)) (* (const real -88.22396503007647) (var real r3)) (* (const real 12.577252449701382) (var real r4)) (* (const real -38.578233600767526) (var real r5)) (* (const real 10.520926998754923) (var real r6)) (* (const real -18.635387582679712) (var real r7)) (* (const real -3.888232718288301) (var real r8)) (* (const real 12.562846517161265) (var real r9))) (const real -42.949335380504884))
(<= (+ (* (const real 78.71381849089585) (var real r0)) (* (const real -24.321297008606447) (var real r1)) (* (const real 107.7582867099228) (var real r2)) (* (const real -132.31613092902128) (var real r3)) (* (const real -10.084391347908399) (var real r4)) (* (const real 49.334983115748116) (var real r5)) (* (const real 61.99411620855867) (var real r6)) (* (const real 36.21169850657155) (var real r7)) (* (const real -27.401586286578684) (var real r8)) (* (const real 77.56195459070368) (var real r9))) (const real 92.5273033974439))
(<= (+ (* (const real 113.77636514223121) (var real r0)) (* (const real 74.3089298375533) (var real r1)) (* (const real -39.30981664258323) (var real r2)) (* (const real 154.8051428516272) (var real r3)) (* (const real 71.86403333380694) (var real r4)) (* (const real 121.95809781959046) (var real r5)) (* (const real -68.77345396677413) (var real r6)) (* (const real -138.45978212393837) (var real r7)) (* (const real -6.966075793621566) (var real r8)) (* (const real -27.95073219883663) (var real r9))) (const real 106.67114762892722))
(<= (+ (* (const real -81.86896013512832) (var real r0)) (* (const real -127.57159628872886) (var real r1)) (* (const real 196.6297030357854) (var real r2)) (* (const real 217.10231704618374) (var real r3)) (* (const real 147.5496638003484) (var real r4)) (* (const real -188.50227015718042) (var real r5)) (* (const real -177.19015977174263) (var real r6)) (* (const real -127.80137945290937) (var real r7)) (* (const real 55.60700483402228) (var real r8)) (* (const real -18.125605769923776) (var real r9))) (const real -54.49600174158111))
(<= (+ (* (const real -87.9401036924568) (var real r0)) (* (const real 14.80492820241362) (var real r1)) (* (const real 6.844313942707653) (var real r2)) (* (const real -23.906130582225494) (var real r3)) (* (const real -13.645665428595866) (var real r4)) (* (const real 57.89652920332743) (var real r5)) (* (const real -39.973098941200284) (var real r6)) (* (const real 51.366407684996986) (var real r7)) (* (const real -10.59759660650497) (var real r8)) (* (const real 47.05704378768925) (var real r9))) (const real -5.428029530906148))
