(<= (+ (* (const real 19.085175634927722) (var real r0)) (* (const real -55.23468291953822) (var real r1)) (* (const real -8.697458127888417) (var real r2)) (* (const real -31.849100073976146) (var real r3)) (* (const real -22.180457936895866) (var real r4)) (* (const real 21.456787481098903) (var real r5)) (* (const real -21.697051978666156) (var real r6)) (* (const real 13.624522354047514) (var real r7))) (const real -35.865206792695396))
(<= (+ (* (const real 58.11432018425694) (var real r0)) (* (const real -48.820673209346346) (var real r1)) (* (const real 15.206608450466746) (var real r2)) (* (const real -47.12195143535192) (var real r3)) (* (const real -5.292151553865379) (var real r4)) (* (const real 2.0143206652173835) (var real r5)) (* (const real 3.8834832085473767) (var real r6)) (* (const real 2.664282887820805) (var real r7))) (const real -5.980898231010189))
(<= (+ (* (const real 7746.876977625341) (var real r0)) (* (const real 4971.804015076666) (var real r1)) (* (const real 4459.22556991828) (var real r2)) (* (const real -3724.6430966119606) (var real r3)) (* (const real 2935.768338165928) (var real r4)) (* (const real 4480.670171090832) (var real r5)) (* (const real 4977.181820359954) (var real r6)) (* (const real -3328.7415063315175) (var real r7))) (const real 12410.448906553644))
(<= (+ (* (const real 3.6160291664720328) (var real r0)) (* (const real -0.9997554350080238) (var real r1)) (* (const real -53.30285936394874) (var real r2)) (* (const real -12.430371913432193) (var real r3)) (* (const real -1.1132091547459468) (var real r4)) (* (const real 13.832884702834209) (var real r5)) (* (const real -23.928379853313437) (var real r6)) (* (const real 11.761894305955021) (var real r7))) (const real -35.97219378568338))
(<= (+ (* (const real 3.3590632473426165) (var real r0)) (* (const real -14.86016003383147) (var real r1)) (* (const real 26.610407828220392) (var real r2)) (* (const real -0.7755484978558367) (var real r3)) (* (const real -8.769442647340481) (var real r4)) (* (const real 7.916210424290138) (var real r5)) (* (const real -6.354321958593567) (var real r6)) (* (const real 7.083528250581795) (var real r7))) (const real 7.5681600636105095))
(<= (+ (* (const real 6.4646517282912574) (var real r0)) (* (const real -14.256000731871689) (var real r1)) (* (const real 28.476763173273152) (var real r2)) (* (const real 3.3211337487270334) (var real r3)) (* (const real -15.512935829896122) (var real r4)) (* (const real -70.48984151853641) (var real r5)) (* (const real 40.4616555896195) (var real r6)) (* (const real -47.30119486709979) (var real r7))) (const real -43.89881731863852))
(<= (+ (* (const real 63.17601829127034) (var real r0)) (* (const real 38.694071215404605) (var real r1)) (* (const real 85.05888588300434) (var real r2)) (* (const real -6.3680403880530125) (var real r3)) (* (const real -38.1659838423228) (var real r4)) (* (const real -11.300705225376268) (var real r5)) (* (const real -27.013190875996656) (var real r6)) (* (const real 15.347769063638621) (var real r7))) (const real 62.881883936440886))
(<= (+ (* (const real -126.41042506776441) (var real r0)) (* (const real 493.2496802881315) (var real r1)) (* (const real 1200.7843126027587) (var real r2)) (* (const real -957.0786099535736) (var real r3)) (* (const real -514.4983766725209) (var real r4)) (* (const real 942.7913849153832) (var real r5)) (* (const real -827.2310338964977) (var real r6)) (* (const real -381.5478934953671) (var real r7))) (const real 84.0481196652562))
(<= (+ (* (const real 902.5437004574302) (var real r0)) (* (const real -230.21925787192515) (var real r1)) (* (const real 557.2541733706755) (var real r2)) (* (const real 821.2458038486) (var real r3)) (* (const real -429.17196753617156) (var real r4)) (* (const real -98.04215692541794) (var real r5)) (* (const real 2127.4854223668817) (var real r6)) (* (const real 1592.9484037367442) (var real r7))) (const real 2586.1589279788113))
(<= (+ (* (const real -34.25300424048777) (var real r0)) (* (const real 17.479959408333805) (var real r1)) (* (const real 40.960922767763) (var real r2)) (* (const real 58.86421798039515) (var real r3)) (* (const real -21.921106867173744) (var real r4)) (* (const real 27.66380563888354) (var real r5)) (* (const real 28.038272470995054) (var real r6)) (* (const real 118.47218872995366) (var real r7))) (const real 142.155771364518))
