(<= (+ (* (const real 60.01033735256201) (var real r0)) (* (const real 17.327412750530687) (var real r1)) (* (const real 0.7306065355849326) (var real r2)) (* (const real -29.375893194351878) (var real r3))) (const real 13.898122179072528))
(<= (+ (* (const real 2.4344544457866757) (var real r0)) (* (const real 6.404511158542837) (var real r1)) (* (const real -9.679347929085063) (var real r2)) (* (const real -17.532422319980505) (var real r3))) (const real -9.084760739020293))
(<= (+ (* (const real -55.891071885981574) (var real r0)) (* (const real 51.34715413625295) (var real r1)) (* (const real 79.63024342894404) (var real r2)) (* (const real -40.21821626337154) (var real r3))) (const real 22.04217873277288))
(<= (+ (* (const real -8.185153055334107) (var real r0)) (* (const real -1.263955025980391) (var real r1)) (* (const real -30.09097317948145) (var real r2)) (* (const real 40.79972565709103) (var real r3))) (const real 0.8831165935807581))
(<= (+ (* (const real -21.902071912860862) (var real r0)) (* (const real -2.8700395999203674) (var real r1)) (* (const real 14.121838345460265) (var real r2)) (* (const real -7.631455668252353) (var real r3))) (const real -11.416963521646716))
(<= (+ (* (const real -8.626888301454803) (var real r0)) (* (const real 11.766131695850573) (var real r1)) (* (const real 22.92472866628244) (var real r2)) (* (const real -16.011004483914743) (var real r3))) (const real 3.2060145987067097))
(<= (+ (* (const real -1.9444356230253734) (var real r0)) (* (const real 13.521976347753695) (var real r1)) (* (const real 0.18790244166871112) (var real r2)) (* (const real 8.103477880241908) (var real r3))) (const real 7.789577974822117))
(<= (+ (* (const real -32.94609921181263) (var real r0)) (* (const real -7.616231239474836) (var real r1)) (* (const real 6.790538610411148) (var real r2)) (* (const real 31.980068402156995) (var real r3))) (const real -1.269333086073767))
(<= (+ (* (const real 38.61261472460044) (var real r0)) (* (const real -33.336702379436744) (var real r1)) (* (const real 58.927486580411355) (var real r2)) (* (const real 29.8301980915333) (var real r3))) (const real 36.47938225048837))
(<= (+ (* (const real -0.0369770848194361) (var real r0)) (* (const real -3.8724368744306243) (var real r1)) (* (const real -2.457767093521718) (var real r2)) (* (const real -7.442886859855606) (var real r3))) (const real -6.477084340538277))
