(<= (+ (* (const real -29.896455857875946) (var real r0)) (* (const real 37.941004154994324) (var real r1)) (* (const real 2.310054682445318) (var real r2)) (* (const real 4.899340684005014) (var real r3))) (const real 2.851859360469431))
(<= (+ (* (const real -33.482199926905615) (var real r0)) (* (const real 2.3701349617927225) (var real r1)) (* (const real 1.8088554698517192) (var real r2)) (* (const real -3.7371076874464113) (var real r3))) (const real -23.935893103699822))
(<= (+ (* (const real -13.374126428377789) (var real r0)) (* (const real 15.532873801302461) (var real r1)) (* (const real -32.90018170678902) (var real r2)) (* (const real -14.970737643894019) (var real r3))) (const real -30.03415376409168))
(<= (+ (* (const real -0.4357151153606836) (var real r0)) (* (const real 15.740918954630331) (var real r1)) (* (const real -41.959984857373684) (var real r2)) (* (const real -51.6031885175264) (var real r3))) (const real -42.89811505853875))
(<= (+ (* (const real 76.44285364853022) (var real r0)) (* (const real -88.62429805175258) (var real r1)) (* (const real -37.77685534744367) (var real r2)) (* (const real -436.32809093645653) (var real r3))) (const real -175.44572560963496))
(<= (+ (* (const real -18.646574609122627) (var real r0)) (* (const real 46.36678823533625) (var real r1)) (* (const real 52.550415577240464) (var real r2)) (* (const real -16.869419006165852) (var real r3))) (const real 26.039474412532986))
(<= (+ (* (const real 154.55626338423218) (var real r0)) (* (const real 24.94862136874787) (var real r1)) (* (const real -39.94762741028755) (var real r2)) (* (const real -90.42353763638351) (var real r3))) (const real 39.45143002940291))
(<= (+ (* (const real -6.72675195062371) (var real r0)) (* (const real -0.9333649170519943) (var real r1)) (* (const real -0.39739042302194316) (var real r2)) (* (const real -18.81976849864407) (var real r3))) (const real -15.084106951409535))
(<= (+ (* (const real -7.240346061001327) (var real r0)) (* (const real 0.7379872974080306) (var real r1)) (* (const real 19.12856738155696) (var real r2)) (* (const real -21.579141670151557) (var real r3))) (const real -3.020727891236457))
(<= (+ (* (const real 44.78574196459343) (var real r0)) (* (const real 74.57485112879544) (var real r1)) (* (const real 10.604616287492131) (var real r2)) (* (const real 32.21963602376984) (var real r3))) (const real 73.64225005357123))
