(<= (+ (* (const real 3.0982288188206755) (var real r0)) (* (const real -8.600213371917638) (var real r1)) (* (const real 0.0793547947119548) (var real r2)) (* (const real -6.6815132644397135) (var real r3)) (* (const real -2.955674837631659) (var real r4)) (* (const real 4.627685271383601) (var real r5))) (const real -4.608710517203389))
(<= (+ (* (const real -1.5871948788008987) (var real r0)) (* (const real 0.019198416006260918) (var real r1)) (* (const real 1.069859367330044) (var real r2)) (* (const real 3.3873491033986047) (var real r3)) (* (const real -1.803420028086368) (var real r4)) (* (const real 4.371284292134366) (var real r5))) (const real 2.596847124471093))
(<= (+ (* (const real -2.5639777972304776) (var real r0)) (* (const real 6.002287492215381) (var real r1)) (* (const real -0.7920282196452416) (var real r2)) (* (const real -6.0372495082691575) (var real r3)) (* (const real 8.070362821897037) (var real r4)) (* (const real 1.105770958976686) (var real r5))) (const real 3.9218448922158924))
(<= (+ (* (const real 2.577646405545754) (var real r0)) (* (const real 2.5706928735823116) (var real r1)) (* (const real -6.252862493827468) (var real r2)) (* (const real -0.9344069450108734) (var real r3)) (* (const real 1.920844921425111) (var real r4)) (* (const real -1.3158394890667846) (var real r5))) (const real -0.9559527989208485))
(<= (+ (* (const real -12.220755383354046) (var real r0)) (* (const real 19.220502098193396) (var real r1)) (* (const real -18.918035242179553) (var real r2)) (* (const real -5.091097807528602) (var real r3)) (* (const real -1.0219371702129898) (var real r4)) (* (const real 4.623594509155363) (var real r5))) (const real -7.485697441294486))
(<= (+ (* (const real -4.703904416538741) (var real r0)) (* (const real 5.402732697438565) (var real r1)) (* (const real -0.8804659007323552) (var real r2)) (* (const real 2.732788448474698) (var real r3)) (* (const real 0.5651416818036097) (var real r4)) (* (const real 0.9569245527380935) (var real r5))) (const real 1.9768492598150271))
(<= (+ (* (const real -35.18758392565536) (var real r0)) (* (const real -17.840085105830678) (var real r1)) (* (const real -3.3279790235178703) (var real r2)) (* (const real 7.948523698694055) (var real r3)) (* (const real 16.424161896550068) (var real r4)) (* (const real -1.7461068135423374) (var real r5))) (const real -19.1781220835892))
(<= (+ (* (const real 16.36913371456425) (var real r0)) (* (const real -34.39652071283243) (var real r1)) (* (const real -26.033186363533755) (var real r2)) (* (const real 17.775524295231847) (var real r3)) (* (const real 2.5069150579436843) (var real r4)) (* (const real 3.21888376829554) (var real r5))) (const real -11.202392194989107))
(<= (+ (* (const real 5.47269933462404) (var real r0)) (* (const real -8.744476691337013) (var real r1)) (* (const real 2.4236876660011086) (var real r2)) (* (const real 3.433573170633054) (var real r3)) (* (const real 6.963629131794164) (var real r4)) (* (const real 2.8100997635163125) (var real r5))) (const real 7.6367092176184))
(<= (+ (* (const real -3.313086949289784) (var real r0)) (* (const real 5.391405343578455) (var real r1)) (* (const real -0.93364211253549) (var real r2)) (* (const real 6.3273931589245045) (var real r3)) (* (const real -4.6538262463676014) (var real r4)) (* (const real -4.289406132158981) (var real r5))) (const real -0.8247408377169492))
