(<= (+ (* (const real 1.117081729791683) (var real r0)) (* (const real -4.473584078891253) (var real r1)) (* (const real -7.096623198863161) (var real r2))) (const real -3.98651448453136))
(<= (+ (* (const real 3.845544135293558) (var real r0)) (* (const real -0.28741676748494294) (var real r1)) (* (const real -4.9605779700680985) (var real r2))) (const real -1.1457814171772793))
(<= (+ (* (const real 8.151080705274316) (var real r0)) (* (const real -1.842564289103201) (var real r1)) (* (const real -4.868803967473766) (var real r2))) (const real 0.1375094204427773))
(<= (+ (* (const real -2.488636034400765) (var real r0)) (* (const real -0.720520672072264) (var real r1)) (* (const real -1.1091422668509368) (var real r2))) (const real -2.6226981042542965))
(<= (+ (* (const real -2.211010897648941) (var real r0)) (* (const real -0.647323463352861) (var real r1)) (* (const real -2.3549794417547485) (var real r2))) (const real -2.9025297533775056))
(<= (+ (* (const real 2.4847871962384898) (var real r0)) (* (const real 3.6153236208393937) (var real r1)) (* (const real 1.9600018198747866) (var real r2))) (const real 3.3410776378570786))
(<= (+ (* (const real -2.729958904579828) (var real r0)) (* (const real 1.4560174525426546) (var real r1)) (* (const real 0.11876622974792837) (var real r2))) (const real -1.2113222395075964))
(<= (+ (* (const real 3.172996528894712) (var real r0)) (* (const real -1.4024563067607558) (var real r1)) (* (const real 1.9563810716022758) (var real r2))) (const real 1.3347302511485142))
(<= (+ (* (const real 7.181600411316642) (var real r0)) (* (const real 3.6895371195733664) (var real r1)) (* (const real 12.144115646078767) (var real r2))) (const real 10.117214982597659))
(<= (+ (* (const real -3.8064802796415687) (var real r0)) (* (const real -2.4537967975376094) (var real r1)) (* (const real -3.435330595397094) (var real r2))) (const real -6.36722701228929))
