(<= (+ (* (const real 1.7369023777921575) (var real r0)) (* (const real 0.0946252591951328) (var real r1)) (* (const real -0.3288880446523074) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.31569051220794664) (var real r4)) (* (const real 1.2846901326085334) (var real r5)) (* (const real 0.45285370951532566) (var real r6)) (* (const real 0.0) (var real r7))) (const real 1.5227594104588407))
(<= (+ (* (const real 3.0260512057927156) (var real r0)) (* (const real -0.8382834951289991) (var real r1)) (* (const real 4.922621693215091) (var real r2)) (* (const real -0.5668592937739512) (var real r3)) (* (const real 0.2205663337619751) (var real r4)) (* (const real -3.7424015076481565) (var real r5)) (* (const real -0.15363335815371415) (var real r6)) (* (const real 2.0684458854905707) (var real r7))) (const real 2.258299516565451))
(<= (+ (* (const real 1.7165828642726684) (var real r0)) (* (const real -1.5434797727668355) (var real r1)) (* (const real 1.0843821236290134) (var real r2)) (* (const real 1.1981120097401659) (var real r3)) (* (const real -1.2674553099076342) (var real r4)) (* (const real 2.535296369521284) (var real r5)) (* (const real -0.7764670941284261) (var real r6)) (* (const real -0.5207189152472282) (var real r7))) (const real 1.4108325342278245))
(<= (+ (* (const real 1.3130811111925595) (var real r0)) (* (const real 0.032011374380604134) (var real r1)) (* (const real -3.1229009007244084) (var real r2)) (* (const real -0.9920409982146235) (var real r3)) (* (const real -1.002538948541754) (var real r4)) (* (const real -2.8939990449678756) (var real r5)) (* (const real 3.855209828878984) (var real r6)) (* (const real -3.101657337063986) (var real r7))) (const real -3.0716064828672347))
(<= (+ (* (const real 0.008961261950602218) (var real r0)) (* (const real -0.6653067344053766) (var real r1)) (* (const real -1.253208225181764) (var real r2)) (* (const real -0.048682818552577535) (var real r3)) (* (const real -0.6305838563005328) (var real r4)) (* (const real 0.17132247464957315) (var real r5)) (* (const real 0.3125041556561879) (var real r6)) (* (const real -1.8272574450622552) (var real r7))) (const real -2.433459541873934))
(<= (+ (* (const real -1.2583447732198358) (var real r0)) (* (const real -0.618247958259334) (var real r1)) (* (const real 0.45012969687558246) (var real r2)) (* (const real -0.8645531653826937) (var real r3)) (* (const real -2.9311793620923607) (var real r4)) (* (const real 0.6010717949255483) (var real r5)) (* (const real 0.16771550164142326) (var real r6)) (* (const real -1.6436002133416423) (var real r7))) (const real -3.1978125750330553))
(<= (+ (* (const real 1.269510530793029) (var real r0)) (* (const real -0.12712486554117872) (var real r1)) (* (const real 0.35585194755650407) (var real r2)) (* (const real 1.5670705155795082) (var real r3)) (* (const real 0.9727563045014312) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real 1.8251510637444675))
(<= (+ (* (const real 0.7860776721202836) (var real r0)) (* (const real 0.1685719506450775) (var real r1)) (* (const real -2.428545815503245) (var real r2)) (* (const real 0.4588436252368478) (var real r3)) (* (const real 2.211004113949317) (var real r4)) (* (const real -0.8888438850336465) (var real r5)) (* (const real 0.5485130681392583) (var real r6)) (* (const real -0.18923845689648766) (var real r7))) (const real 0.3043245183785226))
(<= (+ (* (const real 12.175759705541882) (var real r0)) (* (const real -0.7871196118589681) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -0.9440186305172249) (var real r4)) (* (const real 6.7583057248261555) (var real r5)) (* (const real 0.31857278101991) (var real r6)) (* (const real 0.0) (var real r7))) (const real 9.285780009950825))
(<= (+ (* (const real 1.6038611984274889) (var real r0)) (* (const real -1.0376435690671753) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.3232398556658026) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -0.1688812642904253) (var real r5)) (* (const real 0.721960650192573) (var real r6)) (* (const real -0.637696257805946) (var real r7))) (const real 0.0))
