(<= (+ (* (const real -0.029434431320735376) (var real r0)) (* (const real 4.156572463910986) (var real r1)) (* (const real -3.4200772691361463) (var real r2)) (* (const real 0.20465499020781247) (var real r3)) (* (const real -1.054717187591492) (var real r4)) (* (const real 1.1165870103735624) (var real r5)) (* (const real -0.9845169686499295) (var real r6)) (* (const real 1.1299251064887064) (var real r7))) (const real 0.2417629435763433))
(<= (+ (* (const real -3.369533039516206) (var real r0)) (* (const real -2.3735073618794233) (var real r1)) (* (const real 0.2297826507810087) (var real r2)) (* (const real -7.317641004281309) (var real r3)) (* (const real 1.5418606614302917) (var real r4)) (* (const real -1.4809853005515874) (var real r5)) (* (const real -12.102030297851197) (var real r6)) (* (const real -6.525764164966565) (var real r7))) (const real -17.321410780786415))
(<= (+ (* (const real -13.906175906132791) (var real r0)) (* (const real 4.439868530338541) (var real r1)) (* (const real -0.06624390486517359) (var real r2)) (* (const real -7.028551097410214) (var real r3)) (* (const real 5.636877529741537) (var real r4)) (* (const real -15.381618922943773) (var real r5)) (* (const real -15.979221580028392) (var real r6)) (* (const real 38.0547382067914) (var real r7))) (const real -7.3730204733717795))
(<= (+ (* (const real 2.937727843210824) (var real r0)) (* (const real 1.867018821402771) (var real r1)) (* (const real 5.48456340844161) (var real r2)) (* (const real 2.5147323991096115) (var real r3)) (* (const real -1.0644018830139268) (var real r4)) (* (const real 1.4191457015439053) (var real r5)) (* (const real 0.6419573078033098) (var real r6)) (* (const real 7.417849601689803) (var real r7))) (const real 9.697045232486001))
(<= (+ (* (const real -0.6937642501260218) (var real r0)) (* (const real 1.6235764567783264) (var real r1)) (* (const real -4.51522026101201) (var real r2)) (* (const real 2.5425455371511654) (var real r3)) (* (const real 0.20983295872815552) (var real r4)) (* (const real -1.6100699372702991) (var real r5)) (* (const real -0.7802472389053972) (var real r6)) (* (const real 1.7825885270815078) (var real r7))) (const real -1.436294605250635))
(<= (+ (* (const real 1.1842248014098036) (var real r0)) (* (const real -1.0855865233391553) (var real r1)) (* (const real 5.026434194174127) (var real r2)) (* (const real 2.423961987533533) (var real r3)) (* (const real -1.6380705456445075) (var real r4)) (* (const real -2.8837762654029784) (var real r5)) (* (const real -4.689088161465947) (var real r6)) (* (const real 0.9657103863541955) (var real r7))) (const real -1.2457296394577972))
(<= (+ (* (const real -7.344151998255326) (var real r0)) (* (const real 3.8932812137827337) (var real r1)) (* (const real -6.51702473647788) (var real r2)) (* (const real 4.122036682969992) (var real r3)) (* (const real -2.1714192691867824) (var real r4)) (* (const real -0.7309816163355081) (var real r5)) (* (const real 6.436240398696076) (var real r6)) (* (const real -6.265318361679962) (var real r7))) (const real -7.390865176443762))
(<= (+ (* (const real -0.6204319142765753) (var real r0)) (* (const real 2.772833562318728) (var real r1)) (* (const real 1.004122074904498) (var real r2)) (* (const real 2.1037966986863283) (var real r3)) (* (const real 1.1155764291110146) (var real r4)) (* (const real -0.06150331772932503) (var real r5)) (* (const real 0.5590070242916291) (var real r6)) (* (const real 0.5376762598207844) (var real r7))) (const real 3.5864759391466166))
(<= (+ (* (const real 2.866089765308215) (var real r0)) (* (const real 7.197137597458177) (var real r1)) (* (const real 0.187700834577561) (var real r2)) (* (const real -0.36857710031798413) (var real r3)) (* (const real -2.4251083836038374) (var real r4)) (* (const real 2.7677746860068306) (var real r5)) (* (const real 2.9276996781268525) (var real r6)) (* (const real -2.9731994016244996) (var real r7))) (const real 3.710487338771332))
(<= (+ (* (const real 3.626043631798189) (var real r0)) (* (const real -1.5934880932627138) (var real r1)) (* (const real 3.7060715128774913) (var real r2)) (* (const real 1.5833577959481857) (var real r3)) (* (const real 10.151060963056544) (var real r4)) (* (const real 6.009034315797775) (var real r5)) (* (const real 1.9614925963902172) (var real r6)) (* (const real -3.790050325252136) (var real r7))) (const real 9.882598171345537))
