(<= (+ (* (const real 7.173684219640977) (var real r0)) (* (const real -8.75982206274625) (var real r1)) (* (const real -1.9875233373170071) (var real r2)) (* (const real 1.8735180056764438) (var real r3)) (* (const real -6.523502132649901) (var real r4)) (* (const real 1.4016212891280926) (var real r5)) (* (const real -6.112119079791674) (var real r6)) (* (const real 4.279045564054852) (var real r7)) (* (const real 10.49450281834471) (var real r8)) (* (const real -9.908389943259097) (var real r9))) (const real -1.175584967391466))
(<= (+ (* (const real -21.36308012783006) (var real r0)) (* (const real 33.42439199885037) (var real r1)) (* (const real 35.719879134284376) (var real r2)) (* (const real 27.758971967084932) (var real r3)) (* (const real 58.72548704551651) (var real r4)) (* (const real 1.9918768887615097) (var real r5)) (* (const real 34.708272393871866) (var real r6)) (* (const real -38.11595017284367) (var real r7)) (* (const real 17.2749990438127) (var real r8)) (* (const real 1.884037763792297) (var real r9))) (const real 67.53330547132651))
(<= (+ (* (const real 1.5373786656064643) (var real r0)) (* (const real -4.776983015103045) (var real r1)) (* (const real -32.5630639533707) (var real r2)) (* (const real -9.230417679491282) (var real r3)) (* (const real -3.1149768645764984) (var real r4)) (* (const real 15.738620893154499) (var real r5)) (* (const real -3.2411121989553826) (var real r6)) (* (const real -13.010216564200622) (var real r7)) (* (const real 14.117566819888388) (var real r8)) (* (const real 31.07140197511563) (var real r9))) (const real -8.412916629326944))
(<= (+ (* (const real -29.46737862889533) (var real r0)) (* (const real 5.881063042461123) (var real r1)) (* (const real 5.445138180038456) (var real r2)) (* (const real 29.51724848569609) (var real r3)) (* (const real -40.27505483155361) (var real r4)) (* (const real -3.9357734721390023) (var real r5)) (* (const real -13.15554577705297) (var real r6)) (* (const real -23.95105327941239) (var real r7)) (* (const real 3.4235152972015688) (var real r8)) (* (const real -24.60235014623223) (var real r9))) (const real -54.18957090832459))
(<= (+ (* (const real -22.995362667774124) (var real r0)) (* (const real 13.837794784696747) (var real r1)) (* (const real -0.8081756718565821) (var real r2)) (* (const real -13.497491370111073) (var real r3)) (* (const real -12.355176432338135) (var real r4)) (* (const real 11.595146060879522) (var real r5)) (* (const real 18.401989998342707) (var real r6)) (* (const real 2.6915964141728277) (var real r7)) (* (const real 10.2864811507881) (var real r8)) (* (const real 1.8396215069652944) (var real r9))) (const real -2.3838843178690916))
(<= (+ (* (const real 5.118027244164977) (var real r0)) (* (const real 22.42942684343227) (var real r1)) (* (const real 11.681517111772196) (var real r2)) (* (const real -6.933138188027707) (var real r3)) (* (const real 23.35045417508758) (var real r4)) (* (const real 2.299845448804209) (var real r5)) (* (const real 1.066992578056306) (var real r6)) (* (const real -5.092137576065757) (var real r7)) (* (const real -5.988220295586294) (var real r8)) (* (const real 19.662863304255414) (var real r9))) (const real 37.375660254630084))
(<= (+ (* (const real 25.493087668621296) (var real r0)) (* (const real 20.643943944471367) (var real r1)) (* (const real -1.302798317379704) (var real r2)) (* (const real -7.05244327819536) (var real r3)) (* (const real -3.827601000070303) (var real r4)) (* (const real -8.305441457368621) (var real r5)) (* (const real -2.9037169499297377) (var real r6)) (* (const real -11.513083443866405) (var real r7)) (* (const real -0.1119051848648327) (var real r8)) (* (const real -32.45951570846136) (var real r9))) (const real -9.901564367447268))
(<= (+ (* (const real 58.55700678287298) (var real r0)) (* (const real -24.960963224712124) (var real r1)) (* (const real -4.885602852038472) (var real r2)) (* (const real 51.76693859774832) (var real r3)) (* (const real -67.05194407285859) (var real r4)) (* (const real 12.328072193095588) (var real r5)) (* (const real 18.898631428549812) (var real r6)) (* (const real 49.65051813402388) (var real r7)) (* (const real 7.754769662943151) (var real r8)) (* (const real -32.14607599833032) (var real r9))) (const real 36.448034363133885))
(<= (+ (* (const real -73.99673105117601) (var real r0)) (* (const real -29.237745947324914) (var real r1)) (* (const real -87.84810785699447) (var real r2)) (* (const real -47.8189280128287) (var real r3)) (* (const real -16.901503634939253) (var real r4)) (* (const real -43.19008795351889) (var real r5)) (* (const real 1.1688927045743318) (var real r6)) (* (const real 31.182935320055297) (var real r7)) (* (const real -68.15459852501307) (var real r8)) (* (const real -60.175625975667536) (var real r9))) (const real -190.01534878707693))
(<= (+ (* (const real -29.055407588144323) (var real r0)) (* (const real -25.226599827752153) (var real r1)) (* (const real 26.008485929356222) (var real r2)) (* (const real -31.047280707368053) (var real r3)) (* (const real -23.33161446394294) (var real r4)) (* (const real -23.509884707346767) (var real r5)) (* (const real -9.87758416828017) (var real r6)) (* (const real -7.9527801464881085) (var real r7)) (* (const real 41.810240336631466) (var real r8)) (* (const real -3.1760573251636286) (var real r9))) (const real -52.900148595704984))
