(<= (+ (* (const real 14.83922659347349) (var real r0)) (* (const real -11.59929762788665) (var real r1)) (* (const real -4.862519739912229) (var real r2)) (* (const real -32.53059383810418) (var real r3)) (* (const real -24.84640155118969) (var real r4)) (* (const real 5.237906651352034) (var real r5)) (* (const real -4.2426101666351395) (var real r6)) (* (const real 42.56433160379414) (var real r7))) (const real -2.0756316182461725))
(<= (+ (* (const real 0.255198216820559) (var real r0)) (* (const real -60.101362566656086) (var real r1)) (* (const real 5.076463226078631) (var real r2)) (* (const real -24.692570872407167) (var real r3)) (* (const real 39.637785909047025) (var real r4)) (* (const real -16.79980775877121) (var real r5)) (* (const real 130.21285432253308) (var real r6)) (* (const real -9.33494217256583) (var real r7))) (const real 49.25599809859267))
(<= (+ (* (const real 230.54481748060135) (var real r0)) (* (const real 137.7493546787613) (var real r1)) (* (const real 239.39152873143874) (var real r2)) (* (const real 289.34102639576565) (var real r3)) (* (const real 164.08942509612825) (var real r4)) (* (const real 51.54723734194801) (var real r5)) (* (const real 120.77590105809504) (var real r6)) (* (const real 203.01805905526794) (var real r7))) (const real 666.2016920216441))
(<= (+ (* (const real 16.91849458791378) (var real r0)) (* (const real 15.01817517215212) (var real r1)) (* (const real -13.007147968091475) (var real r2)) (* (const real -15.07257595023483) (var real r3)) (* (const real -25.93163994516665) (var real r4)) (* (const real 8.65342095215474) (var real r5)) (* (const real 29.36487056118592) (var real r6)) (* (const real -54.98144650627662) (var real r7))) (const real -17.30349257256333))
(<= (+ (* (const real 135.71558450665617) (var real r0)) (* (const real -40.93374982916077) (var real r1)) (* (const real -42.07605982211668) (var real r2)) (* (const real 40.058012639494294) (var real r3)) (* (const real 7.97979612022176) (var real r4)) (* (const real 43.146472757186004) (var real r5)) (* (const real 42.962671657444574) (var real r6)) (* (const real 14.256317979481008) (var real r7))) (const real 100.85620726671783))
(<= (+ (* (const real -43.04552323221069) (var real r0)) (* (const real -93.93669989569099) (var real r1)) (* (const real 53.34264734806227) (var real r2)) (* (const real 27.86955106183877) (var real r3)) (* (const real 39.4094661913644) (var real r4)) (* (const real 46.91684181045738) (var real r5)) (* (const real 50.78531420700588) (var real r6)) (* (const real -23.157810878875424) (var real r7))) (const real 20.864217066308754))
(<= (+ (* (const real 329.4607454365146) (var real r0)) (* (const real 2216.9412448992084) (var real r1)) (* (const real -2763.4895017523645) (var real r2)) (* (const real 3298.3435205496803) (var real r3)) (* (const real 3537.311264761067) (var real r4)) (* (const real 3765.717937717586) (var real r5)) (* (const real 237.43494371597367) (var real r6)) (* (const real -3244.350934736462) (var real r7))) (const real 3799.5252614743504))
(<= (+ (* (const real -67.09803228373937) (var real r0)) (* (const real 29.366429989877567) (var real r1)) (* (const real -39.37804809247496) (var real r2)) (* (const real 1.707089220552013) (var real r3)) (* (const real -15.506182207561029) (var real r4)) (* (const real 3.193832895028287) (var real r5)) (* (const real -90.3926234411514) (var real r6)) (* (const real -24.901240011641626) (var real r7))) (const real -92.9864093720561))
(<= (+ (* (const real -34.39015344144081) (var real r0)) (* (const real -8.707533497767045) (var real r1)) (* (const real -39.100439916115214) (var real r2)) (* (const real -0.1838795926445456) (var real r3)) (* (const real -67.5388408551365) (var real r4)) (* (const real -108.76695713666577) (var real r5)) (* (const real -58.99001305420021) (var real r6)) (* (const real -60.69937816156878) (var real r7))) (const real -190.75745739237323))
(<= (+ (* (const real -89.93868097004386) (var real r0)) (* (const real -79.14063237177001) (var real r1)) (* (const real -34.543562489038145) (var real r2)) (* (const real 20.44643147415576) (var real r3)) (* (const real -15.358124834415852) (var real r4)) (* (const real -5.318064062044225) (var real r5)) (* (const real -24.044709963774185) (var real r6)) (* (const real 6.008903819801407) (var real r7))) (const real -119.18700017342665))
