(<= (+ (* (const real 14.294668644056461) (var real r0)) (* (const real 52.85175963794301) (var real r1)) (* (const real -25.930018163431416) (var real r2)) (* (const real 67.1632793912952) (var real r3)) (* (const real -43.64988237060687) (var real r4)) (* (const real 48.60215311360414) (var real r5)) (* (const real 13.936749523918998) (var real r6)) (* (const real 12.58055987531859) (var real r7)) (* (const real 55.18723256562024) (var real r8)) (* (const real -64.12058994109903) (var real r9))) (const real 82.65761011771254))
(<= (+ (* (const real 66.04910507285561) (var real r0)) (* (const real 204.09029561936032) (var real r1)) (* (const real 54.81305255702159) (var real r2)) (* (const real -342.7332856249947) (var real r3)) (* (const real 203.4460402840686) (var real r4)) (* (const real -49.24642828397195) (var real r5)) (* (const real 24.69363359022826) (var real r6)) (* (const real -96.45281686059748) (var real r7)) (* (const real -144.2531485960162) (var real r8)) (* (const real -20.311196324411103) (var real r9))) (const real -0.03425819473669315))
(<= (+ (* (const real 115.94129298032152) (var real r0)) (* (const real -30.32683349754671) (var real r1)) (* (const real -5.872600835103477) (var real r2)) (* (const real 22.355942638547326) (var real r3)) (* (const real -69.9747834892034) (var real r4)) (* (const real -92.19885043536219) (var real r5)) (* (const real 129.7012065663674) (var real r6)) (* (const real -43.08979833857268) (var real r7)) (* (const real 58.14626620664417) (var real r8)) (* (const real 180.528670295449) (var real r9))) (const real 142.60707893474418))
(<= (+ (* (const real -7.030252397266062) (var real r0)) (* (const real -2.601351426645739) (var real r1)) (* (const real 5.909320711715118) (var real r2)) (* (const real -0.8097218120363532) (var real r3)) (* (const real -14.837098463383372) (var real r4)) (* (const real -9.158030979082126) (var real r5)) (* (const real -2.9924076613191506) (var real r6)) (* (const real -9.05738571133822) (var real r7)) (* (const real 6.5383707334988195) (var real r8)) (* (const real -6.674732627410923) (var real r9))) (const real -20.093385658176558))
(<= (+ (* (const real -3.4967432106762533) (var real r0)) (* (const real -51.07929640137192) (var real r1)) (* (const real 49.09783606499433) (var real r2)) (* (const real -29.323595015301716) (var real r3)) (* (const real 69.99950876614794) (var real r4)) (* (const real -43.732885165174196) (var real r5)) (* (const real 101.11416345446486) (var real r6)) (* (const real 68.34849800262464) (var real r7)) (* (const real -76.49906149299484) (var real r8)) (* (const real 45.05158014504613) (var real r9))) (const real 47.12109125840133))
(<= (+ (* (const real -112.09550203244602) (var real r0)) (* (const real 27.89515736952056) (var real r1)) (* (const real -127.21940668501372) (var real r2)) (* (const real 97.89543726635833) (var real r3)) (* (const real 33.25990455002526) (var real r4)) (* (const real 17.91403935324511) (var real r5)) (* (const real 135.55510825699304) (var real r6)) (* (const real 95.37890824783015) (var real r7)) (* (const real 33.46299038586631) (var real r8)) (* (const real 8.081687255104828) (var real r9))) (const real 100.12714136842993))
(<= (+ (* (const real 53.49622246977901) (var real r0)) (* (const real -10.224237483230372) (var real r1)) (* (const real 11.220828225621316) (var real r2)) (* (const real 18.103054806843073) (var real r3)) (* (const real 66.90311134431005) (var real r4)) (* (const real 45.30556599046702) (var real r5)) (* (const real 45.087886888312) (var real r6)) (* (const real 9.811971220977668) (var real r7)) (* (const real -38.50384124994964) (var real r8)) (* (const real 49.77336072191781) (var real r9))) (const real 125.58391839738718))
(<= (+ (* (const real 77.60845661172455) (var real r0)) (* (const real -36.29399893867138) (var real r1)) (* (const real -461.1178917060027) (var real r2)) (* (const real 139.7399066250993) (var real r3)) (* (const real 186.5927957897273) (var real r4)) (* (const real 53.362149181960035) (var real r5)) (* (const real 314.00686333742215) (var real r6)) (* (const real -308.6008532821924) (var real r7)) (* (const real -141.97963763933654) (var real r8)) (* (const real 8.640537823250252) (var real r9))) (const real -157.3994905158459))
(<= (+ (* (const real 5.403148905731606) (var real r0)) (* (const real -5.6167949586855865) (var real r1)) (* (const real 1.7041175192257654) (var real r2)) (* (const real 8.964029340259792) (var real r3)) (* (const real -2.2856453612912646) (var real r4)) (* (const real -6.318631321745414) (var real r5)) (* (const real 19.611825271090847) (var real r6)) (* (const real 10.166257960254669) (var real r7)) (* (const real -9.712446418104108) (var real r8)) (* (const real -3.1916115738514184) (var real r9))) (const real 13.758778249829122))
(<= (+ (* (const real -23.697556884814237) (var real r0)) (* (const real -38.90367188388179) (var real r1)) (* (const real -38.877955831613875) (var real r2)) (* (const real 31.682267964827492) (var real r3)) (* (const real -33.811255904069185) (var real r4)) (* (const real 28.676738195990982) (var real r5)) (* (const real 0.45003155321757266) (var real r6)) (* (const real 16.86318273030836) (var real r7)) (* (const real 28.650312882222405) (var real r8)) (* (const real -17.702012756083796) (var real r9))) (const real -27.89116069314172))
