1,0,2,93.42628908157349,3,3,0.9675716218601095,0.9791105070695391
2,0,2,65.91653513908386,3,3,0.9490091688849454,0.989851817433584
3,0,2,51.22375822067261,3,3,0.9512428298279159,0.9800690170545565
4,0,2,26.000858783721924,3,2,0.9850908503356395,0.9751829547636903
5,0,2,33.01010513305664,3,2,0.9630329514586039,0.9761763740190177
6,0,2,28.810431003570557,3,2,0.9721870677222827,0.9787395237533133
7,0,2,27.04692506790161,3,2,0.9665003668378576,0.9771566578401879
8,0,2,18.030000925064087,3,2,0.9785064392773944,0.9665528702753315
9,0,2,22.790478944778442,3,2,0.9708812147786297,0.9752596274837724
10,0,2,10.176256895065308,3,2,0.9560244845360824,0.9770300200018887
1,0,4,111.84375,3,4,0.9933696424342884,0.9802349143112271
2,0,4,72.513014793396,3,4,0.9760728256713432,0.9663098689476542
3,0,4,83.56937313079834,3,4,0.9489155842234518,0.9750277618329785
4,0,4,76.34449791908264,3,4,0.9617686612381219,0.9851147298932965
5,0,4,58.14208793640137,3,4,0.9776605282109315,0.9715318838821992
6,0,4,86.65234994888306,3,4,0.9665145944988262,0.9856276354339591
7,0,4,135.62495303153992,3,4,0.9689539136795904,0.976185521002742
8,0,4,174.46927404403687,3,4,0.9643378396308472,0.9778952947437085
9,0,4,234.27085304260254,3,4,0.9621876418146418,0.9714151752137531
10,0,4,125.52825498580933,3,4,0.9733946170504264,0.9740277853773256
1,0,8,198.06903409957886,3,8,0.9609763291792639,0.98193816105247
2,0,8,183.93114304542542,3,8,0.9870952535281813,0.9740790288164559
3,0,8,184.19141912460327,3,8,0.9673423754744181,0.9828295988890497
4,0,8,234.1625919342041,3,8,0.962240061049882,0.9805169583364628
5,0,8,251.22851705551147,3,8,0.9559334052265375,0.980380711204584
6,0,8,374.7850658893585,3,8,0.9690506923257451,0.9809410433638226
7,0,8,603.1785898208618,3,8,0.9637618127939377,0.9720166180151466
8,0,8,238.55162692070007,3,8,0.974088913767198,0.9685473720805217
9,0,8,434.6725981235504,3,8,0.9932177400330267,0.9564311054577852
10,0,8,48.392768144607544,3,8,0.9919212171246609,0.9643522050641523
1,0,16,187.55155110359192,3,16,0.9742028899855204,0.9735482375862861
2,0,16,480.5718729496002,3,16,0.9832808406675888,0.9730155153544068
3,0,16,298.71009731292725,3,16,0.9831380562456816,0.9718773524006014
4,0,16,516.8280408382416,3,16,0.9596655261916,0.9723075965504956
5,0,16,282.8593940734863,3,16,0.9294932512431919,0.980160130799592
6,0,16,620.6957778930664,3,16,0.9579886360290871,0.9764377600906313
7,0,16,311.75605392456055,3,16,0.9656639722013635,0.9809323693634429
8,0,16,404.9379699230194,3,16,0.9602161461784235,0.9763758657174805
9,0,16,142.0320267677307,3,16,0.9852897911150338,0.9676334161485353
10,0,16,1578.5933899879456,3,16,0.9749802244162542,0.9772777997150068
1,0,32,1103.4888491630554,3,32,0.9742954475069682,0.9867808330124104
2,0,32,661.8005061149597,3,32,0.9553686934023287,0.989491775051634
3,0,32,874.0168960094452,3,32,0.9508618661018944,0.9772421703902493
4,0,32,885.3013100624084,3,32,0.9818374340044413,0.9735221873022343
5,0,32,781.954498052597,3,32,0.9746749709203881,0.96146713771211
6,0,32,744.0558440685272,3,32,0.967489730111754,0.9813902261420511
7,0,32,752.3564240932465,3,32,0.9721839552129438,0.9778393262657458
8,0,32,286.010272026062,3,32,0.9681984510705836,0.9760045781233558
9,0,32,1285.7327589988708,3,32,0.9320761921546166,0.9890823324488224
10,0,32,635.0727508068085,3,32,0.963136079019314,0.9780796018726065
1,0,64,1709.0335290431976,3,64,0.96378900072422,0.9555372404586214
2,0,64,1232.3770060539246,3,64,0.9726324166592979,0.9772950654322736
3,0,64,1122.2175967693329,3,64,0.9714575762479954,0.9705973817632777
4,0,64,1553.9055469036102,3,64,0.9745206083314966,0.9820988171052886
5,0,64,1226.8264808654785,3,64,0.9830217191620492,0.9739496637056451
6,0,64,1260.901038646698,3,64,0.9680709337438569,0.9794253741914161
7,0,64,716.693443775177,3,64,0.9681311243857222,0.9863805758004202
8,0,64,1191.5994629859924,3,64,0.9725461757044753,0.9774689437662254
9,0,64,1334.2344489097595,3,64,0.9714621774608541,0.9740809914039561
10,0,64,1923.677917957306,3,64,0.9490333919156415,0.986954286885501
