1,0,5,51.13509488105774,10,3,0.9029050827616515,0.9999918895683628
2,0,5,269.5894958972931,10,6,0.8643492980420938,0.9994055336096689
3,0,5,175.02949905395508,10,5,0.9542144522511735,0.9590052603689769
4,0,5,53.0145001411438,10,3,0.8933501939230858,1.002872569403474
5,0,5,297.57855200767517,10,6,0.8836441560440235,0.9994886270244384
6,0,5,168.70912098884583,10,5,0.9662850035774755,0.9872014917036174
7,0,5,29.577446937561035,10,2,0.8715599227172885,1.0005156208765555
8,0,5,154.51241493225098,10,5,0.8924399277522895,1.000462645439087
9,0,5,104.16323781013489,10,5,0.9689487783674062,0.9861548296751804
10,0,5,341.88126277923584,10,6,0.959773813811686,0.9999979701902134
1,0,10,319.82860469818115,10,6,0.9673342560499055,0.9906753761384538
2,0,10,227.87588000297546,10,6,0.975108169616269,1.0
3,0,10,267.84130096435547,10,6,0.9780851789562514,0.9948719091201841
4,0,10,438.4453639984131,10,6,0.9795917562526126,0.9986607958119432
5,0,10,182.17154788970947,10,6,0.9815269212652274,1.0
6,0,10,117.54108691215515,10,6,0.9840530762804043,1.0006496393486553
7,0,10,145.39829397201538,10,6,0.98135102594974,0.9964072635052753
8,0,10,40.71826791763306,10,3,0.9139050227616515,1.0
9,0,10,164.54518294334412,10,5,0.9511728212703101,0.9786352992784337
10,0,10,165.7830171585083,10,6,0.986349434758183,1.0
1,0,20,84.31736278533936,10,5,0.9640572088604352,0.9862058612918212
2,0,20,283.8405661582947,10,6,0.9589816709435122,0.9933572250855263
3,0,20,366.7056472301483,10,6,0.9778105839164624,1.0
4,0,20,96.56957387924194,10,6,0.9751838017547046,0.9977112804655353
5,0,20,147.21555876731873,10,6,0.9689430096143801,0.9975995467164359
6,0,20,255.6087679862976,10,6,0.9740441251843149,0.9994415166377272
7,0,20,103.28375506401062,10,5,0.9772251953914236,0.9617985728186832
8,0,20,37.73618197441101,10,5,0.967180733426418,0.9862911144834974
9,0,20,61.3992338180542,10,5,0.98846099335454,0.9845019990556919
10,0,20,187.11484384536743,10,6,0.9772164086052055,0.9966880508520926
1,0,30,197.94291996955872,10,6,0.9801954392248775,1.0
2,0,30,181.70817685127258,10,6,0.9862878276161536,0.9887776976297636
3,0,30,166.40252590179443,10,6,0.9687615209758156,1.0
4,0,30,193.93919277191162,10,5,0.9461292857747832,0.9906026325613101
5,0,30,99.50232291221619,10,5,0.9646478984307231,0.9821577235310123
6,0,30,115.60067296028137,10,6,0.9788150885794354,0.9988773214880261
7,0,30,104.2729172706604,10,5,0.9697185221377896,0.9855953107233557
8,0,30,610.874080657959,10,6,0.9739342702285234,0.9994159743190929
9,0,30,36.33837294578552,10,5,0.9886252472665359,0.9659862152313785
10,0,30,45.07794809341431,10,5,0.9779272712946183,0.9860211228234241
1,0,40,132.42797327041626,10,6,0.9771995649917005,1.0
2,0,40,43.52294206619263,10,5,0.9567159302069226,0.9785020930840129
3,0,40,58.367342948913574,10,5,0.9612087749568646,0.9848676349162232
4,0,40,120.45464205741882,10,6,0.9783704561706253,0.9995502722676002
5,0,40,264.24031114578247,10,6,0.9826120777649009,0.9835241093000998
6,0,40,145.25307488441467,10,5,0.9557351195222652,0.9821534378221309
7,0,40,610.6317939758301,10,6,0.9577786088257294,0.9910191735772068
8,0,40,78.52337217330933,10,6,0.9868708928462416,0.997955416725827
9,0,40,708.527095079422,10,6,0.9553850581736892,1.0
10,0,40,69.43238306045532,10,5,0.9737416563561425,0.9652100049870863
1,0,50,437.90441703796387,10,5,0.9295655858039469,0.9527617472315636
2,0,50,130.49012398719788,10,5,0.9631183018328453,0.9772937971270862
3,0,50,148.41298723220825,10,5,0.973003829272044,0.9832528402744212
4,0,50,122.3649389743805,10,6,0.9705134412729155,0.9949095413104835
5,0,50,63.62309002876282,10,6,0.9739321676183713,0.9986570973016176
6,0,50,133.14093685150146,10,6,0.9720846970968087,0.9993365713520553
7,0,50,396.0928819179535,10,6,0.9642942344356576,1.0
8,0,50,5.1214587688446045,10,4,0.9707699914701484,0.9685623970943819
9,0,50,69.50217914581299,10,6,0.9858266476349856,0.9999574208382418
10,0,50,542.9391739368439,10,6,0.9879540385691432,0.9996305753687142
1,0,100,30.59215497970581,10,5,0.9617720086064255,0.9761663141914245
2,0,100,251.72363710403442,10,6,0.9770935649925504,0.9993931817167072
3,0,100,43.895140171051025,10,6,0.9692138808523387,0.9980766109397825
4,0,100,74.57088088989258,10,5,0.981186928744407,0.9529818566430721
5,0,100,46.16539025306702,10,5,0.9475091311544374,0.9711190166867004
6,0,100,6.690306901931763,10,4,0.9727946814649686,0.9655569197674301
7,0,100,15.698858976364136,10,5,0.9807475278389406,0.989003564711587
8,0,100,50.933016777038574,10,6,0.982762193665787,0.9971517663920614
9,0,100,174.07802319526672,10,5,0.9703574972235428,0.9779233623261396
10,0,100,26.82108187675476,10,6,0.9768005772256109,0.9894503943427182
1,0,200,88.37260913848877,10,6,0.9710930691976166,0.9989067314108845
2,0,200,145.41978812217712,10,5,0.9211155048631343,0.9855455481423232
3,0,200,43.51204705238342,10,6,0.9793140066676799,1.0
4,0,200,17.19056797027588,10,5,0.9705493024886639,0.9881808296546352
5,0,200,45.31191301345825,10,5,0.9812878013018724,0.9737333893363038
6,0,200,92.2129738330841,10,5,0.9756878518124195,0.9666026816875801
7,0,200,27.00858497619629,10,6,0.9724195553944046,1.0
8,0,200,60.808982849121094,10,6,0.9615255681145931,0.994254017112065
9,0,200,86.09655213356018,10,5,0.9737174771775722,0.9820218869290576
