1,2,20,0.4533529281616211,4,2,0.8585010150325219,0.7806558851539628
2,2,20,0.46791601181030273,4,2,0.5983553832513343,0.9268674544210372
3,2,20,0.4441239833831787,4,1,0.8465249060150377,0.9799268707394201
4,2,20,0.46301794052124023,4,2,0.6188287885561019,0.9757346382618037
5,2,20,0.34607625007629395,4,2,0.62425461652849,0.9962870087098985
6,2,20,0.3477292060852051,4,2,0.9136218066145697,0.7931227071331973
7,2,20,0.45659804344177246,4,2,0.9334529915283762,0.8201146342668952
8,2,20,0.45846080780029297,4,2,0.7436691046698679,0.6922052138343173
9,2,20,0.34450483322143555,4,1,0.8567399770430638,0.9789214029512159
10,2,20,0.4658470153808594,4,1,0.9009020516139287,0.9432423129699001
1,2,30,0.46381592750549316,4,2,0.7074825688073394,0.9767513148091638
2,2,30,0.4507629871368408,4,2,0.9273455035802375,0.8592447711165723
3,2,30,0.3387620449066162,4,1,0.9780082449635719,0.952619356100423
4,2,30,0.5585861206054688,4,2,0.9172040721772122,0.8173254362115153
5,2,30,0.4397759437561035,4,1,0.9915127174051971,0.9906559723459991
6,2,30,0.7686920166015625,4,3,0.8064809805599182,0.9553091854699781
7,2,30,0.8066508769989014,4,2,0.8191358997017858,0.9163335332933412
8,2,30,0.5463190078735352,4,3,0.8241169672520634,0.9407067176830752
9,2,30,0.33797478675842285,4,2,0.8558692883546113,0.9670561085092649
10,2,30,0.5413718223571777,4,2,0.8934630141566952,0.941984241839524
1,2,40,0.548759937286377,4,2,0.8105567962865651,0.9991341472454369
2,2,40,0.6572439670562744,4,3,0.9232996574221563,0.9234925884367802
3,2,40,0.551588773727417,4,2,0.8279678341823717,0.997289263026805
4,2,40,0.4349648952484131,4,2,0.953589387033624,0.811566502374577
5,2,40,0.43320775032043457,4,2,0.9430514636156913,0.9104978042760522
6,2,40,0.3296811580657959,4,2,0.9792954626182904,0.9820115876754592
7,2,40,0.4347879886627197,4,2,0.8882649591081767,0.9120216254098567
8,2,40,0.43148303031921387,4,2,0.9301762271458457,0.9611439525289966
9,2,40,0.4558088779449463,4,2,0.8433353259067622,0.9906705032439307
10,2,40,0.45444583892822266,4,1,0.9966149541069839,0.9496851790483246
1,2,50,0.4478318691253662,4,2,0.967549538129033,0.910259822926914
2,2,50,0.3337531089782715,4,2,0.9128601186072189,0.9760725271167234
3,2,50,0.43929600715637207,4,2,0.7528175378859532,0.9850744560303091
4,2,50,0.4625070095062256,4,2,0.9266131832159509,0.9572180855373149
5,2,50,0.3357231616973877,4,2,0.9525762696406043,0.938516068988733
6,2,50,0.5342879295349121,4,2,0.8052568738026498,0.9742694898694916
7,2,50,0.5565450191497803,4,2,0.9123216823500738,0.9168911434930009
8,2,50,0.4579801559448242,4,2,0.9511005649869425,0.959086284028445
9,2,50,0.44031596183776855,4,2,0.8305225472002725,0.9859285108775993
10,2,50,0.32691311836242676,4,2,0.8910875894077925,0.9836567317322147
1,2,100,0.6297049522399902,4,3,0.9405507887508812,0.9711780680727854
2,2,100,0.6367840766906738,4,3,0.9436482061281738,0.9771572689605476
3,2,100,0.6379899978637695,4,3,0.8564198777507572,0.9974827228723141
4,2,100,0.7422640323638916,4,3,0.7881231791325183,0.9840046035377048
5,2,100,0.335284948348999,4,1,0.9938873523468599,0.9638293787077707
6,2,100,1.1550939083099365,4,3,0.8794031193279471,0.9963469911373023
7,2,100,0.6360499858856201,4,3,0.9512408791811624,0.9747123715290649
8,2,100,0.7804629802703857,4,2,0.987069096075845,0.9699358904023699
9,2,100,0.5439779758453369,4,2,0.8989675697544206,0.9753330286012798
10,2,100,0.5361320972442627,4,3,0.873797832505904,0.9973061506652967
1,2,200,1.3533377647399902,4,3,0.966871772672459,0.9917982254315483
2,2,200,0.7417221069335938,4,2,0.9837042538705713,0.9993334243955744
3,2,200,1.0425710678100586,4,3,0.9545660816777356,0.996294581536895
4,2,200,1.7918879985809326,4,4,0.9058905218279679,0.9878643392796793
5,2,200,0.7480318546295166,4,2,0.952965217142114,1.0015053924917177
6,2,200,0.5458841323852539,4,2,0.9083080140751524,0.9914592608755534
7,2,200,0.5396459102630615,4,2,0.9683344157761116,0.9728283672400819
8,2,200,0.8616049289703369,4,3,0.9824678687186119,0.9794967014241596
9,2,200,0.9550838470458984,4,3,0.973712283501444,0.9789604603675516
10,2,200,0.4414494037628174,4,2,0.9539694252664421,0.9980727987481719
1,2,300,0.7609491348266602,4,2,0.9524065544782762,0.9997971011007641
2,2,300,1.6886978149414062,4,4,0.973230202664665,0.9793837626678392
3,2,300,1.2750060558319092,4,2,0.9879256466307713,0.9980151175953987
4,2,300,0.6420488357543945,4,2,0.9523325172704782,1.0004286451181679
5,2,300,1.148594856262207,4,3,0.9550850159818121,0.9982418847775846
6,2,300,1.0541019439697266,4,3,0.934034824319768,0.9994697780809472
7,2,300,1.3731012344360352,4,3,0.9741125236440418,0.9912899537641975
8,2,300,0.9542670249938965,4,2,0.9920401140387999,0.994356345757276
9,2,300,1.5635921955108643,4,3,0.993978106181582,0.9850241567182706
10,2,300,0.948232889175415,4,4,0.9619198227957605,0.9832271255429476
1,2,500,1.260948896408081,4,3,0.9867979549086648,0.9940400778522118
2,2,500,1.3555588722229004,4,2,0.9924542824156558,0.9947822470075331
3,2,500,0.7530109882354736,4,2,0.9980048358242812,0.9985713935451179
4,2,500,1.6651890277862549,4,4,0.9938253371711561,0.998169859375872
5,2,500,0.9446620941162109,4,2,0.9942631118089315,0.9989728246849263
6,2,500,5.151388883590698,4,4,0.9768721485737109,0.9956313434804321
7,2,500,1.372972011566162,4,2,0.9826846138891447,0.999835930283496
