dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
2,20,0.4,0.1,-2.3,0.4830458915396479,0.79,0.13,0.89,0.11
2,30,0.5,0.2,-2.0,0.6666666666666666,0.87,0.09,0.93,0.05
2,40,0.5,0.1,-2.0,0.4714045207910319,0.91,0.06,0.94,0.06
2,50,0.4,0.1,-2.0,0.0,0.89,0.07,0.96,0.03
2,100,0.7,0.2,-1.4,0.6992058987801011,0.91,0.06,0.98,0.01
2,200,0.9,0.4,-1.4,0.6992058987801009,0.96,0.03,0.99,0.01
2,300,1.1,0.3,-1.2000000000000002,0.7888106377466155,0.97,0.02,0.99,0.01
2,500,2.0,1.5,-1.1,0.8755950357709131,0.99,0.01,0.99,0.01
3,20,0.5,0.2,-2.5,0.5270462766947299,0.76,0.17,0.86,0.09
3,30,0.6,0.4,-2.4,0.5163977794943222,0.79,0.11,0.9,0.04
3,40,0.7,0.4,-1.7999999999999998,0.4216370213557839,0.79,0.1,0.93,0.05
3,50,1.8,1.1,-1.5,0.7071067811865476,0.8,0.11,0.95,0.03
3,100,1.7,0.6,-1.2999999999999998,0.48304589153964794,0.88,0.03,0.97,0.02
3,200,4.9,2.5,-0.7000000000000002,0.4830458915396479,0.93,0.04,0.97,0.02
3,300,7.3,5.4,-1.0,0.816496580927726,0.94,0.03,0.99,0.01
3,500,12.3,6.1,-0.5,0.5270462766947299,0.97,0.02,0.99,0.0
4,20,0.5,0.2,-2.6,0.5163977794943222,0.67,0.17,0.86,0.11
4,30,0.9,0.4,-2.2,0.42163702135578396,0.75,0.12,0.89,0.05
4,40,1.2,0.7,-2.1,0.5676462121975467,0.76,0.09,0.88,0.06
4,50,2.1,1.5,-1.7999999999999998,0.6324555320336759,0.81,0.11,0.89,0.06
4,100,6.2,4.7,-1.5,0.7071067811865476,0.87,0.03,0.94,0.02
4,200,20.6,19.6,-0.7000000000000002,0.674948557710553,0.9,0.03,0.96,0.02
4,300,20.4,16.8,-0.5,0.5270462766947299,0.92,0.03,0.98,0.01
4,500,36.7,25.2,-0.5,0.7071067811865474,0.95,0.02,0.99,0.0
