(<= (+ (* (const real -17.93332666135842) (var real x1)) (* (const real -74.38869935272886) (var real x2)) (* (const real 1.3450915382654043) (var real x3)) (* (const real -37.56338359838459) (var real x4)) (* (const real -12.072812030045) (var real x5)) (* (const real -38.51298750229172) (var real x6))) (const real -123.51455536992125))
(<= (+ (* (const real -2.722651343172369) (var real x1)) (* (const real -9.55903875166741) (var real x2)) (* (const real -4.1296683849809765) (var real x3)) (* (const real -3.5814619734397857) (var real x4)) (* (const real 1.1540400338726384) (var real x5)) (* (const real -3.51437260003018) (var real x6))) (const real -14.567501358582776))
(<= (+ (* (const real -0.793555821278655) (var real x1)) (* (const real -2.5609351826220226) (var real x2)) (* (const real -0.8488710118056962) (var real x3)) (* (const real -1.9796435944907096) (var real x4)) (* (const real -2.5210990859262306) (var real x5)) (* (const real -0.49539464296305546) (var real x6))) (const real -6.345365838144828))
(<= (+ (* (const real 0.986011331737458) (var real x1)) (* (const real -2.16966817995043) (var real x2)) (* (const real 0.19810192100182575) (var real x3)) (* (const real -3.307966942744569) (var real x4)) (* (const real -2.2415587133576302) (var real x5)) (* (const real -1.1350968439798763) (var real x6))) (const real -4.951220004703969))
(<= (+ (* (const real -3.4253826986175833) (var real x1)) (* (const real -3.6006680546482035) (var real x2)) (* (const real -2.882951313522821) (var real x3)) (* (const real -2.089391084583863) (var real x4)) (* (const real -5.412963971392813) (var real x5)) (* (const real -5.575736131131663) (var real x6))) (const real -15.214489937419629))
(<= (+ (* (const real -6.17195049248603) (var real x1)) (* (const real -7.182532551423351) (var real x2)) (* (const real -6.852917290213333) (var real x3)) (* (const real -3.361811200974664) (var real x4)) (* (const real -5.482044473462864) (var real x5)) (* (const real -5.442600972177419) (var real x6))) (const real -23.54615581119665))
(<= (+ (* (const real -2.449770755797527) (var real x1)) (* (const real -2.023388792332085) (var real x2)) (* (const real -1.8349691017280865) (var real x3)) (* (const real -2.3881737223905266) (var real x4)) (* (const real -4.092068245644306) (var real x5)) (* (const real -4.075492949061411) (var real x6))) (const real -11.244270952022102))
(<= (+ (* (const real -3.468754943201311) (var real x1)) (* (const real -9.241304886302931) (var real x2)) (* (const real -1.2671275055701074) (var real x3)) (* (const real -7.01095167037307) (var real x4)) (* (const real 3.2213949887934827) (var real x5)) (* (const real -3.374718041803568) (var real x6))) (const real -13.33421761325339))
(<= (+ (* (const real 0.0761484248122908) (var real x1)) (* (const real -1.7551338565936936) (var real x2)) (* (const real -2.4624249228369006) (var real x3)) (* (const real -1.2330153395309837) (var real x4)) (* (const real -1.7672876232038197) (var real x5)) (* (const real 0.21482545719745175) (var real x6))) (const real -4.818513097880809))
(<= (+ (* (const real -0.9041485371708404) (var real x1)) (* (const real -1.0408579731829264) (var real x2)) (* (const real -2.290898044824464) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -2.586646194527119) (var real x5)) (* (const real 0.032584541450479565) (var real x6))) (const real -4.4329358119910784))
