(& (<= (+ (* (const real -56.77697647330651) (var real x1)) (* (const real -47.67399591151778) (var real x2)) (* (const real -30.148583525503057) (var real x3)) (* (const real -63.01492268461448) (var real x4)) (* (const real -98.20200644889941) (var real x5)) (* (const real -78.64392907845888) (var real x6))) (const real -242.30180305362583)) (<= (+ (* (const real -16.385878540092058) (var real x1)) (* (const real -21.383436548946428) (var real x2)) (* (const real -17.67364861042713) (var real x3)) (* (const real -15.882482076611376) (var real x4)) (* (const real -20.932282490030413) (var real x5)) (* (const real -12.80855462527261) (var real x6))) (const real -69.80115280172095)))
(& (<= (+ (* (const real -59.31233128037176) (var real x1)) (* (const real -67.71199719807589) (var real x2)) (* (const real -87.56641232810541) (var real x3)) (* (const real -84.09832534387168) (var real x4)) (* (const real -120.68446517917575) (var real x5)) (* (const real -88.91016340472903) (var real x6))) (const real -327.8175741093414)) (<= (+ (* (const real -208.13530094085976) (var real x1)) (* (const real -209.23630093256415) (var real x2)) (* (const real -161.4298211213559) (var real x3)) (* (const real -114.14422906728444) (var real x4)) (* (const real -62.64950460529237) (var real x5)) (* (const real -12.981235220291547) (var real x6))) (const real -483.76581633373326)))
(& (<= (+ (* (const real -18.502439536654762) (var real x1)) (* (const real -23.766953503077133) (var real x2)) (* (const real -15.905331587112869) (var real x3)) (* (const real -13.639212948501395) (var real x4)) (* (const real -22.38997031339504) (var real x5)) (* (const real -20.714049596036137) (var real x6))) (const real -76.21696472123887)) (<= (+ (* (const real -26.451706382098486) (var real x1)) (* (const real -57.62952059818463) (var real x2)) (* (const real -59.96452929858137) (var real x3)) (* (const real -53.70335538111799) (var real x4)) (* (const real -60.827546651211605) (var real x5)) (* (const real -62.68050121123784) (var real x6))) (const real -208.3545772213446)))
(& (<= (+ (* (const real -10833381.661239933) (var real x1)) (* (const real -12325558.94171341) (var real x2)) (* (const real -9282838.419336043) (var real x3)) (* (const real -10796540.535810456) (var real x4)) (* (const real -11263618.355827525) (var real x5)) (* (const real -8354305.709541665) (var real x6))) (const real -41611239.6914381)) (<= (+ (* (const real -37.1889137717431) (var real x1)) (* (const real -44.92978287884628) (var real x2)) (* (const real -47.77050239101828) (var real x3)) (* (const real -45.066896559280586) (var real x4)) (* (const real -46.28327788057375) (var real x5)) (* (const real -37.86526042489788) (var real x6))) (const real -171.9269527724531)))
(& (<= (+ (* (const real -110.90749110839127) (var real x1)) (* (const real -128.64222470979786) (var real x2)) (* (const real -102.8108945609946) (var real x3)) (* (const real -81.15124038291592) (var real x4)) (* (const real -116.70041819722495) (var real x5)) (* (const real -107.34852284096971) (var real x6))) (const real -429.15403404634134)) (<= (+ (* (const real -6.494507612643696) (var real x1)) (* (const real -236.99953375712667) (var real x2)) (* (const real -182.40337392592227) (var real x3)) (* (const real -177.45359893025523) (var real x4)) (* (const real -164.18867914149567) (var real x5)) (* (const real -178.2242121458791) (var real x6))) (const real -588.9390702529869)))
(<= (+ (* (const real -47.50248824009961) (var real x1)) (* (const real -53.38668252569147) (var real x2)) (* (const real -46.196856137788615) (var real x3)) (* (const real -38.4933543111355) (var real x4)) (* (const real -49.60453753763083) (var real x5)) (* (const real -40.01570535662353) (var real x6))) (const real -184.17994005169996))
(& (<= (+ (* (const real -17.636079866559182) (var real x1)) (* (const real -19.30037063662817) (var real x2)) (* (const real -15.946811996464554) (var real x3)) (* (const real -12.50742775497142) (var real x4)) (* (const real -17.176521527832982) (var real x5)) (* (const real -9.208993341965325) (var real x6))) (const real -60.6377887833375)) (<= (+ (* (const real -2889.3733448215085) (var real x1)) (* (const real -1952.9938083214759) (var real x2)) (* (const real -2105.653740046136) (var real x3)) (* (const real -943.5062798503093) (var real x4)) (* (const real -3493.1305247200944) (var real x5)) (* (const real -2605.963827992365) (var real x6))) (const real -8875.881476711353)))
(& (<= (+ (* (const real -66.4864686118048) (var real x1)) (* (const real -88.02329371453722) (var real x2)) (* (const real -63.84543869927437) (var real x3)) (* (const real -56.25293540752585) (var real x4)) (* (const real -73.29565366184666) (var real x5)) (* (const real -57.83470071308362) (var real x6))) (const real -270.9393595062546)) (<= (+ (* (const real -116.34029327252317) (var real x1)) (* (const real -144.44721924928706) (var real x2)) (* (const real -104.76737096621292) (var real x3)) (* (const real -110.834521258372) (var real x4)) (* (const real -156.21173634692187) (var real x5)) (* (const real -133.3925828200793) (var real x6))) (const real -512.0316087902264)))
(& (<= (+ (* (const real -29.621777215770535) (var real x1)) (* (const real -42.276586539094694) (var real x2)) (* (const real -24.03127461415863) (var real x3)) (* (const real -20.52865368700559) (var real x4)) (* (const real -28.62114466142604) (var real x5)) (* (const real -19.322203733165267) (var real x6))) (const real -108.88181473700097)) (<= (+ (* (const real -80.13276102895281) (var real x1)) (* (const real -83.45416292866359) (var real x2)) (* (const real -59.375574387954416) (var real x3)) (* (const real -73.79958849273947) (var real x4)) (* (const real -94.08187716824777) (var real x5)) (* (const real -83.84816153132483) (var real x6))) (const real -317.9474232249232)))
(& (<= (+ (* (const real -14.06962021459408) (var real x1)) (* (const real -12.512965913465342) (var real x2)) (* (const real -23.522078591094974) (var real x3)) (* (const real -22.454263700889886) (var real x4)) (* (const real -17.8315815386297) (var real x5)) (* (const real -11.627719745290031) (var real x6))) (const real -64.52359775390005)) (<= (+ (* (const real -26.461979085335418) (var real x1)) (* (const real -33.285552032291214) (var real x2)) (* (const real -21.314316265647058) (var real x3)) (* (const real -18.405464005708453) (var real x4)) (* (const real -22.52306690607198) (var real x5)) (* (const real -17.35655021856608) (var real x6))) (const real -91.97498850997829)) (<= (+ (* (const real -14.478222279039851) (var real x1)) (* (const real -37.58080776903305) (var real x2)) (* (const real -10.399755816898722) (var real x3)) (* (const real -14.197805966196354) (var real x4)) (* (const real -35.549077670310595) (var real x5)) (* (const real -25.687958708028575) (var real x6))) (const real -88.67807778424731)))
