(<= (+ (* (const real 0.1408828007972076) (var real x1)) (* (const real -7.519627142413029) (var real x2)) (* (const real -3.645045444886945) (var real x3)) (* (const real -2.8015250376984873) (var real x4)) (* (const real -1.9638817381929243) (var real x5)) (* (const real -3.201698331570011) (var real x6))) (const real -12.73383100795833))
(<= (+ (* (const real -8.79121324140844) (var real x1)) (* (const real -9.744352645502026) (var real x2)) (* (const real -4.148785198417304) (var real x3)) (* (const real -5.2856759353125735) (var real x4)) (* (const real 0.4944977878390663) (var real x5)) (* (const real -4.022745731777581) (var real x6))) (const real -20.092108564493437))
(<= (+ (* (const real -5.772470584385884) (var real x1)) (* (const real -7.717450215200114) (var real x2)) (* (const real -3.8519433625395196) (var real x3)) (* (const real -6.0764696491045855) (var real x4)) (* (const real -10.240758960467703) (var real x5)) (* (const real -2.718673962997122) (var real x6))) (const real -24.524394956232975))
(<= (+ (* (const real 0.17554328603780836) (var real x1)) (* (const real -2.074022418976664) (var real x2)) (* (const real -4.923818183226201) (var real x3)) (* (const real -5.48431307439119) (var real x4)) (* (const real -1.3373948766458832) (var real x5)) (* (const real -1.160208724645291) (var real x6))) (const real -8.157259356350766))
(<= (+ (* (const real -2.3988843225657157) (var real x1)) (* (const real -1.3066730314770276) (var real x2)) (* (const real -0.928266184776699) (var real x3)) (* (const real -2.1911612176777417) (var real x4)) (* (const real -4.675140652138926) (var real x5)) (* (const real -2.0250442413327985) (var real x6))) (const real -8.261074851469298))
(<= (+ (* (const real -0.7027838276086643) (var real x1)) (* (const real -4.279368989450347) (var real x2)) (* (const real -4.282177851949695) (var real x3)) (* (const real -3.7233277055945657) (var real x4)) (* (const real -3.5771503308313797) (var real x5)) (* (const real -4.981198666970722) (var real x6))) (const real -14.055222175395361))
(<= (+ (* (const real -1.040319595987568) (var real x1)) (* (const real -2.439234961431983) (var real x2)) (* (const real -1.9658710150315353) (var real x3)) (* (const real -2.0871535004085584) (var real x4)) (* (const real -2.4232464891678256) (var real x5)) (* (const real 0.14480331955234924) (var real x6))) (const real -6.409917388611574))
(<= (+ (* (const real -7.754045540614571) (var real x1)) (* (const real -4.285357232091396) (var real x2)) (* (const real -0.15502373667783462) (var real x3)) (* (const real -1.726689057141016) (var real x4)) (* (const real -3.672145273728162) (var real x5)) (* (const real -3.4621835795242863) (var real x6))) (const real -12.498403460879484))
(<= (+ (* (const real -3.0369839639359526) (var real x1)) (* (const real -4.558032929664597) (var real x2)) (* (const real -2.515052256217964) (var real x3)) (* (const real -3.0928047459853567) (var real x4)) (* (const real -1.6815511072146478) (var real x5)) (* (const real -2.5521580710111036) (var real x6))) (const real -11.676301859526506))
(<= (+ (* (const real -2.7688700779926223) (var real x1)) (* (const real -0.4448402923641454) (var real x2)) (* (const real -3.5279614403586055) (var real x3)) (* (const real -0.2732022840467066) (var real x4)) (* (const real -2.189763484113506) (var real x5)) (* (const real -2.3901235704892523) (var real x6))) (const real -7.75146552735662))
