(<= (+ (* (const real -207.91380858435636) (var real x1)) (* (const real -321.1408427495749) (var real x2)) (* (const real -218.48311620587953) (var real x3)) (* (const real -206.77559560567153) (var real x4)) (* (const real -201.5144005399082) (var real x5)) (* (const real -135.29443285741493) (var real x6))) (const real -858.3647878552288))
(<= (+ (* (const real -12.80804418881564) (var real x1)) (* (const real -20.792383746224992) (var real x2)) (* (const real -8.970172649582516) (var real x3)) (* (const real -9.03815914945419) (var real x4)) (* (const real -13.746744282672665) (var real x5)) (* (const real -10.580687858408057) (var real x6))) (const real -51.65170247394896))
(<= (+ (* (const real -1.3876768701150808) (var real x1)) (* (const real -3.984135069450496) (var real x2)) (* (const real -3.644951650567728) (var real x3)) (* (const real -3.4608315901883175) (var real x4)) (* (const real -6.052865524451189) (var real x5)) (* (const real -5.134485537772762) (var real x6))) (const real -15.843442480797114))
(<= (+ (* (const real -4.862555336338592) (var real x1)) (* (const real -7.177706707597692) (var real x2)) (* (const real -5.699020779855859) (var real x3)) (* (const real -4.704130914310755) (var real x4)) (* (const real -2.6008888265667833) (var real x5)) (* (const real -4.288793968879298) (var real x6))) (const real -19.578691904325808))
(<= (+ (* (const real -82.4791815544467) (var real x1)) (* (const real -93.65650852909775) (var real x2)) (* (const real -78.77804349261186) (var real x3)) (* (const real -57.234616201580884) (var real x4)) (* (const real -82.53013389863892) (var real x5)) (* (const real -65.4381694356288) (var real x6))) (const real -303.4084595252233))
(<= (+ (* (const real -1.4493270030787602) (var real x1)) (* (const real -1.995286694085715) (var real x2)) (* (const real -1.1210043973188701) (var real x3)) (* (const real -1.5556212601449477) (var real x4)) (* (const real -1.6942234241619751) (var real x5)) (* (const real -1.9251030280408847) (var real x6))) (const real -6.499164767107958))
(& (<= (+ (* (const real -36.40477241035312) (var real x1)) (* (const real -38.24262365155461) (var real x2)) (* (const real -35.50060859202323) (var real x3)) (* (const real -46.954181021614076) (var real x4)) (* (const real -32.52643975349102) (var real x5)) (* (const real -13.952951854479023) (var real x6))) (const real -132.66857750177792)) (<= (+ (* (const real -22.786607547397722) (var real x1)) (* (const real -121.11979543459597) (var real x2)) (* (const real -87.24310912831827) (var real x3)) (* (const real -77.67882440928334) (var real x4)) (* (const real -152.96319512807852) (var real x5)) (* (const real -113.540280268259) (var real x6))) (const real -366.9832882462129)))
(<= (+ (* (const real -15.641308253611129) (var real x1)) (* (const real -9.844180178781158) (var real x2)) (* (const real -18.1605193466347) (var real x3)) (* (const real -17.35780732452964) (var real x4)) (* (const real -20.01940604409503) (var real x5)) (* (const real -13.847356941199374) (var real x6))) (const real -62.27058050238811))
(& (<= (+ (* (const real -13.43087338618237) (var real x1)) (* (const real -30.50816422465006) (var real x2)) (* (const real -32.931456891381906) (var real x3)) (* (const real -30.337925860906722) (var real x4)) (* (const real -28.878211952192505) (var real x5)) (* (const real -22.45517452216948) (var real x6))) (const real -103.21455623902695)) (<= (+ (* (const real -370.574180668878) (var real x1)) (* (const real -139.0472094997717) (var real x2)) (* (const real -456.34686154732213) (var real x3)) (* (const real -147.02485849425435) (var real x4)) (* (const real -303.48685473705626) (var real x5)) (* (const real -268.72477525101306) (var real x6))) (const real -1091.509362726455)))
(<= (+ (* (const real -1.1419455192808767) (var real x1)) (* (const real -4.685207364355993) (var real x2)) (* (const real -3.0263138790394124) (var real x3)) (* (const real -3.74821335126156) (var real x4)) (* (const real -3.5120844902359143) (var real x5)) (* (const real -3.417122627908612) (var real x6))) (const real -12.739388221540429))
