(<= (+ (* (const real 0.34543136395921276) (var real x1)) (* (const real -3.1222674152121748) (var real x2)) (* (const real -3.448783062392378) (var real x3)) (* (const real -0.48335642968477815) (var real x4)) (* (const real 1.9465305094622034) (var real x5)) (* (const real -2.7127977989005436) (var real x6))) (const real -4.244598732078464))
(<= (+ (* (const real -1.1720728389792785) (var real x1)) (* (const real -1.7910454324612246) (var real x2)) (* (const real -0.1919361150956045) (var real x3)) (* (const real -0.9968781241178449) (var real x4)) (* (const real -1.182656002654284) (var real x5)) (* (const real -1.143068966716312) (var real x6))) (const real -4.474806271531977))
(<= (+ (* (const real -2.543635095360955) (var real x1)) (* (const real -0.9611840159463877) (var real x2)) (* (const real 0.3701770261079681) (var real x3)) (* (const real -2.870438741292259) (var real x4)) (* (const real -1.0362976088380296) (var real x5)) (* (const real -2.4527917970445134) (var real x6))) (const real -5.486085124177752))
(<= (+ (* (const real -4.068279408158787) (var real x1)) (* (const real -4.134575182459865) (var real x2)) (* (const real 0.09391366617052672) (var real x3)) (* (const real 1.936339543092634) (var real x4)) (* (const real -1.557297174940104) (var real x5)) (* (const real -0.39106884166992323) (var real x6))) (const real -4.406226746784926))
(<= (+ (* (const real 5.2232179205219165) (var real x1)) (* (const real -17.0967743820035) (var real x2)) (* (const real -1.028026557317012) (var real x3)) (* (const real -8.47980034287601) (var real x4)) (* (const real -2.505924825538432) (var real x5)) (* (const real -0.8869181145996277) (var real x6))) (const real -16.19699904274595))
(<= (+ (* (const real -2.0334280090726558) (var real x1)) (* (const real -0.21866983963163597) (var real x2)) (* (const real 0.15770512615765117) (var real x3)) (* (const real -0.6654717755887675) (var real x4)) (* (const real -1.1408951838842076) (var real x5)) (* (const real -0.11974203866183748) (var real x6))) (const real -2.9184303067684403))
(<= (+ (* (const real -2.2181356332608546) (var real x1)) (* (const real -1.3275584496896415) (var real x2)) (* (const real -0.9741575332071222) (var real x3)) (* (const real -0.4124382571463075) (var real x4)) (* (const real -1.0902667730373756) (var real x5)) (* (const real -0.00041610223744879094) (var real x6))) (const real -4.4289573464341006))
(<= (+ (* (const real -0.634298036324977) (var real x1)) (* (const real -0.8481160580594528) (var real x2)) (* (const real -0.5845451107239769) (var real x3)) (* (const real -0.9704503905951486) (var real x4)) (* (const real -0.7536906736702986) (var real x5)) (* (const real -0.6872220634193457) (var real x6))) (const real -3.102838336845278))
(<= (+ (* (const real -3.236246373712006) (var real x1)) (* (const real -1.146881551191661) (var real x2)) (* (const real 0.10381811123114416) (var real x3)) (* (const real 1.670409647435148) (var real x4)) (* (const real 0.7805818298787716) (var real x5)) (* (const real -2.6101516623230636) (var real x6))) (const real -3.210267454123805))
(<= (+ (* (const real -1.1184604407073337) (var real x1)) (* (const real -2.0505181973424556) (var real x2)) (* (const real 1.2825293742440458) (var real x3)) (* (const real -1.2166199604954044) (var real x4)) (* (const real -0.9652240665051296) (var real x5)) (* (const real -0.3126698607969539) (var real x6))) (const real -3.0275408211223573))
