(<= (+ (* (const real -13.620173351707518) (var real x1)) (* (const real -11.248231045453544) (var real x2)) (* (const real 1.0402425196391043) (var real x3)) (* (const real -0.014961765763582869) (var real x4)) (* (const real -19.119396471780867) (var real x5)) (* (const real -19.956225018897484) (var real x6))) (const real -40.202565145194136))
(<= (+ (* (const real -3.5315959967217005) (var real x1)) (* (const real -6.971872475664351) (var real x2)) (* (const real -1.4518889486138045) (var real x3)) (* (const real -2.3517925659083745) (var real x4)) (* (const real -3.0671245050372127) (var real x5)) (* (const real -3.4636286335173407) (var real x6))) (const real -13.8893283657497))
(<= (+ (* (const real -3.354902724491789) (var real x1)) (* (const real -4.225920150129573) (var real x2)) (* (const real -0.3190665661401772) (var real x3)) (* (const real -2.6645232909415038) (var real x4)) (* (const real -3.182133817119413) (var real x5)) (* (const real -0.4325517432826379) (var real x6))) (const real -9.95726711604034))
(<= (+ (* (const real -11.469196658246428) (var real x1)) (* (const real -23.829756226187055) (var real x2)) (* (const real -12.229824011311056) (var real x3)) (* (const real -9.801091610250056) (var real x4)) (* (const real -8.605108804302214) (var real x5)) (* (const real -4.458230767851187) (var real x6))) (const real -47.32575281461967))
(<= (+ (* (const real -0.6605715925359343) (var real x1)) (* (const real -1.7683587918572798) (var real x2)) (* (const real -2.4104457358898457) (var real x3)) (* (const real -1.1872259523748283) (var real x4)) (* (const real -1.2887634948583555) (var real x5)) (* (const real -2.170793086538683) (var real x6))) (const real -6.1378675773746805))
(<= (+ (* (const real -3.255614283854726) (var real x1)) (* (const real -2.5541729887678337) (var real x2)) (* (const real -2.3594729154572893) (var real x3)) (* (const real -1.7001817029766213) (var real x4)) (* (const real -2.5629386598761013) (var real x5)) (* (const real -3.160863633968839) (var real x6))) (const real -10.470665204951967))
(<= (+ (* (const real -6.355781868936772) (var real x1)) (* (const real -4.53709828667746) (var real x2)) (* (const real -2.7112019927102406) (var real x3)) (* (const real -0.10098463940191292) (var real x4)) (* (const real -6.405727006421662) (var real x5)) (* (const real -5.260945751893566) (var real x6))) (const real -16.679134371505427))
(<= (+ (* (const real -4.173827421735758) (var real x1)) (* (const real -3.6900340011673345) (var real x2)) (* (const real -4.223573816475101) (var real x3)) (* (const real -5.719429953843348) (var real x4)) (* (const real -5.263234319519784) (var real x5)) (* (const real -0.37586233398773) (var real x6))) (const real -15.146243259571586))
(<= (+ (* (const real -8.454018093699549) (var real x1)) (* (const real -17.966493757501652) (var real x2)) (* (const real -10.266235778398805) (var real x3)) (* (const real -12.117095559372707) (var real x4)) (* (const real -14.541763547506749) (var real x5)) (* (const real -4.303830992559828) (var real x6))) (const real -43.5780088075169))
(<= (+ (* (const real -5.662739562448561) (var real x1)) (* (const real -7.901385908729108) (var real x2)) (* (const real -1.0033674152877206) (var real x3)) (* (const real -2.8396384649102413) (var real x4)) (* (const real -6.914155209556808) (var real x5)) (* (const real -4.452834347778098) (var real x6))) (const real -19.88405565188687))
