(& (<= (+ (* (const real -12.417815162953161) (var real x1)) (* (const real -19.32449341468191) (var real x2)) (* (const real -12.608121734038605) (var real x3)) (* (const real -13.458507750741546) (var real x4)) (* (const real -16.491379811640854) (var real x5)) (* (const real -13.158704400160445) (var real x6))) (const real -58.585366163665526)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -199.62569142150107) (var real x1)) (* (const real -255.8306505083131) (var real x2)) (* (const real -202.09115770423324) (var real x3)) (* (const real -151.30780976326366) (var real x4)) (* (const real -211.00580915701698) (var real x5)) (* (const real -182.82546952785202) (var real x6))) (const real -804.9480359114448)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -10.405219049250341) (var real x1)) (* (const real -7.819253091660613) (var real x2)) (* (const real -7.83036275472397) (var real x3)) (* (const real -6.905933791605079) (var real x4)) (* (const real -11.585928609806325) (var real x5)) (* (const real -6.63186929171889) (var real x6))) (const real -33.36498178806186)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -960.8776692619361) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -827.7214356896949)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -23.67596151901701) (var real x1)) (* (const real -47.10343303824361) (var real x2)) (* (const real -24.819859133363337) (var real x3)) (* (const real -27.97082780038145) (var real x4)) (* (const real -33.208969339993445) (var real x5)) (* (const real -19.328778772173298) (var real x6))) (const real -114.707077157839)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -255.388856925001) (var real x1)) (* (const real -378.22145175372395) (var real x2)) (* (const real -229.82826195282902) (var real x3)) (* (const real -186.02192969488055) (var real x4)) (* (const real -294.0932956447813) (var real x5)) (* (const real -151.61441589151823) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real -208.95684329374293) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -328.8094543044414)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -21.47535023970329) (var real x1)) (* (const real -25.20639368655179) (var real x2)) (* (const real -22.40576721223067) (var real x3)) (* (const real -17.113802643788745) (var real x4)) (* (const real -14.729390681670793) (var real x5)) (* (const real -13.40716424755351) (var real x6))) (const real -74.95656546284238)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -28.298297066271143) (var real x1)) (* (const real -30.235234688437696) (var real x2)) (* (const real -19.99369292651361) (var real x3)) (* (const real -17.888548641663835) (var real x4)) (* (const real -29.915639162168358) (var real x5)) (* (const real -22.564972701864303) (var real x6))) (const real -98.63507170158772)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -263.12797738032714) (var real x1)) (* (const real -339.6587256767391) (var real x2)) (* (const real -117.56807477516827) (var real x3)) (* (const real -163.69681694863652) (var real x4)) (* (const real -335.31968955558705) (var real x5)) (* (const real -291.91667955943444) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -845.0936410504731) (var real x2)) (* (const real -965.290297981755) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -27.929997274260703) (var real x1)) (* (const real -36.205152863356) (var real x2)) (* (const real -27.998568240699484) (var real x3)) (* (const real -25.776394220546187) (var real x4)) (* (const real -26.83634923950735) (var real x5)) (* (const real -20.70753778782854) (var real x6))) (const real -109.29593194636341)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -422.4150278187115) (var real x3)) (* (const real 355.27294816803953) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 223.7420168677112)))
(& (<= (+ (* (const real -342.3458438922966) (var real x1)) (* (const real -373.115954573038) (var real x2)) (* (const real -179.35296263090666) (var real x3)) (* (const real -243.67911348691794) (var real x4)) (* (const real -265.3959575467443) (var real x5)) (* (const real -131.83361873967166) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
