(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real -3.7669796301847924) (var real x1)) (* (const real -9.032807764572102) (var real x2)) (* (const real -5.555783297045547) (var real x3)) (* (const real -6.133236396613769) (var real x4)) (* (const real -6.535796370535806) (var real x5)) (* (const real -7.803919514546716) (var real x6))) (const real -25.192008561195596)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real -8.200447541125243) (var real x1)) (* (const real -9.656974845007552) (var real x2)) (* (const real -7.965225943408138) (var real x3)) (* (const real -6.900209282897281) (var real x4)) (* (const real -8.303636459361673) (var real x5)) (* (const real -6.939611338029854) (var real x6))) (const real -31.905668059476728)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real -11.688403989274292) (var real x1)) (* (const real -16.784966356786956) (var real x2)) (* (const real -10.384377667320482) (var real x3)) (* (const real -11.598174719722433) (var real x4)) (* (const real -15.208717837792316) (var real x5)) (* (const real -14.810896052698851) (var real x6))) (const real -53.40717295923651)))
(& (<= (+ (* (const real -278.7179346940486) (var real x1)) (* (const real -337.81182568630277) (var real x2)) (* (const real -230.54794722008742) (var real x3)) (* (const real -203.51061173544784) (var real x4)) (* (const real -254.7653650812751) (var real x5)) (* (const real -213.98778427331746) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -173.55765289182358)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real -31.689330623527447) (var real x1)) (* (const real -32.19599256942613) (var real x2)) (* (const real -29.822389815801042) (var real x3)) (* (const real -24.19897033238423) (var real x4)) (* (const real -43.20351690996775) (var real x5)) (* (const real -21.55713209729124) (var real x6))) (const real -123.07124270931503)))
(& (<= (+ (* (const real -10.995457900398511) (var real x1)) (* (const real -10.934596978953033) (var real x2)) (* (const real -9.712928960984232) (var real x3)) (* (const real -8.716192709708773) (var real x4)) (* (const real -13.916585231345016) (var real x5)) (* (const real -8.992431395310872) (var real x6))) (const real -41.63918627731386)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -15.22226213869692) (var real x1)) (* (const real -18.73133356889014) (var real x2)) (* (const real -4.349842522133099) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -23.464601159652684) (var real x5)) (* (const real -12.158391133694996) (var real x6))) (const real -47.734583602310664)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -780.0336327816512) (var real x3)) (* (const real -614.9078288218076) (var real x4)) (* (const real -533.6725613322288) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -5.578446972774675) (var real x3)) (* (const real -6.773828628170776) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -5.41679396068667)) (<= (+ (* (const real -206.3641635430829) (var real x1)) (* (const real -371.07502121508264) (var real x2)) (* (const real -239.53442219658166) (var real x3)) (* (const real -213.1126551011657) (var real x4)) (* (const real -208.00728443240723) (var real x5)) (* (const real -278.85730380080616) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -180.90428777624993) (var real x1)) (* (const real -262.7222750819809) (var real x2)) (* (const real -298.08794302496403) (var real x3)) (* (const real -282.5232704992534) (var real x4)) (* (const real -276.42234453018057) (var real x5)) (* (const real -218.3038457993939) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 783.6749992721445)))
(& (<= (+ (* (const real -11.83370814105484) (var real x1)) (* (const real -12.571012110703336) (var real x2)) (* (const real -9.627071391108752) (var real x3)) (* (const real -7.77987211947676) (var real x4)) (* (const real -12.84320052944865) (var real x5)) (* (const real -8.864918756507448) (var real x6))) (const real -42.947134656529535)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
