(& (<= (+ (* (const real -27.22506303113443) (var real r0)) (* (const real -67.4067858316956) (var real r1)) (* (const real 298.1189665904732) (var real r2)) (* (const real -79.55463903266532) (var real r3)) (* (const real 18.358166222877593) (var real r4))) (const real 162.06676464363002)) (<= (+ (* (const real -172.5819616369169) (var real r0)) (* (const real -342.053000102083) (var real r1)) (* (const real 826.6174973172367) (var real r2)) (* (const real 92.67265393570793) (var real r3)) (* (const real -355.4181086003477) (var real r4))) (const real 278.34048635611055)) (<= (+ (* (const real -222.62686184360305) (var real r0)) (* (const real -75.21269581799932) (var real r1)) (* (const real -42.620098398302545) (var real r2)) (* (const real -56.36885079453467) (var real r3)) (* (const real 83.87512801872364) (var real r4))) (const real -105.51942577238)) (<= (+ (* (const real 24.42021884717759) (var real r0)) (* (const real -61.32217169778517) (var real r1)) (* (const real -50.84931415860076) (var real r2)) (* (const real -13.293885891455407) (var real r3)) (* (const real 25.75449783862934) (var real r4))) (const real -19.52583144973657)))
(& (<= (+ (* (const real 213.17984419073164) (var real r0)) (* (const real -47.8912593249129) (var real r1)) (* (const real 65.82347727492868) (var real r2)) (* (const real 61.58234739338506) (var real r3)) (* (const real -135.16870679417374) (var real r4))) (const real 138.0483084009716)) (<= (+ (* (const real -39.87665628832281) (var real r0)) (* (const real 44.241160771242576) (var real r1)) (* (const real 103.59590271758046) (var real r2)) (* (const real 3.7249517119700752) (var real r3)) (* (const real -114.34887725438391) (var real r4))) (const real 58.11342318821941)) (<= (+ (* (const real -113.67089181089723) (var real r0)) (* (const real 147.37990257904335) (var real r1)) (* (const real -106.4304842488795) (var real r2)) (* (const real 3.917139699806003) (var real r3)) (* (const real -101.36549131286259) (var real r4))) (const real -78.83267622991329)))
(& (<= (+ (* (const real -77.5827820003835) (var real r0)) (* (const real -124.93885003988854) (var real r1)) (* (const real 14.596837285308037) (var real r2)) (* (const real 46.23602898718333) (var real r3)) (* (const real 102.30504227040876) (var real r4))) (const real 40.16945716057916)) (<= (+ (* (const real -26.338194363210757) (var real r0)) (* (const real -86.03315756407773) (var real r1)) (* (const real 58.52524369173145) (var real r2)) (* (const real -86.2897735113209) (var real r3)) (* (const real -20.283587772994643) (var real r4))) (const real -38.672179989560384)) (<= (+ (* (const real 35.3471093905828) (var real r0)) (* (const real 26.40701792489086) (var real r1)) (* (const real -7.263313885609235) (var real r2)) (* (const real 10.207351086883854) (var real r3)) (* (const real 10.761222821714682) (var real r4))) (const real 39.22407110790232)))
(& (<= (+ (* (const real -78.70451722982551) (var real r0)) (* (const real 75.10358164022712) (var real r1)) (* (const real 48.12849037352034) (var real r2)) (* (const real -11.773852855559092) (var real r3)) (* (const real 107.17262563533535) (var real r4))) (const real 73.49283195070699)) (<= (+ (* (const real 34.43669030458699) (var real r0)) (* (const real 32.067099896979904) (var real r1)) (* (const real 26.44087240525038) (var real r2)) (* (const real 164.16623551053158) (var real r3)) (* (const real 214.5836456981643) (var real r4))) (const real 271.96572703999675)) (<= (+ (* (const real -242.067264764516) (var real r0)) (* (const real 268.22114534798396) (var real r1)) (* (const real -103.73461669920708) (var real r2)) (* (const real 7.396529336767448) (var real r3)) (* (const real 49.568246540542255) (var real r4))) (const real 30.12752675360536)))
(& (<= (+ (* (const real -9.8353715491343) (var real r0)) (* (const real 137.11610581072418) (var real r1)) (* (const real -113.1635783387867) (var real r2)) (* (const real -231.28508493802914) (var real r3)) (* (const real -263.99238523338033) (var real r4))) (const real -161.03515083626095)) (<= (+ (* (const real -92.46562230900771) (var real r0)) (* (const real 65.96966410384798) (var real r1)) (* (const real 40.26339699257358) (var real r2)) (* (const real -26.741464543830663) (var real r3)) (* (const real -39.80772752648562) (var real r4))) (const real -7.988617942980617)) (<= (+ (* (const real 15.169795275895714) (var real r0)) (* (const real 76.38450781981297) (var real r1)) (* (const real 32.62859389290726) (var real r2)) (* (const real -16.711996794150615) (var real r3)) (* (const real 7.093976635540343) (var real r4))) (const real 63.26873762400784)) (<= (+ (* (const real 81.59603957032544) (var real r0)) (* (const real 58.673896880936944) (var real r1)) (* (const real 18.89087493029036) (var real r2)) (* (const real 48.134576047593605) (var real r3)) (* (const real 15.431179572065332) (var real r4))) (const real 129.59979738200153)))
(& (<= (+ (* (const real -0.24102168390301854) (var real r0)) (* (const real -19.31022826860867) (var real r1)) (* (const real -25.26057225809226) (var real r2)) (* (const real 19.001468575250673) (var real r3)) (* (const real 13.32467703573536) (var real r4))) (const real 4.182363337289332)) (<= (+ (* (const real 1019.573522190166) (var real r0)) (* (const real -663.3191046280874) (var real r1)) (* (const real -199.92855112276774) (var real r2)) (* (const real 1021.6574812503711) (var real r3)) (* (const real -2039.425391134105) (var real r4))) (const real -50.608028609895555)) (<= (+ (* (const real 1126.028340186869) (var real r0)) (* (const real -355.8169375745939) (var real r1)) (* (const real 234.52399233717895) (var real r2)) (* (const real -211.39118784979644) (var real r3)) (* (const real -992.045623560887) (var real r4))) (const real 83.0055168141465)) (<= (+ (* (const real -32.20138528714929) (var real r0)) (* (const real 38.785992463208814) (var real r1)) (* (const real -553.9654428816413) (var real r2)) (* (const real 185.6390027848157) (var real r3)) (* (const real -52.26646961251596) (var real r4))) (const real -56.54612590270951)))
(& (<= (+ (* (const real -62.05409023329769) (var real r0)) (* (const real 20.62163383704388) (var real r1)) (* (const real -16.791681998222323) (var real r2)) (* (const real 27.902719096054597) (var real r3)) (* (const real -26.465784814843786) (var real r4))) (const real -2.861144898483957)) (<= (+ (* (const real 188.74425599228294) (var real r0)) (* (const real 164.35536393479114) (var real r1)) (* (const real -31.498108277108685) (var real r2)) (* (const real -25.511086561015016) (var real r3)) (* (const real -89.7514553580698) (var real r4))) (const real 170.37230238614808)) (<= (+ (* (const real 27.274083045318296) (var real r0)) (* (const real -20.67268492639991) (var real r1)) (* (const real -29.05218443225245) (var real r2)) (* (const real -20.32784409751604) (var real r3)) (* (const real -54.62528670532096) (var real r4))) (const real -28.339618930512316)) (<= (+ (* (const real 69.9859979699064) (var real r0)) (* (const real 117.51951713380586) (var real r1)) (* (const real 50.922904999675204) (var real r2)) (* (const real 89.26237410897825) (var real r3)) (* (const real -157.66627617680322) (var real r4))) (const real 124.91451218402788)))
(& (<= (+ (* (const real 4790.622589005612) (var real r0)) (* (const real -7015.781025839811) (var real r1)) (* (const real 3283.385300111871) (var real r2)) (* (const real -4683.4302094637105) (var real r3)) (* (const real 1078.0760288505433) (var real r4))) (const real -401.43184646658773)) (<= (+ (* (const real 51.81672727602027) (var real r0)) (* (const real -27.539931206213055) (var real r1)) (* (const real 34.687591475186764) (var real r2)) (* (const real -38.6110568419769) (var real r3)) (* (const real 2.6429819502282696) (var real r4))) (const real 13.790241574500252)) (<= (+ (* (const real 856.4483996433652) (var real r0)) (* (const real -893.7534275235084) (var real r1)) (* (const real 593.8373158303303) (var real r2)) (* (const real -368.61928963723597) (var real r3)) (* (const real 300.09130866780566) (var real r4))) (const real 394.45655085837154)) (<= (+ (* (const real 10.01492726181875) (var real r0)) (* (const real 17.015922801221706) (var real r1)) (* (const real -17.45682907451701) (var real r2)) (* (const real -9.252649861561013) (var real r3)) (* (const real -29.831689795503088) (var real r4))) (const real -8.673771595054905)))
(& (<= (+ (* (const real 345.9351884298335) (var real r0)) (* (const real 196.5203233807777) (var real r1)) (* (const real -170.73611175175844) (var real r2)) (* (const real 2349.315704741676) (var real r3)) (* (const real -121.20010569762425) (var real r4))) (const real 2209.026225631108)) (<= (+ (* (const real 16.64152895905312) (var real r0)) (* (const real 55.41187357213054) (var real r1)) (* (const real 11.05797275070368) (var real r2)) (* (const real 1.574062277702659) (var real r3)) (* (const real 13.350517502461544) (var real r4))) (const real 69.7370651470341)) (<= (+ (* (const real -45.58277631729725) (var real r0)) (* (const real 3342.8125308525055) (var real r1)) (* (const real 434.30779767068026) (var real r2)) (* (const real 805.6365148886553) (var real r3)) (* (const real -1236.2761339721235) (var real r4))) (const real 2521.0077067280654)) (<= (+ (* (const real -60.011282638974464) (var real r0)) (* (const real -1003.5524081617476) (var real r1)) (* (const real -3603.9095820457073) (var real r2)) (* (const real -3908.9850728491165) (var real r3)) (* (const real -9556.664387208446) (var real r4))) (const real -9185.329621917395)))
(& (<= (+ (* (const real -683.2547754825906) (var real r0)) (* (const real -921.7555346390627) (var real r1)) (* (const real 0.19873471996101566) (var real r2)) (* (const real 646.3779816599787) (var real r3)) (* (const real -167.79691644296668) (var real r4))) (const real -331.37770956993415)) (<= (+ (* (const real -135.360415878593) (var real r0)) (* (const real -18.404775558838885) (var real r1)) (* (const real 68.57226410506814) (var real r2)) (* (const real 63.383990635298375) (var real r3)) (* (const real 107.94940944392233) (var real r4))) (const real 86.4526983985558)) (<= (+ (* (const real -45.60606708687246) (var real r0)) (* (const real -50.46869558995513) (var real r1)) (* (const real -13.21617738152882) (var real r2)) (* (const real 75.81334114059777) (var real r3)) (* (const real 1.6175156076510628) (var real r4))) (const real 3.8234761073896033)))
