1,2,20,0.48297810554504395,1,1,0.9147681472208498,0.8083647753814716
2,2,20,0.22652411460876465,1,1,0.9196119914987444,0.9636018733600403
3,2,20,0.22756195068359375,1,1,0.9163176238514293,0.9799953855057955
4,2,20,0.22500371932983398,1,1,0.8864912510395672,0.9641290034691994
5,2,20,0.3413259983062744,1,1,0.7767621173870135,1.0025921298758775
6,2,20,0.23315095901489258,1,1,0.9638633214026512,1.0044901271301054
7,2,20,0.22615289688110352,1,1,0.9601345802068167,0.9604845778752129
8,2,20,0.22346115112304688,1,1,0.9725096731055253,0.8637781388196247
9,2,20,0.22860121726989746,1,1,0.9844609796862946,0.7172748501740127
10,2,20,0.22960996627807617,1,1,0.8666164969627926,0.9014024124119872
1,2,30,0.22706985473632812,1,1,0.9713165462968957,0.9577693391982187
2,2,30,0.23092317581176758,1,1,0.8739066123701174,0.9794863789239883
3,2,30,0.22818803787231445,1,1,0.8965072992960503,0.9977649567174832
4,2,30,0.23122906684875488,1,1,0.9497554978577393,1.000266452557234
5,2,30,0.12180209159851074,1,1,0.9103187820707037,0.9881866031978821
6,2,30,0.23140215873718262,1,1,0.9003033709312145,1.0004973053498665
7,2,30,0.228715181350708,1,1,0.9420383339476595,0.9985586089014529
8,2,30,0.2309401035308838,1,1,0.9700036117457331,1.000227007393955
9,2,30,0.22414422035217285,1,1,0.8316537778148289,0.9980391048243675
10,2,30,0.2274470329284668,1,1,0.8643107540729875,0.9912285128383928
1,2,40,0.23576807975769043,1,1,0.9564737582419803,0.9958797080175879
2,2,40,0.22707509994506836,1,1,0.9991703179905426,0.8826683534231695
3,2,40,0.2286670207977295,1,1,0.9766956807357531,0.9925574666138911
4,2,40,0.23352813720703125,1,1,0.7849425538578706,1.0016067219633316
5,2,40,0.22617173194885254,1,1,0.9373740878271671,0.9959123795038333
6,2,40,0.23052191734313965,1,1,0.9817460528856718,1.0024451536702434
7,2,40,0.22396492958068848,1,1,0.9930582697503696,0.9533104670411813
8,2,40,0.2395000457763672,1,1,0.9685050496654337,1.0002909353571734
9,2,40,0.22570419311523438,1,1,0.9358838467320033,0.9489950829748002
10,2,40,0.22874188423156738,1,1,0.984603863961915,0.9940290717803235
1,2,50,0.22596311569213867,1,1,0.9278084887098286,0.9989615172159824
2,2,50,0.23245000839233398,1,1,0.9905609302094234,0.992886916880402
3,2,50,0.23658323287963867,1,1,0.9934812797359103,1.0019284358812166
4,2,50,0.23140788078308105,1,1,0.9768550806909414,0.9730591065785693
5,2,50,0.23333024978637695,1,1,0.9863364050713531,0.9409687479238096
6,2,50,0.3366708755493164,1,1,0.88037637481993,1.00001597795752
7,2,50,0.5871331691741943,1,1,0.9824162799159185,1.002928707808809
8,2,50,0.24971675872802734,1,1,0.9294663705901575,0.998292655668366
9,2,50,0.23807573318481445,1,1,0.9593272345019603,0.9743391067360742
10,2,50,0.33916592597961426,1,1,0.9987735951315443,0.9874858499487633
1,2,100,0.23108983039855957,1,1,0.9709725017876111,0.983613457603119
2,2,100,0.22673797607421875,1,1,0.9950296516446034,0.9619837011592607
3,2,100,0.34676504135131836,1,1,0.9986308503687993,0.9967406648620392
4,2,100,0.22616028785705566,1,1,0.9975096555061493,0.977741879815758
5,2,100,0.22596383094787598,1,1,0.982915509490256,0.995591453448052
6,2,100,0.3352692127227783,1,1,0.9766497068288837,0.9995762134390747
7,2,100,0.22759127616882324,1,1,0.9687647357958485,0.9924123131071427
8,2,100,0.22875094413757324,1,1,0.9651402125799569,0.9712699307189977
9,2,100,0.2262427806854248,1,1,0.9726223206068013,0.9662798527631075
10,2,100,0.22420310974121094,1,1,0.9999090145073974,0.9720736973716118
1,2,200,0.22743892669677734,1,1,0.9690680494234294,1.000824718576369
2,2,200,0.32657289505004883,1,1,0.9728990820035734,1.0003684688889434
3,2,200,0.22902202606201172,1,1,0.9504166599593267,0.9996765584544912
4,2,200,0.336108922958374,1,1,0.999084024536794,0.9999782983970408
5,2,200,0.34032392501831055,1,1,0.986707468867544,0.9892886750418105
6,2,200,0.43641114234924316,1,1,0.9953856143135416,1.0027618476378168
7,2,200,0.331439733505249,1,1,0.9931575870167757,0.9931968844050274
8,2,200,0.34828901290893555,1,1,0.9917334146230231,0.9936259773558518
9,2,200,0.2294600009918213,1,1,0.9946031561171607,0.9981958199666087
10,2,200,0.22837090492248535,1,1,0.9907628134983061,1.0005313475968944
1,2,300,0.3317718505859375,1,1,0.9919746674707053,0.9994106954756827
2,2,300,0.3327171802520752,1,1,0.987816194991383,0.9964871127494007
3,2,300,0.33815789222717285,1,1,0.990501377987549,1.0009692570137283
4,2,300,0.4392058849334717,1,1,0.9908569672640896,1.0002814064899797
5,2,300,0.33413100242614746,1,1,0.9982772697203817,0.9939033360492485
6,2,300,0.32710886001586914,1,1,0.9876837702780996,0.9777854986084594
7,2,300,0.32987403869628906,1,1,0.9610385931515852,1.0005728482291887
