dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
2,20,0.3,0.1,0,0.0,0.92,0.06,0.92,0.09
2,30,0.2,0.0,0,0.0,0.91,0.05,0.99,0.01
2,40,0.2,0.0,0,0.0,0.95,0.06,0.98,0.04
2,50,0.3,0.1,0,0.0,0.96,0.04,0.99,0.02
2,100,0.2,0.0,0,0.0,0.98,0.01,0.98,0.01
2,200,0.3,0.1,0,0.0,0.98,0.02,1.0,0.0
2,300,0.4,0.0,0,0.0,0.99,0.01,0.99,0.01
2,500,0.4,0.1,0,0.0,0.99,0.01,1.0,0.0
3,20,0.2,0.0,0,0.0,0.9,0.07,0.88,0.11
3,30,0.2,0.0,0,0.0,0.87,0.12,0.93,0.05
3,40,0.2,0.0,0,0.0,0.94,0.06,0.95,0.04
3,50,0.2,0.0,0,0.0,0.93,0.06,0.96,0.04
3,100,0.3,0.1,0,0.0,0.96,0.03,0.98,0.02
3,200,0.4,0.0,0,0.0,0.99,0.02,0.98,0.02
3,300,0.4,0.1,0,0.0,0.99,0.01,0.99,0.01
3,500,0.6,0.2,0,0.0,0.99,0.01,1.0,0.01
4,20,0.2,0.0,0,0.0,0.87,0.13,0.85,0.12
4,30,0.2,0.1,0,0.0,0.91,0.07,0.93,0.07
4,40,0.3,0.1,0,0.0,0.95,0.03,0.9,0.09
4,50,0.3,0.1,0,0.0,0.88,0.06,0.95,0.03
4,100,0.3,0.1,0,0.0,0.95,0.03,0.98,0.02
4,200,0.5,0.3,0,0.0,0.98,0.01,0.98,0.02
4,300,0.7,0.3,0,0.0,0.99,0.0,0.99,0.01
4,500,0.9,0.4,0,0.0,0.99,0.01,0.99,0.01
5,20,0.2,0.0,0,0.0,0.81,0.08,0.88,0.11
5,30,0.2,0.1,0,0.0,0.9,0.06,0.87,0.1
5,40,0.3,0.1,0,0.0,0.9,0.08,0.9,0.04
5,50,0.3,0.1,0,0.0,0.93,0.06,0.91,0.05
5,100,0.3,0.1,0,0.0,0.95,0.03,0.97,0.02
5,200,0.6,0.2,0,0.0,0.98,0.01,0.98,0.02
5,300,0.9,0.2,0,0.0,0.98,0.01,0.99,0.02
5,500,1.5,0.4,0,0.0,0.99,0.01,1.0,0.0
6,20,0.2,0.1,0,0.0,0.75,0.15,0.74,0.14
6,30,0.2,0.0,0,0.0,0.85,0.15,0.82,0.08
6,40,0.3,0.1,0,0.0,0.88,0.09,0.9,0.06
6,50,0.3,0.1,0,0.0,0.89,0.06,0.92,0.07
6,100,0.5,0.3,0,0.0,0.94,0.04,0.96,0.02
6,200,0.9,0.2,0,0.0,0.97,0.03,0.98,0.01
6,300,1.3,0.4,0,0.0,0.97,0.02,0.99,0.01
6,500,2.3,0.4,0,0.0,0.99,0.01,0.99,0.0
7,20,0.2,0.1,0,0.0,0.77,0.09,0.8,0.14
7,30,0.2,0.1,0,0.0,0.83,0.14,0.82,0.12
7,40,0.3,0.1,0,0.0,0.83,0.11,0.91,0.06
7,50,0.4,0.2,0,0.0,0.86,0.08,0.87,0.1
7,100,0.6,0.1,0,0.0,0.95,0.03,0.93,0.04
7,200,1.0,0.3,0,0.0,0.98,0.01,0.97,0.03
7,300,2.0,0.6,0,0.0,0.98,0.02,0.98,0.01
7,500,2.8,0.6,0,0.0,0.99,0.01,0.99,0.01
8,20,0.2,0.1,0,0.0,0.8,0.12,0.74,0.09
8,30,0.3,0.1,0,0.0,0.83,0.09,0.85,0.1
8,40,0.3,0.1,0,0.0,0.81,0.12,0.87,0.09
8,50,0.4,0.1,0,0.0,0.86,0.08,0.91,0.05
8,100,0.7,0.2,0,0.0,0.94,0.04,0.95,0.02
8,200,1.4,0.2,0,0.0,0.94,0.04,0.97,0.02
8,300,2.7,0.4,0,0.0,0.98,0.01,0.97,0.01
8,500,3.7,0.6,0,0.0,0.98,0.01,0.99,0.01
9,20,0.2,0.0,0,0.0,0.73,0.11,0.76,0.17
9,30,0.3,0.1,0,0.0,0.82,0.06,0.78,0.09
9,40,0.4,0.1,0,0.0,0.87,0.07,0.84,0.07
9,50,0.5,0.1,0,0.0,0.85,0.08,0.86,0.07
9,100,1.1,0.4,0,0.0,0.91,0.04,0.94,0.03
9,200,2.0,0.5,0,0.0,0.95,0.03,0.96,0.03
9,300,3.0,0.9,0,0.0,0.97,0.02,0.97,0.01
9,500,5.2,1.0,0,0.0,0.98,0.01,0.99,0.01
10,20,0.2,0.0,0,0.0,0.7,0.13,0.72,0.16
10,30,0.3,0.1,0,0.0,0.78,0.1,0.75,0.1
10,40,0.4,0.1,0,0.0,0.81,0.07,0.86,0.05
10,50,0.4,0.1,0,0.0,0.84,0.07,0.89,0.05
10,100,1.3,0.2,0,0.0,0.92,0.04,0.93,0.04
10,200,2.6,0.5,0,0.0,0.96,0.04,0.96,0.02
10,300,3.5,1.0,0,0.0,0.97,0.02,0.97,0.02
10,500,7.2,1.4,0,0.0,0.98,0.01,0.98,0.01
