1,2,20,0.7877528667449951,4,14,0.8322970204507063,0.956638898917069
2,2,20,0.7082312107086182,4,14,0.9497662075066347,0.877119911817967
3,2,20,0.16568398475646973,4,14,0.562409864436112,0.8213838684754776
4,2,20,0.3428471088409424,4,14,0.8361106385264911,0.7880515466700257
5,2,20,0.4495658874511719,4,14,0.9517752092323493,0.8802290295520186
6,2,20,0.8148260116577148,4,14,0.7176000288761754,0.9781252777943439
7,2,20,0.7056951522827148,4,14,0.638126155372199,0.9174069573826561
8,2,20,0.4411048889160156,4,14,0.6525844077229566,0.9921108511543806
9,2,20,0.48613619804382324,4,14,0.8718098123761799,0.8840675221268796
10,2,20,0.40363073348999023,4,14,0.7971302448102564,0.7521639455330604
1,2,30,0.460129976272583,4,14,0.9839590505199792,0.7571654706389648
2,2,30,1.3817431926727295,4,14,0.9112816867187992,0.8815131156949462
3,2,30,1.3158268928527832,4,14,0.7838120292623157,0.9758527391560546
4,2,30,1.6870570182800293,4,14,0.9176349781116576,0.8810463885103851
5,2,30,0.5167679786682129,4,14,0.7987185708380511,0.802158103300761
6,2,30,0.5669183731079102,4,14,0.956027307078377,0.8778253609620855
7,2,30,1.427117109298706,4,14,0.8978049658150414,0.879268674148403
8,2,30,2.1701149940490723,4,14,0.8701422826537789,0.9168409665434198
9,2,30,0.9443509578704834,4,14,0.8526245859106375,0.8841472534763809
10,2,30,1.100815773010254,4,14,0.8809665280253516,0.9197961684254585
1,2,40,1.8956677913665771,4,14,0.9203673689897353,0.9997097575463039
2,2,40,1.2100841999053955,4,14,0.8655750121729093,0.9997311250336094
3,2,40,0.5550861358642578,4,14,0.7874427553315448,0.9012514005696775
4,2,40,1.580270767211914,4,14,0.8137672898957895,0.9527226174566105
5,2,40,1.9719679355621338,4,14,0.8828868499330499,1.000075392123436
6,2,40,1.8225440979003906,4,14,0.9160796489559311,0.8844419530797994
7,2,40,0.8610098361968994,4,14,0.9327784197602195,0.9374416906093888
8,2,40,1.6801002025604248,4,14,0.9054746992294868,0.9994815092242995
9,2,40,2.802079916000366,4,14,0.8899310096045453,1.0002655543390566
10,2,40,0.8469109535217285,4,14,0.7315412057223163,0.9862012859145769
1,2,50,1.9493823051452637,4,14,0.8111123057900113,0.9523143311174266
2,2,50,2.978627920150757,4,14,0.7893048416663672,1.0000888577949094
3,2,50,2.098087787628174,4,14,0.9366556401222782,0.9999381133807872
4,2,50,0.6590518951416016,4,14,0.8376488001227403,0.9424194299416715
5,2,50,1.1795649528503418,4,14,0.9450981095526778,0.8801587453445091
6,2,50,1.9958391189575195,4,14,0.8922328347449991,0.999224189981257
7,2,50,1.875614881515503,4,14,0.6511521152115212,0.9880101315231798
8,2,50,1.642721176147461,4,14,0.78609049879317,0.9998121074790224
9,2,50,1.875676155090332,4,14,0.8063745306239781,0.9582348872907611
10,2,50,3.188052177429199,4,14,0.7467913739142983,0.9996286359912494
