1,4,200,1009.837384223938,8,14,0.9604533594259621,0.9663748729350683
2,4,200,889.4980301856995,8,14,0.9556762012802853,0.9399938635956291
3,4,200,607.7463071346283,8,14,0.9272815220896485,0.9651527761746522
4,4,200,669.2888569831848,8,14,0.9041497152156225,0.9809221822658503
5,4,200,450.64787912368774,8,14,0.9426389340266493,0.9494837313884634
6,4,200,209.32488679885864,8,14,0.9796151337247228,0.975496578775244
7,4,200,625.9533271789551,8,14,0.9623330291213806,0.9760466552593476
8,4,200,1650.4204080104828,8,14,0.9242788461538461,0.9641835537180878
9,4,200,1022.3126792907715,8,14,0.9490871068929462,0.9879659572055426
10,4,200,803.4529941082001,8,14,0.9618784978505962,0.9665402589249097
1,4,300,4840.84749007225,8,14,0.9379638593094546,0.9670944739367582
2,4,300,4814.8243770599365,8,14,0.9603693413956528,1.0000921241915088
3,4,300,4919.088541984558,8,14,0.9670257380149658,0.9768189822873976
4,4,300,1511.947858095169,8,14,0.9825795370900466,1.000377742940359
5,4,300,10801.12988114357,8,14,0.9509811904568032,0.9910486969519592
6,4,300,1448.7993001937866,8,14,0.9664678381428341,0.9757285436417411
7,4,300,859.446170091629,8,14,0.9100398406374502,0.9895697285213557
8,4,300,1987.9321720600128,8,14,0.9369939879759519,0.9893020298401076
9,4,300,1936.4786942005157,8,14,0.9281150159744409,0.970731786349331
10,4,300,125.22148990631104,8,14,0.9941738145330961,0.9519269526257476
