1,4,20,1.503248929977417,8,14,0.7626564161282408,0.7154083719799915
2,4,20,1.614335060119629,8,14,0.5780024262029924,0.8697265371906182
3,4,20,1.350050926208496,8,14,0.6460637605725439,0.7949874524275856
4,4,20,3.1129941940307617,8,14,0.810944067248626,0.8240330921209814
5,4,20,3.11955189704895,8,14,0.7386418755052545,0.8298765732106153
6,4,20,1.6258800029754639,8,14,0.8225555282353906,0.7000330082459864
7,4,20,3.0005412101745605,8,14,0.7828984343637092,0.9301062588131446
8,4,20,0.8191952705383301,8,14,0.6498874236088775,0.7900823869330962
9,4,20,2.4679861068725586,8,14,0.7530183097465418,0.8281417210430134
10,4,20,1.9824490547180176,8,14,0.6922191149860174,0.7561795056395488
1,4,30,2.506783962249756,8,14,0.6763966593691721,0.8458101429744477
2,4,30,2.9179210662841797,8,14,0.8350067198988063,0.8170727632624752
3,4,30,2.6809749603271484,8,14,0.8820812059324095,0.709524595425675
4,4,30,2.107398748397827,8,14,0.8458498023715415,0.7878446415970373
5,4,30,1.4673852920532227,8,14,0.7735098262140653,0.8186421607300738
6,4,30,1.780592918395996,8,14,0.8396271132880392,0.8141765303219445
7,4,30,3.654242992401123,8,14,0.819918144611187,0.8786464280797233
8,4,30,13.933593034744263,8,14,0.6198588464346557,0.8990137084501524
9,4,30,3.1104140281677246,8,14,0.7990239934932899,0.8265636151054556
10,4,30,1.9724140167236328,8,14,0.5910076274588518,0.8454505687675051
1,4,40,13.743289947509766,8,14,0.7465016581735824,0.9099639746546812
2,4,40,4.912432909011841,8,14,0.8217805784456294,0.8265441327560918
3,4,40,4.647203683853149,8,14,0.8636140235910879,0.8144039019133837
4,4,40,18.764015913009644,8,14,0.872788611865383,0.8252331716406575
5,4,40,44.43075704574585,8,14,0.7469281471234437,0.9361297003574331
6,4,40,4.1205761432647705,8,14,0.85032,0.8515144858360827
7,4,40,5.264784097671509,8,14,0.9070050267553106,0.8696936804118283
8,4,40,15.169534921646118,8,14,0.6927410794480281,0.8894052373937562
9,4,40,2.7980659008026123,8,14,0.9667988107036669,0.7974210728822827
10,4,40,23.77785086631775,8,14,0.7289171155237559,0.8858135447001024
1,4,50,94.57323288917542,8,14,0.6829010488657615,0.956472566782058
2,4,50,3.4757072925567627,8,14,0.9730344379467186,0.8678088765951588
3,4,50,3.1300289630889893,8,14,0.9159441233140656,0.7996769800163029
4,4,50,5.2048749923706055,8,14,0.9111593503778742,0.8605411392148764
5,4,50,7.541385889053345,8,14,0.9160709983133885,0.9074654432008845
6,4,50,11.715265035629272,8,14,0.8700906344410877,0.8417756054696003
7,4,50,5.491355895996094,8,14,0.928358929002171,0.870964639469997
8,4,50,4.324177980422974,8,14,0.8201782820097244,0.88382752955206
9,4,50,2.8061797618865967,8,14,0.907035175879397,0.7506705616111704
10,4,50,56.62584209442139,8,14,0.8271257340519669,0.8802392724239442
1,4,100,226.3362159729004,8,14,0.8469173660426081,0.9315534241001343
2,4,100,334.42003893852234,8,14,0.8849564788963705,0.9449434356608489
3,4,100,129.87172722816467,8,14,0.9208961303462322,0.8935001053040857
4,4,100,115.2655827999115,8,14,0.8589609343536044,0.945838784015293
5,4,100,513.9750258922577,8,14,0.9435772357723577,0.9677207711537236
6,4,100,129.03945422172546,8,14,0.8708319844609906,0.9016804952782902
7,4,100,306.727174282074,8,14,0.9288547146904088,0.8923141096642119
8,4,100,289.3782260417938,8,14,0.945306188398772,0.9243720704212518
9,4,100,152.14265704154968,8,14,0.8860810592604554,0.943530888822514
10,4,100,500.8636600971222,8,14,0.9280884050799935,0.9428862200259236
