run,dimension,samplesize,time,actual,synthesized,tpr,tnr
1,2,20,0.7877528667449951,4,3,0.8322970204507063,0.9566388989170692
2,2,20,0.7082312107086182,4,4,0.9497662075066348,0.877119911817967
3,2,20,0.16568398475646973,4,2,0.5624098644361121,0.8213838684754776
4,2,20,0.3428471088409424,4,3,0.8361106385264911,0.7880515466700257
5,2,20,0.4495658874511719,4,4,0.9517752092323492,0.8802290295520186
6,2,20,0.8148260116577148,4,3,0.7176000288761754,0.978125277794344
7,2,20,0.7056951522827148,4,4,0.638126155372199,0.917406957382656
8,2,20,0.4411048889160156,4,3,0.6525844077229566,0.9921108511543806
9,2,20,0.4861361980438232,4,4,0.8718098123761799,0.8840675221268796
10,2,20,0.40363073348999023,4,2,0.7971302448102564,0.7521639455330604
1,2,30,0.46012997627258295,4,3,0.9839590505199792,0.7571654706389648
2,2,30,1.3817431926727295,4,4,0.9112816867187992,0.8815131156949462
3,2,30,1.3158268928527832,4,3,0.7838120292623157,0.9758527391560546
4,2,30,1.6870570182800293,4,4,0.9176349781116576,0.8810463885103851
5,2,30,0.5167679786682129,4,3,0.7987185708380511,0.802158103300761
6,2,30,0.5669183731079102,4,4,0.956027307078377,0.8778253609620855
7,2,30,1.427117109298706,4,4,0.8978049658150414,0.8792686741484029
8,2,30,2.1701149940490723,4,3,0.8701422826537789,0.9168409665434198
9,2,30,0.9443509578704834,4,4,0.8526245859106375,0.8841472534763809
10,2,30,1.1008157730102541,4,3,0.8809665280253516,0.9197961684254584
1,2,40,1.8956677913665767,4,5,0.9203673689897351,0.999709757546304
2,2,40,1.2100841999053955,4,5,0.8655750121729093,0.9997311250336094
3,2,40,0.5550861358642578,4,4,0.7874427553315448,0.9012514005696776
4,2,40,1.580270767211914,4,4,0.8137672898957895,0.9527226174566104
5,2,40,1.9719679355621336,4,5,0.8828868499330499,1.000075392123436
6,2,40,1.8225440979003904,4,4,0.9160796489559312,0.8844419530797994
7,2,40,0.8610098361968994,4,3,0.9327784197602196,0.9374416906093888
8,2,40,1.6801002025604248,4,5,0.9054746992294868,0.9994815092242996
9,2,40,2.8020799160003658,4,5,0.8899310096045453,1.0002655543390566
10,2,40,0.8469109535217285,4,3,0.7315412057223163,0.9862012859145768
1,2,50,1.9493823051452643,4,3,0.8111123057900113,0.9523143311174266
2,2,50,2.978627920150757,4,5,0.7893048416663672,1.0000888577949094
3,2,50,2.0980877876281743,4,5,0.9366556401222782,0.9999381133807872
4,2,50,0.6590518951416016,4,3,0.8376488001227403,0.9424194299416716
5,2,50,1.1795649528503418,4,4,0.9450981095526778,0.8801587453445091
6,2,50,1.9958391189575195,4,5,0.8922328347449991,0.9992241899812572
7,2,50,1.8756148815155032,4,4,0.6511521152115212,0.9880101315231798
8,2,50,1.642721176147461,4,5,0.7860904987931701,0.9998121074790224
9,2,50,1.8756761550903318,4,3,0.8063745306239781,0.9582348872907612
10,2,50,3.1880521774291988,4,5,0.7467913739142983,0.9996286359912494
1,2,100,3.5338120460510254,4,5,0.7781934650374118,0.9996886293508987
2,2,100,2.327517032623291,4,5,0.9087290483884072,1.0004399318611932
3,2,100,3.377126932144165,4,5,0.9269999460324884,0.9993296275383609
4,2,100,9.052285909652712,4,5,0.9281442527128566,0.999458085377412
5,2,100,2.7559261322021484,4,5,0.92767340910319,1.000156390463107
6,2,100,1.9395310878753664,4,3,0.8985855206956397,0.9446872792552832
7,2,100,3.9907751083374015,4,5,0.9612030915019728,0.9998334745424208
8,2,100,8.218422174453735,4,5,0.9498702068606228,0.9997323256180128
9,2,100,3.696815013885498,4,5,0.9260186681026744,0.99955577098476
10,2,100,5.757425785064697,4,5,0.916767113429882,1.0001597303930942
1,2,200,6.494386911392213,4,5,0.9794705564559696,0.9999696390760834
2,2,200,23.034563064575195,4,5,0.9491999892676034,0.9994094275609472
3,2,200,7.7315940856933585,4,5,0.9536664198912984,0.9997030043806856
4,2,200,9.559880971908571,4,5,0.9648534961854064,1.0003227732860682
5,2,200,18.133175134658813,4,5,0.9749714357687153,0.9997559104540066
6,2,200,8.183154106140138,4,5,0.9502860329567532,1.0002520413662892
7,2,200,60.759759187698364,4,5,0.9768468574640328,1.0002116063851103
8,2,200,14.081624984741213,4,5,0.9594660150565067,1.0000348826872725
9,2,200,23.989849090576172,4,5,0.9769066878520872,0.9994220790537388
10,2,200,22.53388500213623,4,5,0.9324603845531232,1.0007694644122709
1,2,300,6.725533962249756,4,5,0.9815001530400964,0.999854877630343
2,2,300,176.36640620231628,4,5,0.979966835477076,0.9995073581348894
3,2,300,17.663939952850345,4,5,0.9520038784744668,0.9999415094827752
4,2,300,19.4917631149292,4,5,0.967195129627798,1.0001484857824865
5,2,300,22.551265954971317,4,5,0.9544026850455885,0.9990632882069898
6,2,300,11.376532077789307,4,5,0.9710041859837062,0.99964783384058
7,2,300,173.34309124946594,4,5,0.9745464709488946,1.0002250111099236
8,2,300,42.482141971588135,4,5,0.968766837889292,1.000107961363327
9,2,300,44.38244986534119,4,5,0.9760447332519566,1.0004151380249555
10,2,300,29.07639503479004,4,5,1.0023323457635056,1.0006008452339696
1,3,20,1.5001838207244873,4,5,0.7973717449141382,0.7531548763126497
2,3,20,0.7306439876556396,4,5,0.7093399482312338,0.8059913682094226
3,3,20,0.5828909873962402,4,5,0.7558494130346782,0.7669651098681457
4,3,20,1.6519660949707031,4,5,0.6326163898720392,0.8437412995690818
5,3,20,1.3684289455413818,4,5,0.7310600963479291,0.8489136032160003
