1,0,20,0.1798391342163086,3,1,0.6626093909644175,0.9516813528920814
2,0,20,0.12125802040100098,3,1,0.876069823967003,0.9441185620648593
3,0,20,0.1960289478302002,3,1,0.9446622836758161,0.9362233593387032
4,0,20,0.1329948902130127,3,1,0.7700402125099064,0.9106184208832377
5,0,20,0.1020510196685791,3,1,0.6405853543400011,0.7895385506500193
6,0,20,0.3269939422607422,3,1,0.5805886938997661,0.9279863078375827
7,0,20,0.21480607986450195,3,1,0.4772820663340182,0.9599575845973702
8,0,20,0.1887648105621338,3,1,0.6269649068733213,0.6486630625835652
9,0,20,0.11024808883666992,3,1,0.5914351171943841,0.7715946986441885
10,0,20,0.2919018268585205,3,1,0.6947862694300518,0.7830356251656866
1,0,30,0.19600486755371094,3,1,0.7787794117647058,0.9390374102031728
2,0,30,0.3237147331237793,3,1,0.7593629117336772,0.9947187027880786
3,0,30,0.3964681625366211,3,1,0.7669487175727001,0.9637761326799202
4,0,30,0.5506076812744141,3,1,0.6928603897532151,0.9702987720344911
5,0,30,0.3622448444366455,3,1,0.8235859519408503,0.9019552296302973
6,0,30,0.27877187728881836,3,1,0.8282711137861684,0.9478412654476949
7,0,30,0.4968860149383545,3,1,0.8597246381084348,0.9599307229982261
8,0,30,0.2722339630126953,3,1,0.752376481633611,0.9789753797125398
9,0,30,0.6638059616088867,3,1,0.6476413555904765,0.9925965682512251
10,0,30,0.6008589267730713,3,1,0.8858856645984702,0.6289123080982176
1,0,40,0.33170104026794434,3,1,0.7267803675218694,0.9854287856570508
2,0,40,0.563342809677124,3,1,0.684103281078026,0.9919965940215212
3,0,40,0.7744150161743164,3,1,0.8755617108423084,0.9266538079473751
4,0,40,0.514561653137207,3,1,0.716716834299978,0.9892989646686606
5,0,40,0.34427309036254883,3,1,0.7856123784729884,0.935181689476168
6,0,40,0.4484400749206543,3,1,0.8592099084292087,0.9641862516674842
7,0,40,0.39888882637023926,3,1,0.8845644886196553,0.9760585840331897
8,0,40,0.3025999069213867,3,1,0.8679131837512831,0.9532564862527283
9,0,40,0.5696661472320557,3,1,0.8585525832022001,0.8699325049130244
10,0,40,0.9706809520721436,3,1,0.9123520004694905,0.9352898448874664
1,0,50,1.4561421871185303,3,1,0.8998342063177664,0.9660484687746764
2,0,50,0.558333158493042,3,1,0.9206316288439889,0.9773280481459827
3,0,50,0.5620150566101074,3,1,0.8051083386115571,0.8911894084071841
4,0,50,0.3442502021789551,3,1,0.8993086201824066,0.9771178439618917
5,0,50,0.15099811553955078,3,1,0.8744194932690613,0.879877987916854
6,0,50,0.9515950679779053,3,1,0.86583907774514,0.8564651434361128
7,0,50,0.6295773983001709,3,1,0.8411955930159011,0.9648348724067703
8,0,50,0.2845628261566162,3,1,0.8348859905953331,0.8157352139752233
9,0,50,0.2668440341949463,3,1,0.9891570170010902,0.8885782931877957
10,0,50,0.9310941696166992,3,1,0.7591553845702036,0.9174078412191732
1,0,100,1.958524227142334,3,1,0.9401074542732157,0.9696553425127611
2,0,100,9.484566688537598,3,1,0.9415198628517379,0.9426126047869837
3,0,100,0.9594211578369141,3,1,0.9579549969831203,0.9724721853814706
4,0,100,3.4414541721343994,3,1,0.9253475277142352,0.9190146476230752
5,0,100,0.754594087600708,3,1,0.9756104706519988,0.9591620800554579
6,0,100,0.742110013961792,3,1,0.8176741178372499,0.9556670216565263
